 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
11 70-2.14887444E-05-5.25868327E-05 2.18082836E-05-3.76836002E-05-9.05654383E-05
11 71-1.77264406E-04 2.67829842E-04 8.62409720E-05-4.80499423E-05 8.32241870E-05
11 72-7.89295857E-06 2.15643664E-06-2.05438704E-05 9.64867430E-07 2.32056278E-05
11 73 8.36750658E-06 4.35686594E-06 2.22200886E-06-3.85803176E-06 1.89506291E-05
11 74-5.03653494E-06-9.96904510E-06 3.61522734E-05-5.80501902E-04-1.74097762E-06
11 75 3.22460293E-06-2.34927829E-06 1.08546756E-05-1.85182746E-05 7.97271922E-05
11 76 2.45474096E-05-4.22846953E-05-1.56663925E-04-1.70351577E-06-3.57101279E-06
11 77 5.27453274E-06 1.85999631E-06-5.09993782E-06 8.82802554E-06-2.91526495E-05
11 78-1.86576741E-05 4.78103213E-05-1.04764101E-05 1.92570150E-05-3.33222576E-05
11 79 3.21793515E-06-1.01704884E-06 1.32754664E-05-4.53749852E-07-1.14876681E-05
11 80-3.26590751E-06-6.32323608E-06-1.05140548E-06 1.81826052E-06-5.16335937E-06
11 81-5.24579514E-06-1.02765732E-05 4.21704634E-05-5.69510949E-04-1.55332864E-06
11 82 2.91814861E-06 2.82909933E-06 1.11525872E-05-1.90092225E-05-8.20508362E-05
11 83 2.51312053E-05-4.32818055E-05 1.51691129E-04-1.82762429E-06-3.73954965E-06
11 84 5.56717272E-06 1.90434176E-06 5.12595412E-06-8.87374874E-06-2.95773844E-05
11 85-1.89136239E-05 4.84910085E-05-1.06447974E-05-1.93688767E-05 3.35142215E-05
11 86 3.22856034E-06-1.01230664E-06-1.32353196E-05-4.51612398E-07 1.14649564E-05
11 87-3.28530490E-06 6.29209102E-06-1.04626274E-06 1.80976242E-06 5.17198821E-06
12  1 1.40479563E-05 1.98040353E-04 4.66395415E-04-3.69859980E-04 3.87557741E-05
12  2-1.58957830E-04-4.72553907E-04 7.52336212E-04 1.33071768E-05-2.70223737E-07
12  3 4.24934356E-07-2.24688376E-04-1.08508427E-07-4.89165885E-07 8.72590784E-04
12  4 2.36117065E-06-2.71124090E-07-1.80203432E-03-3.52048190E-06-2.24129524E-06
12  5 2.32918148E-03 4.75138736E-06 7.25224759E-06-5.73744734E-03-9.53442690E-06
12  6-1.19308269E-05 2.57811552E-04-9.08957577E-05-1.66915794E-04-7.68769598E-06
12  7 2.39937257E-06-1.87745069E-07-3.41551627E-04 2.23091520E-04 1.18460107E-04
12  8 6.96369923E-07-3.42740962E-08-2.10219078E-09 1.05132622E-04-5.02029250E-04
12  9 3.96896628E-04-2.88066065E-06 1.27442946E-06-5.74219569E-09 2.08933300E-04
12 10 1.29562849E-03-1.50456179E-03 4.52639564E-06-2.74503896E-06-5.82082821E-08
12 11-4.63392317E-05 7.40349295E-08-1.00210678E-07-1.80478914E-07 1.54883104E-07
12 12 2.73576760E-05-2.04362048E-08 3.48129272E-05 8.11476978E-08-9.58313793E-10
12 13-1.88183569E-04-1.27093680E-07 6.59942485E-07-1.92351320E-08-5.74684578E-07
12 14 1.57846715E-04-3.10720730E-07 9.46280355E-05 1.89751111E-07-1.23536939E-09
12 15-3.89135978E-06-9.50764265E-07-2.83316290E-05 1.48617581E-08-1.32981103E-08
12 16 2.87445141E-08 1.11684523E-09 1.97712561E-08-8.09302759E-10-2.06310682E-05
12 17 2.74667092E-05 2.23011999E-05-4.12616807E-10-8.68523926E-09-5.85038673E-08
12 18 9.78012083E-04-1.73918737E-04 1.28082958E-03-2.43285359E-03 1.02474423E-05
12 19-2.71360914E-06-7.08003363E-08-1.14761703E-04 9.47120591E-05-5.42397298E-08
12 20-9.38766127E-04 2.60612475E-03-4.99968001E-08-2.38736324E-05 3.85828224E-05
12 21-1.47091900E-05-1.28938796E-06-4.05854139E-08 4.26672207E-09-8.36832209E-05
12 22 1.65549572E-04-8.18663511E-05-2.04526506E-04 6.00607677E-08 2.31222067E-07
12 23-2.04317529E-05-3.38076957E-05 2.50975374E-08 3.19039316E-05 6.71726605E-08
12 24 2.49906734E-05-1.00844540E-07 2.42139956E-06 1.34538518E-05-1.80629093E-08
12 25-1.41531640E-03-1.97885271E-04 1.32121480E-03-2.43760856E-03 1.22500249E-05
12 26 5.74666469E-06-5.40098477E-08-1.26493837E-04-1.17451112E-04-5.35806497E-08
12 27-9.46279909E-04-2.62003095E-03-5.05600845E-08-2.40624127E-05 3.96622965E-05
12 28-1.55998838E-05 2.71373696E-06-3.77619454E-08-5.24358817E-10-8.36361094E-05
12 29 1.71762777E-04-8.81266678E-05 2.14244260E-04 6.29439015E-08-2.26942827E-07
12 30-1.86408228E-05 3.25470221E-05 2.55323019E-08-3.21656806E-05 6.75000063E-08
12 31 2.15379476E-05-1.01755184E-07 3.47134063E-06-1.15007318E-05 1.76765500E-08
12 32 9.98077756E-01 1.01135509E-02-1.93162476E-02 2.40441797E-03 1.39076712E-03
12 33 4.68788563E-06-3.92970689E-06-1.00945584E-02-4.68139946E-06 4.25632745E-06
12 34-9.09091356E-03 9.23891137E-07-1.49615192E-06-8.61563258E-04 4.31819564E-04
12 35 4.29743694E-04-7.39958911E-08-4.24201978E-07 5.19339791E-09-4.83552745E-03
12 36 2.36542739E-03 2.47010006E-03 1.54276402E-06-8.63023570E-07-5.87042280E-09
12 37-1.53518791E-03 7.02690917E-07-5.48163235E-07-1.21723903E-06 9.66238456E-07
12 38 1.06492396E-03-2.30800302E-07 9.94746759E-04 2.74476207E-07 7.92298540E-09
12 39 4.88269586E-06 3.28972715E-05-1.77633734E-04-1.96938006E-03-5.98287647E-06
12 40-9.18249598E-06 1.88251493E-08 1.32027875E-05 7.56420009E-05 3.14488714E-08
12 41-4.20396274E-04 4.15771613E-04-5.00999249E-08 3.19243101E-06-1.93997319E-06
12 42-1.25245782E-06-7.97319731E-06 1.07204756E-08-7.31069866E-09-3.29477487E-07
12 43-1.36682146E-05 1.39976921E-05 3.76342148E-05-1.45770260E-08 3.21276357E-08
12 44 6.98249984E-08 3.90243153E-07-1.17349300E-10-3.87242056E-06 8.56775193E-09
12 45 1.51293908E-06-8.41031132E-09-1.60661914E-06 3.34885443E-06-6.29629765E-09
12 46 7.22909732E-06 3.46071620E-05-2.07236583E-04-1.99598154E-03-6.27709453E-06
12 47 9.79263237E-06 2.64345490E-09 5.01665761E-06-8.88216707E-05 1.33063844E-08
12 48-4.27907868E-04-4.28532823E-04-6.33200928E-08 3.40607422E-06-3.18812155E-06
12 49-2.17952666E-07 6.37908735E-06 1.05127265E-08 6.99153281E-09 4.66668806E-07
12 50-1.71056619E-05 1.66389931E-05-4.15570874E-05-1.44835384E-08-3.18789420E-08
12 51 7.80849993E-07-8.36675137E-07-6.64292561E-11 3.58140260E-06 8.58529500E-09
12 52 2.45431555E-08-8.49617080E-09-1.07216335E-06-2.45888511E-06 6.22421432E-09
12 53-9.24606140E-04-7.20891239E-04 1.16001786E-02 1.37476111E-02 2.44823587E-04
12 54 2.04970869E-07 1.54147715E-08-6.17939453E-03 1.15043273E-06-1.07078220E-06
12 55-6.77102804E-03 2.52824266E-07-4.27576012E-07 8.51272257E-04-4.26240963E-04
12 56-4.25031294E-04 1.77937346E-08 9.70939910E-09 8.48309175E-10 2.25207458E-03
12 57-1.12778139E-03-1.12429319E-03-5.47339151E-07 6.85499016E-07 1.42146809E-09
12 58-6.72164469E-04-7.37849512E-08 5.14194314E-08 1.26579044E-07-9.34314306E-08
12 59 4.54510909E-04 2.44450243E-08 4.47292357E-04-2.75890950E-08-5.07153371E-10
12 60 8.28257256E-04-2.85191095E-04 1.44821391E-03-2.83502927E-05-6.65888534E-06
12 61-2.07466884E-07-6.69622903E-05 8.74045796E-05 5.84781364E-08 5.03357187E-04
12 62-7.78152014E-05 1.21042384E-07-2.51277619E-04 6.31659748E-05-4.21508764E-05
12 63-2.10150985E-05-1.09454301E-07 4.35546893E-05 3.52664364E-08-2.22818754E-04
12 64-5.03979063E-05 2.73216661E-04-2.61970986E-07-9.67940591E-05-2.61638369E-07
12 65-4.02072962E-06 1.31184930E-08 2.02116563E-05 5.17222309E-09 5.37340023E-06
12 66 1.01595023E-05-3.24901828E-05-4.76512742E-06-2.27726339E-08-1.86976953E-07
12 67 1.14995104E-03-2.80842865E-04 1.43375201E-03-1.34645810E-05-6.60968903E-06
12 68-2.16835099E-07 6.63475744E-05 8.89160376E-05 4.31862809E-08-5.05905398E-04
12 69-7.52528781E-05 1.35406937E-07 2.34718393E-04 6.33554390E-05-4.17428176E-05
12 70-2.16126221E-05-1.09524917E-07-4.35819536E-05-2.61732507E-08-2.20063071E-04
12 71-4.74947648E-05 2.67557836E-04-2.62749519E-07 9.58630921E-05 2.73805296E-07
12 72-4.18744438E-06 1.47143554E-08-2.06639306E-05 4.83200351E-09-5.04964221E-06
12 73 1.00525452E-05 3.27732142E-05-4.43449869E-06-2.45743656E-08 1.88591481E-07
12 74-5.07367479E-06-1.00492188E-05 3.66465256E-05-5.80479284E-04 3.42691703E-06
12 75 2.45903191E-07-2.44034880E-06-2.17378734E-05 2.55493385E-07 8.00148437E-05
12 76-4.91415643E-05 1.15806846E-07-1.56601023E-04-4.51672466E-06-7.95383110E-07
12 77 5.31210757E-06-2.70484193E-09 1.01889657E-05 2.38327809E-08-1.35134983E-05
12 78-3.44623317E-05 4.79758302E-05-1.25172416E-08-3.84802395E-05-7.64892832E-08
12 79 1.46493748E-06 5.59955102E-11 1.33257063E-05-2.57702919E-09-3.77882148E-06
12 80-4.05724501E-06-1.40994897E-05 2.09182519E-06 2.49835738E-09-1.60639188E-08
12 81-5.32690732E-06-1.04043743E-05 4.32871545E-05-5.68008673E-04 3.04557091E-06
12 82 2.66303461E-07 2.93099656E-06-2.23431700E-05 2.81907063E-07-8.26370696E-05
12 83-5.03267728E-05 1.28658134E-07 1.51038228E-04-4.72495756E-06-9.14185710E-07
12 84 5.63914336E-06-2.68510473E-09-1.02419277E-05-2.47246133E-08-1.37452760E-05
12 85-3.50319400E-05 4.87772159E-05-1.27538414E-08 3.87091701E-05 7.56279089E-08
12 86 1.48477051E-06-2.73463925E-10-1.33166908E-05-2.62892345E-09 3.76486082E-06
12 87-4.07309142E-06 1.41013550E-05 2.08106335E-06 2.99395632E-09 1.63692496E-08
13  1 1.40762500E-05 1.98495576E-04 4.67414422E-04-3.70718612E-04 3.92179965E-05
13  2-1.59550317E-04-4.76776202E-04 7.54116857E-04-6.65021218E-06-1.18640544E-05
13  3 4.20910891E-07 1.12060037E-04 1.94797026E-04-4.95402700E-07-4.35238668E-04
13  4-7.54440188E-04-2.21211705E-07 8.98679886E-04 1.55925178E-03-2.37717422E-06
13  5-1.16134231E-03-2.01473082E-03 7.55284215E-06 2.85997495E-03 4.96446084E-03
13  6-1.28476343E-05-4.14987018E-06 1.70958272E-04-1.66808403E-04 1.67277732E-04
13  7-1.18998529E-06-2.28016016E-06 8.15573225E-05-2.00126725E-04 1.18569401E-04
13  8-2.82100030E-04 1.74084355E-08 2.77127295E-08-3.51442346E-04-4.70483067E-05
13  9 3.98490653E-04 3.02338857E-04-6.49828495E-07-1.13581211E-06 1.02758321E-03
13 10 4.80604046E-04-1.50818726E-03-5.43884945E-04 1.40835847E-06 2.38448910E-06
13 11-1.72748817E-05 1.67682766E-05-1.08047948E-07 7.61857941E-06 2.74083534E-08
13 12 4.05428134E-05 1.17550946E-07-1.73661277E-05-3.01155861E-05 8.99157664E-08
13 13-1.09504036E-04 4.58957551E-05 6.78685427E-07 2.04856343E-05-3.87060558E-07
13 14 1.94213057E-04-5.23492507E-07-4.72979765E-05-8.20612493E-05-1.36978819E-07
13 15-1.39354052E-05-1.54509105E-05-2.83969564E-05-1.15955073E-05 7.82547392E-09
13 16 9.65495235E-06 1.33367657E-08-9.53211317E-09-1.78059219E-08 8.68964956E-07
13 17 2.36102484E-05 2.62724155E-05 5.99599708E-09 2.28909258E-09 2.60352781E-06
13 18 5.43853763E-04-1.78773399E-04 1.29005273E-03-2.43910737E-03-2.72763096E-06
13 19-1.08713043E-05-7.01756571E-08-2.77889414E-05 1.50739390E-04-5.25888907E-08
13 20-1.79072936E-03 2.12374304E-03-5.66073075E-08 2.17846189E-05-6.87416727E-06
13 21-1.49104516E-05-3.20943702E-05 1.74544766E-08 3.66198510E-08-5.09127317E-05
13 22 1.34106640E-04-8.31939082E-05-2.28669850E-04-2.39469657E-07 6.97866736E-08
13 23-1.16468292E-05 2.37464527E-05 2.50131430E-08-3.62086124E-05-7.32475511E-08
13 24 2.82789499E-05 3.96888983E-08-1.26530888E-05 4.34940282E-06 7.81562534E-08
13 25 9.98077656E-01 1.01135574E-02-1.93097133E-02 2.39854474E-03-6.98364799E-04
13 26-1.20393310E-03-4.09163083E-06 5.04996845E-03 8.74148697E-03 4.38811512E-06
13 27 4.54228404E-03 7.86640343E-03-1.53045558E-06 1.08343478E-04-5.37805859E-04
13 28 4.29462381E-04-6.46378304E-04 2.06760795E-07 3.61683109E-07 5.65691251E-04
13 29-3.03519109E-03 2.46949984E-03-3.59915838E-03 4.46372475E-07 7.70088141E-07
13 30-7.00876205E-04 4.81149892E-04-5.66950121E-07 2.15968243E-04 7.36002188E-08
13 31 1.43787402E-03 6.87043187E-07-4.97549915E-04-8.61498563E-04 6.16782021E-07
13 32 1.33132331E-03-1.70228927E-04 1.26835248E-03-2.43119637E-03-7.09892309E-06
13 33-7.92535435E-06-6.90589894E-08 1.36955164E-04 5.07217735E-05-4.18894343E-08
13 34 2.71772982E-03-4.90298227E-04-5.93180086E-08 2.34958238E-05-9.03702347E-06
13 35-1.44588003E-05-3.04041003E-05 1.93269187E-08 3.31390344E-08 2.55184734E-04
13 36-1.73922817E-04-8.12619173E-05-2.08295941E-05 1.75195451E-07-1.73142567E-07
13 37-2.55633485E-05-2.12392087E-05 2.38446529E-08 3.72586369E-05-4.50423660E-08
13 38 2.33381227E-05 1.30514072E-08 1.09587083E-05-8.76325228E-06 9.60403573E-08
13 39 5.29894575E-06 3.33377310E-05-1.83334162E-04-1.97776416E-03 1.14221227E-05
13 40 6.93433082E-07 1.98008659E-08-7.29093691E-05 2.91972736E-05 3.28680563E-08
13 41-1.51662623E-04 5.75154487E-04-5.43951838E-08-6.56842392E-06 7.63847021E-06
13 42-1.07004630E-06-1.16547050E-06 1.25089989E-09-1.37008506E-08 1.80047545E-05
13 43-3.25060693E-05 1.45013148E-05 2.62796815E-05-2.15007844E-08 3.08761153E-08
13 44 4.74442055E-07-3.87184425E-06-7.76132525E-11 2.28614133E-06-9.13323460E-09
13 45 1.37340904E-06 9.23736370E-09-2.00993986E-06 2.90848283E-06 5.32654031E-09
13 46-9.24515793E-04-7.20619424E-04 1.15987304E-02 1.37415252E-02-1.22483466E-04
13 47-2.11892745E-04 1.63566156E-08 3.08887165E-03 5.35118208E-03-1.09533367E-06
13 48 3.38405865E-03 5.86230930E-03-4.34573164E-07-1.06859763E-04 5.31871294E-04
13 49-4.25011532E-04 6.38777743E-04-4.45230920E-09-7.45275771E-09-2.83023801E-04
13 50 1.40709297E-03-1.12406916E-03 1.68941827E-03-3.52828867E-07-6.10642005E-07
13 51-2.97042035E-04 2.16549041E-04 5.34342490E-08 9.67594803E-05-5.40969944E-09
13 52 6.22106624E-04-6.62798684E-08-2.23582914E-04-3.87290506E-04-6.09743569E-08
13 53 4.62954049E-06 3.26922365E-05-1.74818359E-04-1.95869353E-03-4.79416089E-06
13 54 1.05747666E-05 1.06856790E-08 5.71183196E-05-4.83801156E-05 1.98069582E-08
13 55 5.66438948E-04 1.56636432E-04-6.36222544E-08 5.60092201E-06-4.20632197E-06
13 56-1.39460004E-06 6.49620377E-06-1.22608980E-08-5.79844015E-09-3.76732212E-05
13 57 2.41246977E-05 1.35485235E-05-1.20485711E-05 3.92183233E-08-3.22958078E-09
13 58-3.15735034E-06 2.38758451E-06 5.25845129E-11-2.90582435E-06 3.93470771E-10
13 59 3.46217631E-07-4.64020301E-10 3.88981236E-06-2.97459371E-07 1.18952839E-08
13 60 8.70588420E-04-2.85274662E-04 1.45121233E-03-2.83531937E-05 3.35706534E-06
13 61 5.60500573E-06-6.70152278E-05-4.36747542E-05-7.58918851E-05 5.05027924E-04
13 62 3.85973151E-05 6.73011905E-05-2.51422276E-04-1.56957488E-05 3.68043030E-05
13 63-2.11085503E-05 5.26049537E-05-2.17216101E-05-3.77442721E-05-9.40660869E-05
13 64-1.79635326E-04 2.73701414E-04-8.62622325E-05 4.82448940E-05 8.36325588E-05
13 65-8.03443650E-06-2.30172554E-06 2.02820701E-05-1.02860352E-06-2.31133027E-05
13 66 8.39762812E-06-4.09794569E-06 2.38169958E-06 4.11669227E-06 1.88783932E-05
13 67 1.23315711E-03-2.80434496E-04 1.43547175E-03-1.24903116E-05 3.33314751E-06
13 68 5.55290147E-06 6.64516178E-05-4.44340940E-05-7.72309209E-05-5.07968219E-04
13 69 3.73004793E-05 6.50607872E-05 2.33493180E-04-1.53261484E-05 3.70681286E-05
13 70-2.17419833E-05 5.24989879E-05 2.17364446E-05 3.77803995E-05-9.10040865E-05
13 71-1.76657428E-04 2.67661516E-04-8.63468087E-05-4.77852033E-05-8.28200818E-05
13 72-7.92628404E-06-2.13888333E-06-2.07903744E-05-9.55330577E-07 2.34411713E-05
13 73 8.41873138E-06 4.45204360E-06 2.21549486E-06 3.82494270E-06-1.88507010E-05
13 74-5.10919305E-06-1.01246116E-05 3.70730414E-05-5.81303499E-04-1.73215282E-06
13 75-2.73868714E-06-2.51626008E-06 1.08110640E-05 1.90900933E-05 8.03401878E-05
13 76 2.45158740E-05 4.27698577E-05-1.56782734E-04-1.74940736E-06-3.59930150E-06
13 77 5.34870489E-06-1.86129745E-06-5.08366721E-06-8.81600614E-06-2.93017581E-05
13 78-1.88644551E-05 4.81662152E-05 1.04697537E-05 1.91985612E-05 3.33090916E-05
13 79 3.22231345E-06 1.00933602E-06 1.33828363E-05 4.52867263E-07-1.15531337E-05
13 80-3.28291692E-06-6.40182808E-06-1.04027018E-06-1.80703718E-06 5.15546154E-06
13 81-5.40104462E-06-1.05232995E-05 4.42739509E-05-5.67509275E-04-1.54327111E-06
13 82-2.38729928E-06 3.01741577E-06 1.11124468E-05 1.96444210E-05-8.32271847E-05
13 83 2.51143799E-05 4.38266529E-05 1.50690981E-04-1.90553583E-06-3.80039408E-06
13 84 5.70593104E-06-1.90646118E-06 5.11079463E-06 8.86232518E-06-2.98406713E-05
13 85-1.92337729E-05 4.90744440E-05 1.06393918E-05-1.93159584E-05-3.35147849E-05
13 86 3.23362941E-06 1.00363607E-06-1.34007505E-05 4.50296380E-07 1.15688615E-05
13 87-3.30368449E-06 6.41012881E-06-1.03468401E-06-1.79681733E-06-5.16248394E-06
14  1 3.45649346E-05 3.43061543E-04 9.69161070E-04-5.20230847E-04-1.70761217E-03
14  2 2.31275562E-03-4.71937947E-03 9.13969472E-04 7.11487215E-09-8.18991424E-08
14  3 1.85430824E-06-6.43817487E-09 6.19823758E-08-2.38159527E-04-2.09350352E-08
14  4 2.63503765E-07 1.19360192E-03 1.31928810E-08-1.30413270E-07-3.72542131E-03
14  5-2.46740397E-08 1.94021088E-07 7.39626050E-03 8.40119224E-08-1.25554284E-06
14  6-1.78934324E-02-2.37585269E-04-2.37536797E-04 4.75122066E-04-4.10440751E-07
14  7 4.35368807E-08-3.90853303E-07 3.65124469E-04 3.65115350E-04-7.30239819E-04
14  8 6.00920103E-08 1.50084319E-09-1.04199451E-08-7.95290133E-04-7.95253470E-04
14  9 1.59054360E-03-1.89374580E-07-2.55640221E-09 2.87107395E-08 8.64267933E-04
14 10 8.64215139E-04-1.72848307E-03 3.43845608E-07 3.96758646E-08-3.72841845E-07
14 11 1.13391703E-05-3.39371596E-09-1.59358822E-04-1.51519744E-09 1.06900647E-04
14 12-1.52123876E-05 1.06901648E-04-7.05554098E-10 6.05728935E-09-9.51669216E-09
14 13-1.08399081E-04 2.30593886E-08 4.97544557E-04 1.03785318E-08-3.33762232E-04
14 14 1.45426075E-04-3.33763839E-04 6.55353867E-09-4.13158225E-08 2.92582639E-09
14 15 4.82057881E-05 4.82054637E-05 1.28559955E-04 1.26993122E-10-1.34829106E-06
14 16 9.34456805E-09 2.09376581E-08 2.34075712E-09-2.79123056E-08 2.82365295E-05
14 17-1.12915787E-04-1.12915218E-04 9.35651806E-09 1.80578115E-06-1.27079968E-08
14 18-1.10884983E-03-1.92564607E-04 4.46648585E-04-1.31351770E-03-3.17133904E-05
14 19 5.49473915E-05-1.59672791E-05 1.40001514E-04-2.42496722E-04 1.38041554E-04
14 20-4.93134944E-04 8.54266224E-04-1.09786605E-04-2.57644976E-05-1.41978793E-05
14 21 3.99623769E-05-1.15475484E-05 2.03821458E-05-3.53067074E-05 1.48723604E-05
14 22 5.14766004E-05-6.63489608E-05-3.65662540E-05-8.01646086E-05 1.38864845E-04
14 23-4.11251758E-05-1.92199352E-05-7.30995248E-06-8.59289512E-06 9.66538833E-06
14 24 7.50247852E-05 1.41942067E-07-1.98495720E-05 3.43791441E-05 9.51833506E-06
14 25-1.28721629E-03-1.93907807E-04 4.50341541E-04-1.31433367E-03-3.14069259E-05
14 26-5.43756339E-05-1.59408168E-05 1.39289761E-04 2.41237459E-04 1.38050384E-04
14 27-4.94012732E-04-8.55491665E-04-1.09872216E-04-2.57558728E-05-1.41292800E-05
14 28 3.98851528E-05 1.16502948E-05 2.03882623E-05 3.53082028E-05 1.47778618E-05
14 29 5.20236018E-05-6.68014636E-05 3.73028751E-05-8.01492379E-05-1.38800115E-04
14 30-4.10219095E-05 1.91258943E-05-7.29167681E-06 8.56203744E-06 9.64723503E-06
14 31 7.47950924E-05 1.35575981E-07-1.97584254E-05-3.42221173E-05-9.51880341E-06
14 32-1.20670576E-03-1.93294697E-04 4.48676184E-04-1.31397070E-03 6.30806973E-05
14 33 2.05196632E-08-1.59510953E-05-2.79240264E-04-1.32296266E-08 1.38045845E-04
14 34 9.87197534E-04 1.47307238E-07-1.09837703E-04-8.35748433E-06-3.15622868E-05
14 35 3.99197711E-05 2.13259082E-08-4.07701574E-05-4.58360512E-09 7.02697274E-05
14 36-3.67039601E-06-6.65993314E-05 4.76894856E-08 1.60307065E-04 1.90920529E-08
14 37-7.42781189E-05 6.49864420E-09-7.29909148E-06-8.37944594E-09-4.62205934E-06
14 38 6.00534075E-05 1.44148182E-05 3.96011463E-05-3.36565727E-10-6.16832202E-09
14 39-3.20097742E-06 5.56863671E-06 1.67225361E-04-5.53978214E-04-8.02507087E-07
14 40 1.44956898E-06 3.20479961E-06 5.52604602E-05-9.56260703E-05-2.28258148E-05
14 41-4.90053168E-05 8.48801115E-05-1.19999782E-04-6.50675582E-07 5.90247919E-06
14 42-5.25180361E-06-6.55808412E-06 8.36891050E-06-1.44948045E-05-6.54408156E-06
14 43 2.01029575E-05-1.35588760E-05-2.66430747E-05-3.47511702E-05 6.01892654E-05
14 44-3.19904291E-06-1.80053984E-06 2.23340511E-06-8.06432716E-07-1.32475090E-06
14 45 6.15220754E-06-1.67167650E-06-1.86024109E-06 3.22211040E-06 3.46778632E-07
14 46-2.99282817E-06 5.66016734E-06 1.64906086E-04-5.56102337E-04-9.22408981E-07
14 47-1.52319877E-06 3.15268014E-06 5.45040895E-05 9.45180398E-05-2.28786171E-05
14 48-4.96320113E-05-8.59665344E-05-1.19999400E-04-6.35412286E-07 5.80352436E-06
14 49-5.16811207E-06 6.43214226E-06 8.36542171E-06 1.44901478E-05-6.48966804E-06
14 50 1.98438797E-05-1.33542117E-05 2.63360900E-05-3.47379896E-05-6.01702010E-05
14 51-3.14650020E-06 1.76203532E-06 2.23126239E-06 7.85184330E-07-1.32331131E-06
14 52 6.03938667E-06-1.67024132E-06-1.81791367E-06-3.14920278E-06-3.46997760E-07
14 53-3.08597766E-06 5.61820028E-06 1.65956234E-04-5.55129535E-04 1.72790921E-06
14 54 6.69936058E-08 3.17389102E-06-1.09712379E-04 1.00994950E-07-2.28573272E-05
14 55 9.86955314E-05-5.05927859E-10-1.20000084E-04 9.09248540E-06-3.88645678E-06
14 56-5.20602862E-06-5.88301009E-09-1.67339372E-05 6.98794869E-10 3.32001346E-05
14 57-1.97527131E-05-1.34474215E-05 3.27192465E-09 6.94873738E-05-1.94273878E-09
14 58-6.25153076E-06-2.16352865E-09 2.23208527E-06 3.14509385E-09-1.84413300E-06
14 59 4.71296734E-06-1.15052363E-06 3.67434130E-06-2.41211124E-10-1.06382903E-10
14 60-1.85227813E-03-7.02058985E-04 5.76577130E-03-7.69419692E-03-3.00364781E-09
14 61 2.11225253E-08 1.77249463E-06-5.79578123E-09 5.85700010E-08 2.06455247E-04
14 62-2.41466317E-09 2.08919603E-08-9.22406108E-03-4.70016733E-06-4.70003108E-06
14 63 9.40019841E-06-4.92131283E-09-1.34689643E-09 1.03873052E-08-9.98026904E-04
14 64-9.98024748E-04 1.99605165E-03-8.97140691E-09 4.10865734E-09-4.79912026E-08
14 65-3.80000034E-06-4.94986511E-09-4.77789039E-05-2.23919291E-09 3.20503771E-05
14 66 5.09900174E-06 3.20517490E-05-7.66294743E-10 8.87015034E-09-1.12160420E-08
14 67 9.98217718E-01 1.11947678E-02-2.41995366E-02 1.07898150E-02 4.76655385E-08
14 68-5.91925346E-07 1.12428508E-03-5.14616634E-08 4.74584429E-07-8.93538808E-03
14 69 5.01128048E-09-6.04240504E-08-2.01028652E-02 4.27871231E-04 4.27868760E-04
14 70-8.55739991E-04-6.16486196E-08 9.51631119E-09-2.73518169E-08 3.29875286E-03
14 71 3.29874711E-03-6.59749997E-03 1.31063141E-08 8.41060414E-09-8.44454084E-08
14 72 1.26876130E-05-4.29924058E-08-1.17756874E-03-1.93016849E-08 7.89937579E-04
14 73-1.70112717E-05 7.89936667E-04-1.09472729E-08 7.69768292E-08 2.98614770E-08
14 74 1.74422713E-05 8.55836319E-05-1.08793129E-03-7.73231680E-03 4.76262435E-10
14 75 1.93488735E-08 2.13092556E-06 2.18486823E-09 7.94331644E-09-2.30357968E-04
14 76 3.93310125E-09-1.79471983E-08-2.56118869E-03-8.02900598E-06-8.02889861E-06
14 77 1.60579046E-05-2.74814492E-10-3.50774635E-10 4.39861016E-09 6.91165061E-05
14 78 6.91162846E-05-1.38232791E-04-4.62491132E-10 1.66716730E-09-1.68006113E-08
14 79 8.21574330E-07 4.56272526E-10 4.69619119E-06 2.28296046E-10-3.15034872E-06
14 80-1.10226453E-06-3.15025292E-06 0.00000000E+00-8.45746982E-10-1.19927746E-09
14 81-8.86320145E-04-8.99917135E-04 1.12890120E-02 2.26278547E-02-1.04469801E-08
14 82 1.18662346E-07 2.88811667E-04-5.74278455E-09 8.46067150E-08-5.79282313E-03
14 83-7.07657869E-09 9.50204342E-08-9.46577971E-03-3.57127144E-04-3.57127297E-04
14 84 7.14254441E-04 2.91153129E-09 6.39035322E-10-5.29992952E-09-1.18905715E-03
14 85-1.18905666E-03 2.37811381E-03-5.29827391E-09-4.12296731E-09 3.89249398E-08
14 86 8.68593237E-09-3.38933494E-10-6.78069822E-04-1.65745162E-10 4.54862958E-04
14 87-1.12799753E-08 4.54863172E-04-3.72823641E-10 6.13021559E-10 1.48851334E-09
15  1 3.53297738E-05 3.48831012E-04 9.88637283E-04-5.25152288E-04-1.79134915E-03
15  2 2.44749687E-03-5.09260714E-03 8.89038593E-04 4.66788406E-09-5.69696457E-08
15  3-2.53141239E-06-5.00941045E-09 4.96972344E-08 2.36017596E-04-1.30571479E-08
15  4 1.45197257E-07-1.18505366E-03 6.00508413E-09-4.14606666E-09 3.75163305E-03
15  5-1.57592822E-08 3.74478480E-08-7.49145010E-03 5.88715722E-08-8.73761911E-07
