 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
18 82-3.31327244E-06 1.88022777E-06-8.86288280E-04-1.38542719E-05 1.95030335E-06
18 83-1.44707966E-03-2.26160922E-05 3.86645946E-06-1.97295719E-06 2.06979148E-06
18 84-9.68342276E-08 3.66399690E-08-9.18174206E-05-1.43504397E-06-1.34393248E-05
18 85 1.34407652E-05-1.44231582E-09 2.41815999E-07 6.90292842E-04 1.07899723E-05
18 86 2.12680838E-05 3.32498530E-07 5.50020859E-08 1.48343728E-07 2.80160181E-05
18 87 9.50538842E-06-2.80898100E-05-3.80395170E-05-5.94437317E-07-5.06304508E-07
19  1 2.16222513E-07-8.23735600E-07 1.44932672E-06 1.13365356E-07 1.74139510E-06
19  2-4.62271722E-07-3.80892233E-06-2.96084733E-07 5.88167199E-03-3.76281470E-01
19  3-1.34717514E-06-5.39992081E-03 3.45460873E-01 1.23303828E-06-8.82829045E-03
19  4 5.64791091E-01 1.99155863E-06-3.26531931E-03 2.08903800E-01 7.73859248E-07
19  5-1.19846698E-03 7.66700558E-02 3.16983867E-07-3.19986212E-04 2.04842595E-02
19  6 8.35135947E-08-8.17195828E-08 2.02664782E-07-1.20947469E-07-1.35106881E-05
19  7-2.93869154E-06 1.92180207E-04 1.21500556E-05-1.22299472E-05 7.98924195E-08
19  8 9.01916506E-04 4.66110983E-07-2.96525545E-05 4.56228923E-05-4.56132474E-05
19  9-9.64481342E-09 3.38478617E-03 1.30118444E-06-8.25922667E-05-1.27435963E-04
19 10 1.26203574E-04 1.23239070E-06-9.38726313E-03-9.65748842E-07 6.33418287E-05
19 11 2.82225756E-05-1.79614585E-03 1.45726353E-08-8.24157832E-04-7.37355532E-07
19 12 1.26798841E-05 7.17802839E-07-5.05444427E-05 3.23394037E-03-5.44098301E-05
19 13 1.25124210E-05-8.06142978E-04-1.33560784E-08-3.72479669E-04-5.11271891E-07
19 14 5.94374865E-06 5.29198522E-07-2.27309229E-05 1.45403397E-03-3.81827297E-05
19 15-1.19560252E-05-6.18054187E-06-1.32001736E-08 7.37007863E-04 8.14507657E-08
19 16-1.01616556E-03-5.17059454E-06-1.08807830E-07 6.93039072E-06 1.59179347E-05
19 17 5.08425995E-06-5.06107041E-06-2.36101433E-06 3.67033529E-08 3.74529358E-04
19 18-4.88193485E-03 1.08869711E-02-3.70970202E-03-1.20637189E-02 3.32578505E-03
19 19-4.44837136E-03-7.33791862E-06 4.47114291E-03-5.11035204E-03-2.25796307E-05
19 20-9.34209047E-03 1.74150468E-02-9.97304341E-06 6.90806079E-05 8.66358266E-04
19 21-9.35438873E-04-1.59869124E-03-9.80464454E-07 2.49664140E-06 1.16354695E-03
19 22-3.82225425E-03 2.65870729E-03 3.79457778E-03-7.79947406E-06 1.40106791E-05
19 23-9.42272449E-04-4.47641472E-04 1.74330591E-06-7.30051560E-04 4.15918843E-07
19 24 2.16274276E-03-2.75480916E-06-8.98551609E-04 1.33062562E-03 1.34984966E-06
19 25 4.79505351E-03-1.06932164E-02 3.64444920E-03 1.18484521E-02-3.30841489E-03
19 26-4.34528606E-03 7.21081197E-06-4.47511028E-03-4.97078054E-03 2.21595342E-05
19 27 9.13575781E-03 1.71260322E-02 9.76856354E-06-8.99397132E-05-8.28773485E-04
19 28 9.18713198E-04-1.58487590E-03 9.37909513E-07 2.46864461E-06-1.17547091E-03
19 29 3.78673235E-03-2.61126144E-03 3.70507636E-03 7.63207680E-06 1.37544361E-05
19 30 9.21445537E-04-4.15492837E-04-1.70954124E-06-7.45230893E-04-4.60037898E-07
19 31-2.12591608E-03 2.75362815E-06 8.89667167E-04 1.30267303E-03 1.28541759E-06
19 32 8.75603879E-05-1.95283514E-04 6.68848767E-05 2.15843977E-04 9.90216579E-05
19 33 1.34679418E-03 1.37955071E-07 1.19307320E-04 2.70227646E-03 4.04905662E-07
19 34-3.53031933E-04 1.26053234E-03 1.64458261E-07-3.33958481E-05 1.66637299E-05
19 35 1.67321182E-05-8.24192573E-04-5.13797560E-08 8.38715055E-07 9.71510870E-05
19 36-4.95056574E-05-4.76454296E-05-1.21435624E-03-2.81647234E-07 6.34216244E-07
19 37 4.18691936E-05-4.81246240E-04-3.09049271E-08 8.77662724E-04 5.09193789E-08
19 38-2.75359423E-05-9.45606821E-09-2.86374755E-05-2.32003141E-04-2.01637617E-06
19 39 6.01300796E-05-3.24881824E-04 9.02967737E-03-1.43959494E-02-4.38682707E-04
19 40 2.46651019E-04 2.32427579E-06 5.26153369E-04-1.71467893E-03 2.65663004E-06
19 41-1.87261969E-03 2.16277246E-03 7.89656830E-08-1.83677016E-05 1.08853850E-04
19 42-9.04861480E-05-1.43906421E-04 9.16377067E-08-2.56017283E-07-5.38841062E-05
19 43-2.11559127E-04 2.65443233E-04 5.17364240E-04 1.38214954E-08 1.91445021E-07
19 44 1.98724500E-05-2.31381344E-05-3.48800455E-07 4.85778126E-05 1.51579638E-07
19 45-4.99653726E-05 3.16385279E-07 2.33036832E-05-1.75347478E-05-4.59267647E-07
19 46-5.91364654E-05 3.19193205E-04-8.86811141E-03 1.41379507E-02 4.47082838E-04
19 47 2.33083899E-04-2.28757202E-06-4.91225981E-04-1.69842390E-03-2.61515966E-06
19 48 1.87336900E-03 2.10424985E-03-8.22286540E-08 1.75711980E-05-1.06433091E-04
19 49 8.88618935E-05-1.41631078E-04-8.65796787E-08-2.52681616E-07 6.28617313E-05
19 50 1.97867559E-04-2.60729291E-04 5.14773057E-04-2.01560334E-08 1.93117065E-07
19 51-1.91126508E-05-2.53766645E-05 3.41685821E-07 5.08575881E-05-1.57294207E-07
19 52 4.92606290E-05-3.01125427E-07-2.36183171E-05-1.68112200E-05-4.55541064E-07
19 53-1.12083050E-06 5.88299915E-06-1.61498042E-04 2.57107598E-04-7.85109732E-06
19 54-5.13765127E-04-5.13701406E-08 3.11195373E-05-8.10527074E-04-6.01924816E-08
19 55-5.01921071E-05-1.09996604E-03-1.08830552E-08-3.30061346E-06 1.68544863E-06
19 56 1.61516483E-06-1.74962891E-05 4.63471964E-09-1.01747338E-07 1.00473239E-05
19 57-5.28127533E-06-4.76604855E-06 3.71042526E-04-2.41927171E-09 2.60125420E-07
19 58-8.62635189E-07 5.46643251E-05 5.91041885E-09-9.67388079E-05-1.04532861E-08
19 59 6.71022377E-07 2.52362713E-09 4.86324177E-07 2.33989198E-05-3.27103963E-07
19 60 3.23702343E-07-5.26309257E-07-1.11124588E-06 2.06576226E-07-2.70246033E-05
19 61 1.72847355E-03-4.44959691E-07-3.76382401E-05 2.40695810E-03-7.23080434E-07
19 62-1.65686905E-05 1.05937661E-03 3.46292044E-07 1.14835826E-06-1.15037531E-06
19 63 2.01311462E-09 8.48930273E-05-1.74725836E-05 1.11767076E-03 3.13116137E-09
19 64 1.16091590E-07-1.19220797E-07-3.77686132E-06 1.69865010E-05-1.08705579E-03
19 65 6.63571919E-06-4.24226718E-04-2.33585352E-08-1.89752661E-04 3.17357923E-06
19 66 2.95925891E-06-3.14223516E-06-1.18620104E-05 7.58912529E-04 2.33419508E-04
19 67 2.35278984E-07-3.56422819E-07-1.17619673E-06 2.14194674E-07-2.73325707E-05
19 68 1.74856057E-03 3.34748359E-07-3.78248708E-05 2.41927443E-03 5.85187530E-07
19 69-1.61820293E-05 1.03454137E-03-4.07363807E-07 1.19253396E-06-1.21905090E-06
19 70 2.65188508E-08 8.90455064E-05 1.77037902E-05-1.13266425E-03 1.33771096E-07
19 71 5.33400513E-09-1.39103877E-07 5.04470363E-06-1.70514644E-05 1.09117895E-03
19 72 6.76964012E-06-4.32856865E-04-8.41383452E-09-1.93607051E-04-3.24328285E-06
19 73 3.02022632E-06 3.25457175E-06-1.21026516E-05 7.74345475E-04-2.40097234E-04
19 74-4.87259099E-08 8.35005890E-08 4.95161465E-08 4.33460862E-07 3.25773648E-06
19 75-2.07639680E-04 1.73590103E-07 1.37114745E-05-8.76282418E-04 1.80172341E-07
19 76 2.26710794E-05-1.44937702E-03 2.39578423E-07 2.76488073E-08-3.63599632E-08
19 77 8.71063141E-09 2.37834981E-06-1.43699633E-06 9.19305122E-05 2.16646126E-07
19 78-2.29546119E-07 1.28996074E-08 1.64346586E-05 1.06953486E-05-6.84141436E-04
19 79-3.09208968E-07 1.97678779E-05 5.27152341E-09 8.83162020E-06 4.29577777E-07
19 80-1.37926382E-07-4.36651465E-07 5.52773745E-07-3.53530114E-05 3.19967829E-05
19 81-4.40472851E-08 7.84920607E-08 9.68110605E-08 4.94328942E-07 3.29516521E-06
19 82-2.10749528E-04-1.54541437E-07 1.38493714E-05-8.86025185E-04-1.76882308E-07
19 83 2.26079806E-05-1.44617964E-03-2.52915241E-07 2.64558421E-08-3.52750794E-08
19 84 8.82275409E-09 2.29598104E-06 1.43845780E-06-9.20144634E-05 2.07315432E-07
19 85-2.17746748E-07 1.04316943E-08 1.56647656E-05-1.07974660E-05 6.90830968E-04
19 86-3.28642735E-07 2.10126290E-05-4.95203994E-09 9.38901751E-06-4.35247236E-07
19 87-1.46612799E-07 4.41888630E-07 5.87533296E-07-3.75804177E-05-3.23921905E-05
20  1-1.04179178E-03 4.62216831E-03-5.90104057E-03-7.01086218E-04-2.49902919E-02
20  2 2.86324532E-02 5.75902342E-02 8.22958132E-03 1.98518596E-03-1.82396639E-05
20  3-6.67330603E-05-2.08169741E-03 1.91169164E-05 6.78953349E-05-2.89253639E-03
20  4 2.65355870E-05 1.07658963E-04-4.37212914E-03 4.03022828E-05 7.91117183E-05
20  5 1.42698201E-02-1.31782664E-04-3.93818180E-04-9.22692290E-04 9.45430829E-06
20  6 8.81461523E-04 2.15210876E-03-9.48876496E-04-1.20323226E-03 1.96296735E-05
20  7-1.57324461E-06-1.11107217E-07-8.89761829E-06-5.03378666E-05 5.92354848E-05
20  8 2.71748511E-07-4.95468527E-07 2.52931594E-09 7.98069526E-03 6.84851894E-04
20  9-8.66554715E-03 3.90498700E-05 1.48740743E-06-1.26994048E-08-1.65895651E-03
20 10-6.57140980E-03 8.23036630E-03 2.71931102E-05-6.37487820E-06 4.38639674E-09
20 11 1.79189127E-04-3.37424001E-07-2.00722516E-06-1.42395854E-07 1.04349179E-06
20 12-1.76263932E-04 1.64948335E-06-6.41435090E-05 5.95096445E-07-3.26695680E-09
20 13 2.04450155E-03-4.33089384E-06-1.73306766E-05-1.90786537E-06 9.97480910E-06
20 14-1.91022704E-03 1.32767334E-05-8.32759623E-04 7.71836568E-06-1.86737097E-08
20 15-1.40135599E-04-7.32941860E-05-1.14751928E-04 6.71539167E-07-1.34664715E-06
20 16-1.14322400E-06 2.73959829E-09 3.04264671E-07-3.47171637E-09 8.66697551E-05
20 17 1.59495259E-04 4.20802875E-05 9.82661085E-10 1.39850198E-06 6.32832892E-07
20 18-3.63599079E-02 5.92572468E-02 2.57109963E-02-6.57206658E-03-1.77112546E-02
20 19 3.06960399E-02-9.60009297E-06-1.59309738E-02 2.79639468E-02-2.21239424E-05
20 20-1.64777827E-03 4.38843719E-03-1.92662347E-05-1.15686718E-03 6.06508098E-03
20 21-4.90821381E-03-7.26693601E-03 2.12105210E-07-5.07792482E-07-2.51399401E-04
20 22 1.37983507E-04 1.13415894E-04-7.09455082E-04 2.96579399E-07 2.72081666E-07
20 23 1.66790561E-03 1.36524558E-03-1.72896487E-06 5.58927081E-04 1.54245257E-06
20 24-3.61675144E-03 7.77197222E-07 1.37902124E-03-2.39059623E-03 3.67170997E-07
20 25-3.70856936E-02 6.04599721E-02 2.61142581E-02-6.59051979E-03-1.80714623E-02
20 26-3.13200202E-02-9.66567968E-06-1.62905724E-02-2.85904993E-02-2.23595990E-05
20 27-1.62757728E-03-4.37002185E-03-1.94690447E-05-1.18135720E-03 6.18652407E-03
20 28-5.00516687E-03 7.41311611E-03 2.08403047E-07 5.06747725E-07-2.49213231E-04
20 29 1.30459670E-04 1.18753560E-04 7.02944042E-04 3.23094351E-07-2.25738483E-07
20 30 1.70651380E-03-1.39319501E-03-1.72102780E-06-5.70932659E-04 1.54568563E-06
20 31-3.69713403E-03 7.63315461E-07 1.40760551E-03 2.44009990E-03-3.74625204E-07
20 32-1.04672414E-01 1.72454033E-01 6.37245444E-02-8.31163615E-03 1.03236290E-01
20 33-1.38075107E-07-1.61633305E-05 1.00145406E-01-1.98539812E-06-4.46340727E-05
20 34 2.20537059E-03-8.25336231E-06-3.80680142E-05 2.80152607E-02-1.39856838E-02
20 35-1.40295769E-02 9.26062158E-08 2.20048349E-07 5.86029948E-09-3.74521876E-04
20 36-2.44212394E-04 6.18734271E-04 1.57308962E-06-4.87223807E-06 7.53823117E-09
20 37 1.21291688E-02 2.72458408E-07-9.14697955E-07-3.53144224E-07-8.75116776E-07
20 38-8.13230822E-03 2.10231286E-06-8.14067931E-03-1.23953951E-08 8.03906769E-09
20 39-6.56576292E-02 1.04295400E-01 1.14928994E-01 2.43041605E-02 1.37345996E-02
20 40-2.37989436E-02-5.80620122E-06 1.61710105E-02-2.79018655E-02-9.79915811E-06
20 41 3.93618892E-03-7.25189447E-03-3.78571667E-06-4.28194832E-04 2.13795541E-03
20 42-1.70976058E-03-2.57865304E-03-2.38278585E-07 4.40415836E-07-6.44709106E-04
20 43 3.04161512E-03-2.39690602E-03-3.62001505E-03-5.25784683E-07 8.14955180E-07
20 44-6.00281825E-04-4.41802144E-04-4.68562529E-08-1.90279827E-04-1.00732458E-07
20 45 1.25662910E-03 1.63596718E-07-4.51266516E-04 7.83019603E-04-2.54565609E-07
20 46-6.69877788E-02 1.06411284E-01 1.17239294E-01 2.48928185E-02 1.40130503E-02
20 47 2.42811045E-02-5.85574111E-06 1.64924053E-02 2.84570014E-02-9.88167059E-06
20 48 4.02579121E-03 7.41138547E-03-3.85654714E-06-4.36852033E-04 2.18096403E-03
20 49-1.74411200E-03 2.63044968E-03-2.39202456E-07-4.43097687E-07-6.56818888E-04
20 50 3.10026909E-03-2.44345020E-03 3.69009736E-03-5.28182352E-07-8.18793180E-07
20 51-6.12064232E-04 4.50727420E-04-5.01077926E-08 1.94207567E-04-1.01386887E-07
20 52 1.28161187E-03 1.68613546E-07-4.60441531E-04-7.98921858E-04 2.57927650E-07
20 53-1.90838463E-01 3.03421356E-01 3.32357120E-01 7.96677811E-02-7.98678045E-02
20 54 2.44857583E-08-9.66744379E-06-9.26074272E-02-6.66446737E-07-1.63978765E-05
20 55-2.54451596E-02 2.17811611E-06-9.42674138E-06 9.91810375E-03-4.97575015E-03
20 56-4.94235360E-03 6.18093098E-08 7.58868110E-07-1.25745698E-09 1.36361855E-02
20 57-6.85924576E-03-6.77693971E-03-3.48632039E-07 1.25254451E-06-3.71528419E-10
20 58-3.91477794E-03-2.87091566E-08-3.60312756E-07 4.29662190E-08 8.83353071E-07
20 59 2.62080598E-03-3.99942782E-07 2.63141977E-03-4.44956249E-09-2.49632429E-09
20 60-8.55446534E-03 1.30477896E-02 8.59646430E-03-1.17571273E-02 3.26022774E-04
20 61-2.93155238E-06-5.56312020E-03 7.69966737E-05-5.76961262E-07-7.44613348E-03
20 62 5.74494858E-05-5.18828700E-07-1.52497630E-02-9.00377998E-04-9.58500716E-04
20 63 1.85887871E-03 3.23365349E-07-4.62284231E-05 4.53237472E-07-2.27239248E-04
20 64-2.09776272E-04 4.37015519E-04-8.23427370E-08 1.51758126E-05-7.13362917E-08
20 65 2.28573743E-04-6.36920062E-07-8.43289125E-04-2.84462139E-07 6.18796038E-04
20 66-1.83590119E-04 5.12595046E-04-1.23073737E-04 1.13898225E-06 5.78061061E-07
20 67-6.64609355E-03 9.88153285E-03 7.65181258E-03-1.25871789E-02 3.24627042E-04
20 68-2.92973190E-06 3.66444906E-03 7.55706398E-05-5.77651027E-07 5.65309329E-03
20 69 6.17359698E-05-5.49326087E-07 1.63777165E-02-6.46243784E-04-7.04824993E-04
20 70 1.35106878E-03 3.25775194E-07 4.68217335E-05-4.53765684E-07-2.90977661E-04
20 71-2.70918229E-04 5.61895890E-04-9.82780132E-08-1.46698005E-05 7.14648012E-08
20 72 2.26350547E-04-6.32487114E-07 6.25927067E-04-2.82747748E-07-4.72557572E-04
20 73-1.81262318E-04-3.67211710E-04-1.22418809E-04 1.13131914E-06-5.71560373E-07
20 74-1.27625395E-02 2.01915219E-02 2.23628941E-02-5.68114831E-03 7.03898340E-05
20 75-7.63816824E-07 5.28391535E-03 1.30039236E-04-1.34450120E-06 5.87974511E-03
20 76 1.58349424E-04-1.57439012E-06-8.62695651E-04-3.33644325E-04-3.25931337E-04
20 77 6.59575665E-04-4.11362072E-08 3.53078106E-06-3.39216870E-08-3.17488050E-04
20 78-3.77082390E-04 6.94570440E-04 3.21065300E-07 1.01145223E-04-9.35639213E-07
20 79-1.95640051E-05 1.16514777E-07 2.44765130E-04 5.21138905E-08-1.51969697E-04
20 80 3.76977267E-06-1.76417184E-04 2.24780956E-05-2.08436681E-07 1.31859770E-07
20 81-9.24951397E-03 1.46166290E-02 1.61987027E-02-8.00337040E-03 7.05833244E-05
20 82-7.53040982E-07-3.82591057E-03 1.29463257E-04-1.32189459E-06-4.16105222E-03
20 83 1.58022856E-04-1.55970763E-06 1.60164550E-03-2.43745480E-04-2.35914120E-04
20 84 4.79659601E-04-4.18717115E-08-3.28126733E-06 3.15574125E-08-1.80876017E-04
20 85-2.40553641E-04 4.21429660E-04 3.21604388E-07-1.00430137E-04 9.27657952E-07
20 86-1.93531159E-05 1.15768450E-07-1.70713798E-04 5.16604945E-08 1.02355550E-04
20 87 3.62403816E-06 1.26681044E-04 2.23408964E-05-2.06979499E-07-1.31489181E-07
21  1-5.65419554E-04 2.50849771E-03-3.20306340E-03-3.80678460E-04-1.35566211E-02
21  2 1.55262046E-02 3.12900526E-02 4.46317512E-03-3.67695484E-03-1.38932096E-04
21  3-3.86043435E-05 3.85730826E-03 1.45730144E-04 3.92965106E-05 5.36033311E-03
21  4 2.02464550E-04 6.23242036E-05 8.09233037E-03 3.06013597E-04 4.56003388E-05
21  5-2.63783212E-02-9.97901415E-04-2.26370842E-04 1.61462395E-03 6.26839157E-05
21  6 5.07142507E-04-2.24162034E-03 2.90357720E-03-6.61956861E-04 1.17663935E-04
21  7 1.33822759E-05 3.40652432E-07-4.95557991E-05 1.70287395E-05 3.25270598E-05
21  8 1.54686881E-06 1.07927339E-06 3.77989188E-08-4.38527616E-03 9.06480761E-03
21  9-4.67953145E-03 2.94054485E-04-2.58770832E-06-9.97770413E-08-6.68309259E-03
21 10 2.22356309E-03 4.45952950E-03 1.96222680E-04 1.55027961E-05 5.22844796E-07
21 11 1.09766180E-05-2.46983943E-06-1.17666683E-06-1.16285674E-06 1.34408545E-06
21 12-1.32958026E-04 2.34578816E-07 1.18231348E-04 4.47649340E-06-2.44292048E-08
21 13-5.50203446E-06-3.24378031E-05-1.00020383E-05-1.46801344E-05 9.74498713E-06
21 14-1.52989258E-03 3.67415568E-06 1.53727433E-03 5.82000122E-05-1.33081861E-07
21 15 1.54856109E-04 3.23259588E-05-6.27765962E-05 4.97195279E-06-2.41109971E-07
21 16-8.48458759E-06 1.47715939E-08-5.16627203E-07-2.01730735E-08-2.19541210E-04
21 17-5.24821477E-05 1.62756780E-04 7.24707666E-09 1.01661063E-06 4.71269482E-06
21 18-7.11858427E-02 1.17410303E-01 4.25651720E-02-4.86538697E-03-3.51600611E-02
21 19 6.08527953E-02-1.01789234E-05-3.46321969E-02 5.92630995E-02-2.88202500E-05
21 20-1.59456498E-03-1.40314497E-04-2.46234413E-05-2.42000117E-03 1.19512627E-02
21 21-9.53126150E-03-1.42630013E-02-1.65659272E-07 4.75275631E-07-3.68620764E-04
21 22-8.09061430E-05 4.49526907E-04 3.46844383E-04 9.00744676E-07-3.33344199E-06
21 23 3.64470649E-03 2.62870241E-03-3.61032557E-07 1.27854331E-03 5.62483271E-07
21 24-7.66771222E-03-7.81072673E-08 2.77782534E-03-4.80531768E-03 1.18529386E-06
21 25-7.66657059E-02 1.26490044E-01 4.56122320E-02-5.00361943E-03-3.78776294E-02
21 26-6.55629543E-02-1.06916452E-05-3.73435488E-02-6.39920756E-02-3.05891449E-05
21 27-1.44263335E-03 2.79256041E-04-2.61231537E-05-2.60414118E-03 1.28669267E-02
21 28-1.02627856E-02 1.53665521E-02-2.14301485E-07-5.35074213E-07-3.51230734E-04
21 29-1.39416464E-04 4.90647199E-04-3.96491950E-04 1.10809984E-06 3.65672350E-06
21 30 3.93659997E-03-2.84002537E-03-2.93586398E-07-1.36885330E-03 5.75118032E-07
21 31-8.27508589E-03-1.81230546E-07 2.99358281E-03 5.17914717E-03-1.25828907E-06
21 32 5.14745479E-02-8.58263497E-02-2.56624329E-02-1.77098445E-03-5.14339997E-02
21 33-8.28286580E-07 1.37812012E-06-5.33630675E-02-1.51594116E-05 1.08419172E-05
21 34 5.05721162E-03-6.21722844E-05 8.87636215E-06-1.38079190E-02 6.96653854E-03
21 35 6.84138043E-03 2.13189283E-06-1.38825105E-06 2.16234558E-09 1.30899960E-03
21 36-8.36920787E-04-4.72078815E-04 1.33653455E-05 5.14475662E-06-4.08390248E-08
21 37-6.33489312E-03 2.34928169E-06-1.89325318E-06-3.26701581E-06 2.13685471E-06
21 38 4.38796665E-03 4.03210974E-07 4.11118434E-03 1.15124596E-07 1.06992998E-08
21 39-1.29913889E-01 2.06565071E-01 2.26130213E-01 5.49378127E-02 2.71993848E-02
21 40-4.70685377E-02-6.03686318E-06 3.14023002E-02-5.45567560E-02-1.02452411E-05
21 41 9.08836507E-03-1.48830236E-02-6.11999068E-06-8.60569839E-04 4.22287504E-03
21 42-3.36230520E-03-5.05972915E-03-2.41133567E-07 4.00769522E-07-1.12774548E-03
21 43 5.72641047E-03-4.59866499E-03-6.98225831E-03-2.81187269E-07 6.94670378E-07
21 44-1.15992022E-03-8.57826864E-04-2.73212248E-07-3.98862493E-04-5.68978723E-08
21 45 2.45274135E-03 4.23450567E-07-8.96545067E-04 1.54975800E-03-4.33050981E-07
21 46-1.39955731E-01 2.22537884E-01 2.43571936E-01 5.93840940E-02 2.92993681E-02
21 47 5.07082570E-02-6.33888069E-06 3.38256864E-02 5.87475381E-02-1.07604771E-05
21 48 9.76273491E-03 1.60874524E-02-6.55547004E-06-9.25900312E-04 4.54750580E-03
21 49-3.62160549E-03 5.45067790E-03-2.49254898E-07-4.19440500E-07-1.21922268E-03
21 50 6.16920964E-03-4.94998696E-03 7.51106303E-03-2.93776666E-07-7.10271886E-07
21 51-1.24888489E-03 9.25211522E-04-2.99367477E-07 4.28428254E-04-5.75889255E-08
21 52 2.64130338E-03 4.59232543E-07-9.65748482E-04-1.66972977E-03 4.63360682E-07
21 53 9.48548610E-02-1.50957675E-01-1.64274198E-01-4.45705785E-02 3.96898044E-02
21 54 6.29641858E-07 4.66605945E-07 4.54047729E-02-3.96664271E-06 9.22831415E-07
21 55 1.34538131E-02 1.80158928E-05 3.32425606E-06-4.90023214E-03 2.45867575E-03
21 56 2.44155639E-03 5.08920692E-07 1.99843295E-08-2.01913978E-10-6.54904313E-03
21 57 3.28413046E-03 3.26491267E-03-2.70440642E-06 3.37670711E-07 4.66886076E-09
21 58 1.92808518E-03-3.17737636E-07 3.19440734E-07 4.89226014E-07-4.88165455E-07
21 59-1.27717255E-03 5.95907369E-08-1.30962517E-03-6.29366257E-08 1.60296191E-09
21 60-4.76600939E-03 7.28714527E-03 4.72102039E-03-6.37124217E-03-6.11469406E-04
21 61-2.29985182E-05-3.15152740E-03-1.55606172E-04-5.66358944E-06-4.17282597E-03
21 62-1.04805979E-04-3.94452220E-06-8.25451653E-03-5.73775727E-04-4.68649511E-04
21 63 1.04242524E-03 2.31841508E-06 8.25080314E-05 3.16566875E-06-9.84807123E-05
21 64-1.34391154E-04 2.32871866E-04-7.63746962E-07-3.42246866E-05-1.17590827E-06
21 65-4.03440405E-05-4.80472805E-06-4.72320787E-04-2.15072125E-06 2.19953460E-04
21 66-1.73019243E-04 4.13731373E-04 2.27146454E-04 8.59694156E-06 4.25207947E-06
21 67-3.66809583E-03 5.46570639E-03 4.17824029E-03-6.85020457E-03-6.08074522E-04
21 68-2.28830749E-05 2.06033558E-03-1.51929491E-04-5.54020095E-06 3.14261101E-03
21 69-1.13311844E-04-4.25420582E-06 8.90522291E-03-4.28293574E-04-3.22313583E-04
21 70 7.50607157E-04 2.33706616E-06-8.40358370E-05-3.21643911E-06-1.31746593E-04
21 71-1.72306719E-04 3.04053312E-04-8.67474887E-07 3.26910305E-05 1.12659791E-06
21 72-4.08225668E-05-4.78183558E-06 3.47368795E-04-2.13922878E-06-1.36860774E-04
21 73-1.71320838E-04-3.29183369E-04 2.26090058E-04 8.55473491E-06-4.21830267E-06
21 74-7.16471630E-03 1.13369421E-02 1.25569161E-02-2.95872126E-03-1.17924311E-04
21 75-4.65586442E-06 2.96604971E-03-2.24793728E-04-8.74917571E-06 3.30755806E-03
21 76-2.80472502E-04-1.08018617E-05-4.28156251E-04-1.77947461E-04-1.92215050E-04
21 77 3.70162506E-04-3.11489738E-07-6.40821484E-06-2.45024894E-07-2.52038086E-04
21 78-1.42499272E-04 3.94537358E-04 2.39790543E-06-1.86678198E-04-7.06403916E-06
21 79 1.94264788E-05 8.78433747E-07 1.37809583E-04 3.92927138E-07-1.14895435E-04
21 80 1.54499871E-05-6.99955239E-05-4.15133428E-05-1.57147066E-06 9.83127897E-07
21 81-5.14380851E-03 8.12985437E-03 9.01007400E-03-4.29694371E-03-1.19338017E-04
21 82-4.69265509E-06-2.12816246E-03-2.25146602E-04-8.74061128E-06-2.31940743E-03
21 83-2.80806216E-04-1.08004653E-05 8.53007381E-04-1.26124041E-04-1.40602553E-04
21 84 2.66726594E-04-3.16163273E-07 5.97014226E-06 2.27978963E-07-1.73557716E-04
21 85-6.38369979E-05 2.37394711E-04 2.40163408E-06 1.85431996E-04 7.01607457E-06
21 86 1.93590421E-05 8.73399474E-07-9.52127961E-05 3.90663872E-07 8.62016806E-05
21 87 1.52917504E-05 4.15396921E-05-4.12646283E-05-1.56245187E-06-9.78174336E-07
22  1-2.34497969E-05 1.04035476E-04-1.32843075E-04-1.57903378E-05-5.62143633E-04
22  2 6.43690180E-04 1.29832572E-03 1.85060219E-04-1.13611297E-04 4.17708687E-03
22  3-1.64097520E-06 1.19193938E-04-4.38197508E-03 1.67073848E-06 1.65604621E-04
22  4-6.08703901E-03 2.65024117E-06 2.50159178E-04-9.20318980E-03 1.93499625E-06
22  5-8.15221796E-04 3.00001495E-02-9.59553377E-06 4.97519092E-05-1.86673138E-03
22  6 2.14798093E-05-6.49724748E-05 9.25934198E-05-2.76209488E-05-3.46451306E-03
22  7 4.06174799E-07-1.17204009E-05-1.68908096E-06 3.32501587E-07 1.35657684E-06
22  8-4.50554944E-05 3.32950774E-08-1.18251760E-06-1.10885857E-04 3.04585092E-04
22  9-1.93699236E-04-8.83397451E-03-7.54895804E-08 2.91616196E-06-2.29916123E-04
22 10 4.51121883E-05 1.84803929E-04-5.88043448E-03 4.68988104E-07-1.62927515E-05
22 11 1.13914024E-06 7.45701615E-05-5.02722705E-08 3.43748332E-05 5.07193630E-08
22 12-5.17893100E-06 1.67266258E-08 3.65061399E-06-1.34421203E-04 7.28200442E-07
22 13 8.79940080E-06 9.76275283E-04-4.23655356E-07 4.39502328E-04 3.79347719E-07
22 14-5.93156178E-05 1.89042976E-07 4.75099828E-05-1.74931307E-03 4.03400261E-06
22 15 4.53702693E-06 7.56353331E-07-2.61192211E-06-1.49680650E-04-1.44387303E-08
22 16 2.55045361E-04-4.57320741E-07-1.61996594E-08 6.13554749E-07-6.94330729E-06
22 17-1.02652556E-06 5.61468180E-06-2.09609908E-07 4.11056939E-08-1.41361594E-04
