 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
19 17 6.63300630E-07-6.63287560E-07 0.00000000E+00 0.00000000E+00-4.45318530E-04
19 18 8.90110026E-03-2.03730413E-02-1.11229079E-02-2.54125623E-02 1.69099956E-01
19 19-2.35354318E-02 0.00000000E+00 2.11470303E-01-3.22258389E-02 0.00000000E+00
19 20 1.60819376E-01-2.04017644E-02 0.00000000E+00 6.10094382E-04 9.97460476E-05
19 21-7.09840430E-04-1.38501047E-03 0.00000000E+00 0.00000000E+00 5.68168094E-03
19 22-2.75732755E-03-2.92435339E-03-8.84245446E-03 0.00000000E+00 0.00000000E+00
19 23-8.95739274E-05 1.08524330E-03 0.00000000E+00-1.43122462E-03 0.00000000E+00
19 24 4.50018364E-04 0.00000000E+00-3.29842330E-04-2.47820556E-05 0.00000000E+00
19 25-8.91879532E-03 2.04135422E-02 1.11450199E-02 2.54630814E-02-1.68511423E-01
19 26-2.41160932E-02 0.00000000E+00-2.10743893E-01-3.29520096E-02 0.00000000E+00
19 27-1.60252861E-01-2.09539799E-02 0.00000000E+00-6.05672177E-04-1.05579373E-04
19 28 7.11251550E-04-1.38400711E-03 0.00000000E+00 0.00000000E+00-5.64159685E-03
19 29 2.71142984E-03 2.93016700E-03-8.82578019E-03 0.00000000E+00 0.00000000E+00
19 30 9.08959433E-05 1.07824606E-03 0.00000000E+00-1.42296904E-03 0.00000000E+00
19 31-4.50401361E-04 0.00000000E+00 3.28451656E-04-2.36498542E-05 0.00000000E+00
19 32 1.76948970E-05-4.05005096E-05-2.21116805E-05-5.05187617E-05-2.08599618E-04
19 33 2.68554812E-01 0.00000000E+00-2.65676125E-04 3.33059971E-01 0.00000000E+00
19 34-1.94973995E-04 2.57379424E-01 0.00000000E+00 2.51689857E-06-1.10578646E-06
19 35-1.41111211E-06-1.88973044E-03 0.00000000E+00 0.00000000E+00 1.18964198E-05
19 36-6.08282050E-06-5.81359927E-06-1.72301759E-02 0.00000000E+00 0.00000000E+00
19 37-7.04035420E-07-1.80418617E-03 0.00000000E+00 3.01488579E-03 0.00000000E+00
19 38 6.59374981E-07 0.00000000E+00 2.85187653E-07-5.94316038E-04 0.00000000E+00
20  1 3.79221349E-09-1.53540177E-08 2.47782243E-08 2.72678804E-09 6.28133952E-08
20  2-5.32514560E-08-4.16735224E-08 5.92576083E-09 3.65919723E-02-6.29348116E-05
20  3-0.00000000E+00-3.87537595E-02 6.66528882E-05-0.00000000E+00-6.54464669E-02
20  4 1.12561852E-04-0.00000000E+00-3.95916167E-02 6.80940473E-05-0.00000000E+00
20  5 6.62320039E-02-1.13913042E-04-0.00000000E+00 7.25069717E-02-1.24706866E-04
20  6-0.00000000E+00-1.98352874E-02 1.98352678E-02 1.95863450E-08-3.93924756E-05
20  7-0.00000000E+00-0.00000000E+00-1.69114545E-03 1.69114444E-03 1.00925335E-09
20  8-3.35855986E-06-0.00000000E+00-0.00000000E+00 1.57254622E-02-1.57254727E-02
20  9 1.04976888E-08 3.12301069E-05-0.00000000E+00-0.00000000E+00-4.51749864E-02
20 10 4.51749843E-02 2.07018355E-09-8.97159533E-05-0.00000000E+00-0.00000000E+00
20 11 6.11822075E-04-1.05228810E-06-0.00000000E+00-4.70584419E-07-0.00000000E+00
20 12 2.73615896E-04-0.00000000E+00-1.09446135E-03 1.88237706E-06-0.00000000E+00
20 13 4.91799229E-03-8.45840572E-06-0.00000000E+00-3.78289358E-06-0.00000000E+00
20 14 2.19940114E-03-0.00000000E+00-8.79758017E-03 1.51310357E-05-0.00000000E+00
20 15 2.32322012E-03 2.76231086E-03-2.81007814E-10-6.89727220E-06-0.00000000E+00
20 16 6.32640291E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.46667329E-03
20 17 3.85658062E-04-3.85657573E-04-0.00000000E+00-0.00000000E+00 7.65901534E-07
20 18-5.15948504E-03 1.18091465E-02 6.44734745E-03 1.47302874E-02 1.70804256E-01
20 19 1.68846834E-01-0.00000000E+00 2.10813875E-01 2.11163353E-01-0.00000000E+00
20 20 1.64417499E-01 1.60571854E-01-0.00000000E+00 1.28454729E-03-1.69600318E-03
20 21 4.11455892E-04-2.89308753E-04-0.00000000E+00-0.00000000E+00 1.16432672E-02
20 22-1.33383557E-02 1.69508859E-03-4.83226209E-03-0.00000000E+00-0.00000000E+00
20 23 3.84484786E-04 2.03233081E-03-0.00000000E+00-2.39755231E-03-0.00000000E+00
20 24-1.12123779E-04-0.00000000E+00-4.03716692E-04-3.29105592E-04-0.00000000E+00
20 25-5.12883647E-03 1.17389974E-02 6.40904893E-03 1.46427841E-02 1.71384914E-01
20 26-1.68764877E-01-0.00000000E+00 2.11540042E-01-2.11051252E-01-0.00000000E+00
20 27 1.64969710E-01-1.60500726E-01-0.00000000E+00 1.28663828E-03-1.69565003E-03
20 28 4.09011748E-04 2.94071214E-04-0.00000000E+00-0.00000000E+00 1.16627421E-02
20 29-1.33477615E-02 1.68501933E-03 4.86264984E-03-0.00000000E+00-0.00000000E+00
20 30 3.84174334E-04-2.03605180E-03-0.00000000E+00 2.40246130E-03-0.00000000E+00
20 31-1.10575121E-04-0.00000000E+00-4.04848834E-04 3.29188835E-04-0.00000000E+00
20 32 1.02883055E-02-2.35481121E-02-1.28563631E-02-2.93730427E-02-1.21285619E-01
20 33-4.61890518E-04-0.00000000E+00-1.54471472E-01-5.72833698E-04-0.00000000E+00
20 34-1.13363301E-01-4.42669832E-04-0.00000000E+00 1.46340613E-03-6.42939879E-04
20 35-8.20466252E-04 3.25016228E-06-0.00000000E+00-0.00000000E+00 6.91689342E-03
20 36-3.53678944E-03-3.38010398E-03 2.96343907E-05-0.00000000E+00-0.00000000E+00
20 37-4.09351193E-04 3.10299859E-06-0.00000000E+00-5.18532668E-06-0.00000000E+00
20 38 3.83385854E-04-0.00000000E+00 1.65816402E-04 1.02221721E-06-0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  3 7.76223899E-08-0.00000000E+00-0.00000000E+00-8.32578793E-08-0.00000000E+00
21  4-0.00000000E+00-1.31804934E-07-0.00000000E+00-0.00000000E+00-1.00393301E-07
21  5-0.00000000E+00-0.00000000E+00 1.44798661E-07-0.00000000E+00-0.00000000E+00
21  6 2.89204727E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  7 1.16748369E-01-3.11642498E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  8-0.00000000E+00 3.85018269E-03-1.02775887E-05-0.00000000E+00-0.00000000E+00
21  9-0.00000000E+00-0.00000000E+00 3.09774330E-04-8.26205274E-07-0.00000000E+00
21 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.08902447E-02-1.89232017E-04
21 11-0.00000000E+00-0.00000000E+00-2.40147685E-09-0.00000000E+00 5.41614172E-04
21 12-0.00000000E+00-5.41610950E-04-0.00000000E+00-0.00000000E+00 1.66940026E-06
21 13-0.00000000E+00-0.00000000E+00-4.20569140E-08-0.00000000E+00 1.26135107E-02
21 14-0.00000000E+00-1.26134543E-02-0.00000000E+00-0.00000000E+00 3.88785520E-05
21 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76488000E-03
21 16-0.00000000E+00-4.71105195E-06-2.35316471E-03 6.28140728E-06-0.00000000E+00
21 17-0.00000000E+00-0.00000000E+00-2.10685276E-06 7.89266753E-04-0.00000000E+00
21 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 19-0.00000000E+00-1.48902841E-01-0.00000000E+00-0.00000000E+00-1.83765655E-01
21 20-0.00000000E+00-0.00000000E+00-1.48385251E-01-0.00000000E+00-0.00000000E+00
21 21-0.00000000E+00-0.00000000E+00-2.78486497E-04 9.74626357E-04-0.00000000E+00
21 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.30501301E-03 8.25041548E-03
21 23-0.00000000E+00-0.00000000E+00 7.77747036E-04-0.00000000E+00-8.00163935E-05
21 24-0.00000000E+00-9.63440752E-04-0.00000000E+00-0.00000000E+00 1.06603652E-03
21 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 26-0.00000000E+00-1.47532283E-01-0.00000000E+00-0.00000000E+00-1.82074206E-01
21 27-0.00000000E+00-0.00000000E+00-1.47019458E-01-0.00000000E+00-0.00000000E+00
21 28-0.00000000E+00-0.00000000E+00-2.73303137E-04-9.67168205E-04-0.00000000E+00
21 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.26117679E-03-8.17159277E-03
21 30-0.00000000E+00-0.00000000E+00 7.70588373E-04-0.00000000E+00-8.01216158E-05
21 31-0.00000000E+00-9.53731175E-04-0.00000000E+00-0.00000000E+00-1.05678549E-03
21 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 33-0.00000000E+00 2.96436840E-01-0.00000000E+00-0.00000000E+00 3.65841998E-01
21 34-0.00000000E+00-0.00000000E+00 2.95406425E-01-0.00000000E+00-0.00000000E+00
21 35-0.00000000E+00-0.00000000E+00-1.95754862E-03-7.59831610E-07-0.00000000E+00
21 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.95050989E-02 1.44807987E-06
21 37-0.00000000E+00-0.00000000E+00-1.54834539E-03-0.00000000E+00 3.07004906E-03
21 38-0.00000000E+00-9.92725738E-04-0.00000000E+00-0.00000000E+00-2.81872314E-07
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3-6.25420208E-10 0.00000000E+00 0.00000000E+00 6.50884189E-10 0.00000000E+00
22  4 0.00000000E+00 1.16667129E-09 0.00000000E+00 0.00000000E+00 4.98844714E-10
22  5 0.00000000E+00 0.00000000E+00-7.28691439E-10 0.00000000E+00 0.00000000E+00
22  6-2.63441926E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7-3.11642696E-04-1.16748339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00-1.02775029E-05-3.85018137E-03 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00-8.26796215E-07-3.09775693E-04 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89231084E-04-7.08902256E-02
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44576870E-06
22 12 0.00000000E+00 1.44575539E-06 0.00000000E+00 0.00000000E+00 6.25400242E-04
22 13 0.00000000E+00 0.00000000E+00 3.27386391E-10 0.00000000E+00-3.36700069E-05
22 14 0.00000000E+00 3.36695676E-05 0.00000000E+00 0.00000000E+00 1.45647932E-02
22 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71112061E-06
22 16 0.00000000E+00-1.76487357E-03 6.28142139E-06 2.35316473E-03 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00-7.89275426E-04-2.10677958E-06 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00-2.56325708E-01 0.00000000E+00 0.00000000E+00-3.16339583E-01
22 20 0.00000000E+00 0.00000000E+00-2.55434700E-01 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00-9.70163637E-04 1.39440396E-03 0.00000000E+00
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19693798E-03 1.47424897E-02
22 23 0.00000000E+00 0.00000000E+00 1.33883712E-03 0.00000000E+00 1.99207635E-05
22 24 0.00000000E+00-1.81615925E-03 0.00000000E+00 0.00000000E+00 1.72999774E-03
22 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 26 0.00000000E+00 2.57116991E-01 0.00000000E+00 0.00000000E+00 3.17316129E-01
22 27 0.00000000E+00 0.00000000E+00 2.56223232E-01 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00 0.00000000E+00 9.71636530E-04 1.39958727E-03 0.00000000E+00
22 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.22514258E-03 1.47863255E-02
22 30 0.00000000E+00 0.00000000E+00-1.34297012E-03 0.00000000E+00-1.94933168E-05
22 31 0.00000000E+00 1.82127680E-03 0.00000000E+00 0.00000000E+00 1.73566424E-03
22 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 33 0.00000000E+00-7.91296609E-04 0.00000000E+00 0.00000000E+00-9.76563956E-04
22 34 0.00000000E+00 0.00000000E+00-7.88546302E-04 0.00000000E+00 0.00000000E+00
22 35 0.00000000E+00 0.00000000E+00 5.22540467E-06-2.84652853E-04 0.00000000E+00
22 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.20661333E-05 5.42469225E-04
22 37 0.00000000E+00 0.00000000E+00 4.13308564E-06 0.00000000E+00-8.19506226E-06
22 38 0.00000000E+00 2.64994600E-06 0.00000000E+00 0.00000000E+00-1.05593944E-04
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 2.71248376E-02 0.00000000E+00 0.00000000E+00-2.90682885E-02 0.00000000E+00
23  4 0.00000000E+00-4.60263222E-02 0.00000000E+00 0.00000000E+00-3.49146196E-02
23  5 0.00000000E+00 0.00000000E+00 5.00356266E-02 0.00000000E+00 0.00000000E+00
23  6 9.76048394E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7-3.03833932E-07-1.65166075E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00-9.99010825E-09-1.60466068E-10 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00-2.51953352E-09 5.75084874E-10 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83328404E-07-1.81058493E-09
23 11 0.00000000E+00 0.00000000E+00-8.44125931E-04 0.00000000E+00 5.66255278E-04
23 12 0.00000000E+00 5.66258500E-04 0.00000000E+00 0.00000000E+00 3.77787090E-11
23 13 0.00000000E+00 0.00000000E+00-1.47879333E-02 0.00000000E+00 9.92001311E-03
23 14 0.00000000E+00 9.92008132E-03 0.00000000E+00 0.00000000E+00 1.81450269E-10
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30918563E-03
23 16 0.00000000E+00-2.87818449E-11 6.50415499E-09 3.75987997E-11 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00-1.18291861E-11-3.09810635E-03 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 2.08370815E-01 0.00000000E+00 0.00000000E+00 2.58455833E-01
23 20 0.00000000E+00 0.00000000E+00 2.04791946E-01 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 6.17092609E-04-1.06883684E-03 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43389862E-03-1.28758873E-02
23 23 0.00000000E+00 0.00000000E+00-1.20904588E-03 0.00000000E+00 6.57916855E-05
23 24 0.00000000E+00 1.55631358E-03 0.00000000E+00 0.00000000E+00-1.49052230E-03
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 26 0.00000000E+00 2.08370822E-01 0.00000000E+00 0.00000000E+00 2.58455843E-01
23 27 0.00000000E+00 0.00000000E+00 2.04791954E-01 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 6.17092683E-04 1.06883692E-03 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43389879E-03 1.28758877E-02
23 30 0.00000000E+00 0.00000000E+00-1.20904591E-03 0.00000000E+00 6.57916885E-05
23 31 0.00000000E+00 1.55631362E-03 0.00000000E+00 0.00000000E+00 1.49052229E-03
23 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 33 0.00000000E+00 2.08369572E-01 0.00000000E+00 0.00000000E+00 2.58454305E-01
23 34 0.00000000E+00 0.00000000E+00 2.04790730E-01 0.00000000E+00 0.00000000E+00
23 35 0.00000000E+00 0.00000000E+00-1.23417804E-03-3.43685726E-11 0.00000000E+00
23 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48677166E-02 4.10060699E-11
23 37 0.00000000E+00 0.00000000E+00-1.20903939E-03 0.00000000E+00 2.30156204E-03
23 38 0.00000000E+00-6.79465478E-04 0.00000000E+00 0.00000000E+00-2.16122524E-11
24  1 1.52446700E-11-6.59271309E-11 9.50676093E-11 1.94171654E-11 2.70750352E-10
24  2-2.28292294E-10-2.37707098E-10 4.74865803E-11 8.17403766E-11-2.66980158E-08
24  3-0.00000000E+00-8.19442428E-11 2.82238718E-08-0.00000000E+00-1.81243689E-10
24  4 4.80067246E-08-0.00000000E+00 6.53639918E-11 2.73862511E-08-0.00000000E+00
24  5-1.25010347E-10-4.50780055E-08-0.00000000E+00 3.94929754E-10-4.65646073E-08
24  6-0.00000000E+00 6.23404232E-10 1.39624933E-10-7.63029165E-10-2.50490284E-08
24  7-0.00000000E+00-0.00000000E+00-1.81362473E-11 1.05675802E-11-0.00000000E+00
24  8-1.60581619E-09-0.00000000E+00-0.00000000E+00-3.21713957E-11 2.23706137E-11
24  9-0.00000000E+00 1.14378487E-08-0.00000000E+00-0.00000000E+00-1.34063292E-10
24 10 3.00404684E-10-1.66341393E-10-4.27598771E-08-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-1.11653842E-03-0.00000000E+00 1.49799268E-03-0.00000000E+00
24 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.01682993E-10-0.00000000E+00
24 13-0.00000000E+00-1.89595008E-02-0.00000000E+00 2.54368331E-02-0.00000000E+00
24 14 2.28211262E-11-0.00000000E+00-2.13448052E-11 6.50243841E-09-0.00000000E+00
24 15-0.00000000E+00 1.03794166E-11-0.00000000E+00-3.23223585E-09-0.00000000E+00
24 16 2.87034440E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.61813228E-11
24 17 1.36941377E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.89235905E-10
24 18-5.79316495E-09 1.32991757E-08 7.39881893E-09 1.32324921E-08-1.88956777E-01
24 19-1.09094162E-01-0.00000000E+00-2.32839476E-01-1.34429828E-01-0.00000000E+00
24 20-1.92445305E-01-1.11108270E-01-0.00000000E+00-7.15488054E-04 7.15487638E-04
24 21 4.10152203E-10 4.76992721E-04-0.00000000E+00-0.00000000E+00-1.08726672E-02
24 22 1.08726649E-02 2.30532721E-09 7.24844802E-03-0.00000000E+00-0.00000000E+00
24 23-1.61549424E-04-1.58898247E-03-0.00000000E+00 1.96499602E-03-0.00000000E+00
24 24-7.22475277E-05-0.00000000E+00 2.88988824E-04 1.66847668E-04-0.00000000E+00
24 25 5.76416410E-09-1.32524926E-08-7.27786884E-09-1.32674207E-08 1.88956779E-01
24 26-1.09094163E-01-0.00000000E+00 2.32839479E-01-1.34429829E-01-0.00000000E+00
24 27 1.92445307E-01-1.11108272E-01-0.00000000E+00 7.15488045E-04-7.15487648E-04
24 28-3.91813331E-10 4.76992762E-04-0.00000000E+00-0.00000000E+00 1.08726674E-02
24 29-1.08726651E-02-2.26199930E-09 7.24844812E-03-0.00000000E+00-0.00000000E+00
24 30 1.61549432E-04-1.58898249E-03-0.00000000E+00 1.96499606E-03-0.00000000E+00
24 31 7.22475301E-05-0.00000000E+00-2.88988837E-04 1.66847656E-04-0.00000000E+00
24 32-0.00000000E+00-4.16264547E-11-0.00000000E+00-2.02455482E-11 1.61176369E-10
24 33 2.18188086E-01-0.00000000E+00 1.78964766E-10 2.68859370E-01-0.00000000E+00
24 34 5.47220949E-11 2.22216327E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 35-0.00000000E+00-9.53981763E-04-0.00000000E+00-0.00000000E+00 1.24456566E-11
24 36 4.96050743E-11-6.20507308E-11-1.44968698E-02-0.00000000E+00-0.00000000E+00
24 37-0.00000000E+00-1.30916798E-03-0.00000000E+00 2.09012781E-03-0.00000000E+00
24 38 1.73845611E-11-0.00000000E+00-0.00000000E+00-3.33694647E-04-0.00000000E+00
25  1-7.92282210E-03 3.14751901E-02-5.42301438E-02-8.03189406E-03-1.17384012E-01
25  2 1.12076275E-01 8.70387524E-02-1.50639603E-02 6.85319890E-03-1.21101059E-06
25  3-0.00000000E+00-7.74054799E-03 1.36785525E-06-0.00000000E+00-1.11465478E-02
25  4 1.96963979E-06-0.00000000E+00-9.15285298E-03 1.61792249E-06-0.00000000E+00
25  5 1.79511508E-02-3.17345001E-06-0.00000000E+00-8.74649745E-03 1.54771009E-06
25  6-0.00000000E+00-6.85993287E-01-2.09519452E-01 8.95512739E-01-4.86264214E-05
25  7-0.00000000E+00-0.00000000E+00 3.22167569E-03 2.66294898E-04-3.48797058E-03
25  8 3.01449366E-07-0.00000000E+00-0.00000000E+00 1.18917024E-02-6.62578454E-03
25  9-5.26591788E-03 1.89002722E-06-0.00000000E+00-0.00000000E+00-1.05713899E-01
25 10-2.88264558E-02 1.34540355E-01-7.84694302E-06-0.00000000E+00-0.00000000E+00
25 11 4.17265287E-04-2.01763815E-08-0.00000000E+00-8.96630303E-09-0.00000000E+00
25 12-3.55183699E-04-0.00000000E+00-2.04636430E-04 3.60357594E-08-0.00000000E+00
25 13 4.86849025E-03-1.09099158E-07-0.00000000E+00-4.87114669E-08-0.00000000E+00
25 14-5.42713845E-03-0.00000000E+00-1.10462665E-03 1.95083347E-07-0.00000000E+00
25 15 1.32977978E-03 6.20159147E-04 2.43170966E-03 3.05356000E-08-0.00000000E+00
25 16 6.42779594E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.23144080E-04
25 17-2.75906201E-03-1.51252812E-03-0.00000000E+00-0.00000000E+00-1.27205738E-07
25 18-2.18596050E-03 4.24536553E-03 2.43722226E-03 1.03208577E-02-5.64653770E-03
25 19-2.28750377E-02-0.00000000E+00-6.20496262E-03-2.77369537E-02-0.00000000E+00
25 20-7.69752031E-03-2.81378140E-02-0.00000000E+00 5.93610629E-05-6.87019234E-04
25 21 6.27658171E-04 1.67144383E-04-0.00000000E+00-0.00000000E+00 1.54267633E-05
25 22-7.70977738E-04 7.55550975E-04 9.37446934E-05-0.00000000E+00-0.00000000E+00
25 23-1.11816940E-04 5.04973454E-04-0.00000000E+00-1.67255257E-04-0.00000000E+00
25 24-4.50638299E-05-0.00000000E+00 1.95081998E-04-5.10237725E-04-0.00000000E+00
25 25-2.18713469E-03 4.24753374E-03 2.43891066E-03 1.03283750E-02-5.64582311E-03
25 26 2.28829403E-02-0.00000000E+00-6.20401567E-03 2.77464486E-02-0.00000000E+00
25 27-7.69624566E-03 2.81484856E-02-0.00000000E+00 5.94352174E-05-6.87133924E-04
25 28 6.27698706E-04-1.67215019E-04-0.00000000E+00-0.00000000E+00 1.54744052E-05
25 29-7.71067011E-04 7.55592606E-04-9.37403057E-05-0.00000000E+00-0.00000000E+00
25 30-1.11779763E-04-5.05034886E-04-0.00000000E+00 1.67307977E-04-0.00000000E+00
25 31-4.51105417E-05-0.00000000E+00 1.95078832E-04 5.10267424E-04-0.00000000E+00
25 32-7.93891267E-03 1.48683469E-02 1.07096300E-02 4.71483064E-02-5.22755917E-02
25 33 3.33320004E-06-0.00000000E+00-6.35343269E-02 3.92827131E-06-0.00000000E+00
25 34-6.89276881E-02 4.23270560E-06-0.00000000E+00-1.21606736E-03 3.89739953E-04
25 35 8.26327411E-04 5.90990476E-08-0.00000000E+00-0.00000000E+00-8.95677253E-04
25 36-6.37307007E-05 9.59407954E-04 7.06242056E-08-0.00000000E+00-0.00000000E+00
25 37 5.38882704E-04 3.50070399E-08-0.00000000E+00-6.45459095E-08-0.00000000E+00
25 38-6.49068000E-05-0.00000000E+00-6.58080216E-04 1.75790370E-08-0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 6.72221810E-11 0.00000000E+00 0.00000000E+00-7.98802953E-11 0.00000000E+00
26  4 0.00000000E+00-2.32050466E-10 0.00000000E+00 0.00000000E+00 4.19414949E-10
26  5 0.00000000E+00 0.00000000E+00-2.24849955E-10 0.00000000E+00 0.00000000E+00
26  6-1.12729206E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7-6.56944287E-05 9.49929653E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 4.47260741E-07-6.46971699E-03 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00-2.24903956E-07 3.26268938E-03 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13569220E-06 1.17626214E-01
26 11 0.00000000E+00 0.00000000E+00 5.43936342E-12 0.00000000E+00 1.46728012E-08
26 12 0.00000000E+00-1.46801717E-08 0.00000000E+00 0.00000000E+00 2.43682662E-04
26 13 0.00000000E+00 0.00000000E+00 1.30783614E-10 0.00000000E+00 2.40616112E-07
26 14 0.00000000E+00-2.40791604E-07 0.00000000E+00 0.00000000E+00 4.01720837E-03
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54249487E-07
26 16 0.00000000E+00-2.23058992E-03-2.05667965E-07 2.97411996E-03 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00-9.97550223E-04 6.89851260E-08 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00-5.80780582E-02 0.00000000E+00 0.00000000E+00-6.79467612E-02
26 20 0.00000000E+00 0.00000000E+00-7.35980004E-02 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 5.49996813E-04-6.65092682E-04 0.00000000E+00
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.68149949E-04-5.58165830E-04
26 23 0.00000000E+00 0.00000000E+00-6.09732324E-04 0.00000000E+00 2.92152370E-04
26 24 0.00000000E+00 5.25889385E-04 0.00000000E+00 0.00000000E+00-7.70530028E-04
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00 5.80734203E-02 0.00000000E+00 0.00000000E+00 6.79413353E-02
26 27 0.00000000E+00 0.00000000E+00 7.35921231E-02 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00-5.49992659E-04-6.65016602E-04 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.68211560E-04-5.58045817E-04
26 30 0.00000000E+00 0.00000000E+00 6.09683625E-04 0.00000000E+00-2.92193331E-04
26 31 0.00000000E+00-5.25783087E-04 0.00000000E+00 0.00000000E+00-7.70511381E-04
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 33 0.00000000E+00 4.63784862E-06 0.00000000E+00 0.00000000E+00 5.42600517E-06
26 34 0.00000000E+00 0.00000000E+00 5.87728635E-06 0.00000000E+00 0.00000000E+00
