 $DATA  
 NH3+ diabatization                                                             
 8  6 1.47596898E-01 1.78909213E-02-1.52907738E-02-1.33232847E-02-0.00000000E+00
 9  1-1.33960283E-01-2.22761972E-01 1.38282325E+00 1.06450913E-10-0.00000000E+00
 9  2-0.00000000E+00-1.43629414E-09 2.95237336E-10-0.00000000E+00 6.25811474E-02
 9  3 6.25811476E-02-1.25162295E-01-3.78740760E-11-0.00000000E+00-0.00000000E+00
 9  4 3.69762235E-01-8.53433467E-01-4.92741979E-02 8.53454146E-02-0.00000000E+00
 9  5 3.69762234E-01-8.53433466E-01-4.92741979E-02-8.53454145E-02-0.00000000E+00
 9  6 3.69762234E-01-8.53433461E-01 9.85483958E-02-0.00000000E+00-0.00000000E+00
10  1-1.61742137E-10-2.73468352E-10 1.60478795E-09-4.25317459E-02 7.80015605E-02
10  2-0.00000000E+00 3.67634719E-01-6.74227713E-01-0.00000000E+00 4.74196262E-02
10  3-4.74196260E-02-1.50188661E-10 1.00419389E-01-0.00000000E+00-0.00000000E+00
10  4-4.85581806E-01 1.94722433E+00 6.32727709E-02-1.05803641E-01-0.00000000E+00
10  5 2.53052065E-01-1.01476029E+00-8.95141063E-02-2.24938641E-02-0.00000000E+00
10  6 2.32529743E-01-9.32464039E-01 5.90277160E-02 6.81685642E-02-0.00000000E+00
11  1-2.08386784E-10-3.72379822E-10 1.91069585E-09-7.80015605E-02-4.25317459E-02
11  2-0.00000000E+00 6.74227713E-01 3.67634719E-01-0.00000000E+00 8.69657419E-02
11  3-8.69657417E-02-1.85307271E-10-5.47554678E-02-0.00000000E+00-0.00000000E+00
11  4-1.18485672E-02 4.75137630E-02-6.57176807E-02-4.14151837E-02-0.00000000E+00
11  5-4.14601896E-01 1.66258885E+00 1.75920967E-02 1.11371693E-01-0.00000000E+00
11  6 4.26450465E-01-1.71010262E+00 1.08254525E-01-3.71701288E-02-0.00000000E+00
12  1-1.94740030E-11 0.00000000E+00 2.84263710E-10-1.03454255E-01-4.59762150E-01
12  2 0.00000000E+00 4.19330422E-01 1.86355077E+00 0.00000000E+00-3.16554812E-03
12  3 3.16554811E-03 1.87232278E-11 1.62443802E-02 0.00000000E+00 0.00000000E+00
12  4-5.40951480E-01-6.91985025E-01 3.31841689E-02 1.51967757E-01 0.00000000E+00
12  5 7.02491610E-01 8.98627127E-01 3.48565963E-02 1.52344082E-01 0.00000000E+00
12  6-1.61540130E-01-2.06642102E-01 3.43462891E-02 1.50707555E-01 0.00000000E+00
13  1-7.17989765E-11-1.06616868E-10 6.10543391E-10-4.59762150E-01 1.03454255E-01
13  2 0.00000000E+00 1.86355077E+00-4.19330422E-01 0.00000000E+00-1.40680459E-02
13  3 1.40680459E-02 0.00000000E+00-3.65526011E-03 0.00000000E+00 0.00000000E+00
13  4 4.98848957E-01 6.38127487E-01 1.51378505E-01-3.50738673E-02 0.00000000E+00
13  5 2.19053245E-01 2.80212867E-01 1.51002181E-01-3.34014399E-02 0.00000000E+00
13  6-7.17902203E-01-9.18340354E-01 1.52638708E-01-3.39117471E-02 0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-9.64735805E-01-0.00000000E+00-0.00000000E+00 1.10659439E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
15  1-7.27021323E-01-1.50476726E+00 3.58736459E+00 4.60873356E-11 4.13838974E-11
15  2 0.00000000E+00-5.23562078E-10-8.17043762E-11 0.00000000E+00-4.60489013E-02
15  3-4.60489013E-02 9.20978026E-02-5.47597573E-11 0.00000000E+00 0.00000000E+00
15  4-5.92510039E-01-5.24756078E-01-7.93601905E-02 1.37455882E-01 0.00000000E+00
15  5-5.92510039E-01-5.24756079E-01-7.93601905E-02-1.37455882E-01 0.00000000E+00
15  6-5.92510038E-01-5.24756078E-01 1.58720381E-01 4.85998037E-11 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 1.42297039E-11 0.00000000E+00 0.00000000E+00 2.84843773E-11 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04121010E-01 5.23980403E-03
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25136789E-01
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45139227E-01
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.70276016E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.23980403E-03 3.04121010E-01
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86250264E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.74701851E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15484128E-02
18  1 4.23937053E-11 8.87986559E-11-1.73361201E-10-0.00000000E+00 2.44850252E-10
18  2-0.00000000E+00-1.33485589E-11-7.19618563E-10-0.00000000E+00-0.00000000E+00
18  3 1.51259792E-11-1.97458196E-11 1.11073417E-10-0.00000000E+00-0.00000000E+00
18  4 2.97627578E-11 3.82727486E-10-5.26429237E-01-3.03934062E-01-0.00000000E+00
18  5-0.00000000E+00-3.12065791E-10 5.26429237E-01-3.03934062E-01-0.00000000E+00
18  6 2.31044034E-11 2.09861171E-11-0.00000000E+00 6.07868124E-01-0.00000000E+00
19  1-8.96936649E-11-1.93809793E-10 3.04203878E-10-2.73388251E-01-1.89317100E-01
19  2-0.00000000E+00 1.24465206E+00 8.61902138E-01-0.00000000E+00 1.05415584E-01
19  3-1.05415584E-01-0.00000000E+00-8.42915777E-02-0.00000000E+00-0.00000000E+00
19  4-6.04528962E-02-2.19983999E-02-6.72044327E-01-4.21200299E-01-0.00000000E+00
19  5 6.66745660E-01 2.42624235E-01-4.52848500E-01-1.04664898E-01-0.00000000E+00
19  6-6.06292764E-01-2.20625835E-01-2.88318715E-01-4.52761754E-01-0.00000000E+00
20  1 3.90434767E-11 8.79315522E-11-2.15017684E-10 1.89317100E-01-2.73388251E-01
20  2-0.00000000E+00-8.61902138E-01 1.24465206E+00-0.00000000E+00-7.29986476E-02
20  3 7.29986476E-02-0.00000000E+00-1.21723431E-01-0.00000000E+00-0.00000000E+00
20  4-7.34989077E-01-2.67457552E-01 2.31217668E-01-2.70096701E-01-0.00000000E+00
20  5 3.15140795E-01 1.14677603E-01 5.47753069E-01-4.89292529E-01-0.00000000E+00
20  6 4.19848282E-01 1.52779950E-01 1.99656213E-01-6.53822313E-01-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-1.64266648E-01 0.00000000E+00 0.00000000E+00-6.77234800E-01 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00708168E-11 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
22  1 3.87165783E-01 8.18255090E-01-2.68130406E-02 1.55148880E-11-6.43349415E-11
22  2-0.00000000E+00 2.21938113E-10-5.06663424E-11-0.00000000E+00-2.59235537E-01
22  3-2.59235537E-01 5.18471073E-01 2.66618672E-11-0.00000000E+00-0.00000000E+00
22  4 1.15829425E-01-1.23751695E-01-2.82661989E-01 4.89584927E-01-0.00000000E+00
22  5 1.15829425E-01-1.23751695E-01-2.82661989E-01-4.89584927E-01-0.00000000E+00
22  6 1.15829425E-01-1.23751695E-01 5.65323979E-01-0.00000000E+00-0.00000000E+00
23  1 1.81295990E-11 4.08047143E-11-6.69200952E-11-4.18326662E-02 6.21342922E-01
23  2 0.00000000E+00-7.58113724E-02 1.12603054E+00 0.00000000E+00 1.43505939E-02
23  3-1.43505940E-02 9.59014800E-11 2.46124617E-01 0.00000000E+00 0.00000000E+00
23  4-4.57167733E-01-6.50417066E-01-6.84193159E-01 6.06460535E-01 0.00000000E+00
23  5 4.22956590E-01 6.01744533E-01 7.17887139E-01 5.12063778E-01 0.00000000E+00
23  6 3.42111431E-02 4.86725325E-02-6.49030001E-02-6.54975000E-01 0.00000000E+00
24  1-6.79326364E-11-1.85212538E-10 3.28264635E-10 6.21342922E-01 4.18326662E-02
24  2-0.00000000E+00 1.12603054E+00 7.58113723E-02-0.00000000E+00-2.13150171E-01
24  3 2.13150171E-01-2.33794632E-10 1.65706386E-02-0.00000000E+00-0.00000000E+00
24  4 2.24442288E-01 3.19316268E-01-2.97427660E-01-6.63387146E-01-0.00000000E+00
24  5 2.83697726E-01 4.03619568E-01-2.03030902E-01 7.38693153E-01-0.00000000E+00
24  6-5.08140015E-01-7.22935836E-01 9.64007875E-01-4.40969867E-02-0.00000000E+00
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.63991006E-03 1.11320573E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.86821693E-01
25  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.83398717E-01
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.42297546E-03
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75054105E-11 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11320573E+00 5.63991006E-03
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34849151E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40777918E-01
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.75627069E-01
27  1 1.50013412E-01 4.84111767E-01 2.82995789E+00-6.41935105E-10 2.89570612E-10
27  2-0.00000000E+00-1.00946855E-09 4.55135162E-10-0.00000000E+00 6.29328080E-01
27  3 6.29328082E-01-1.25865616E+00-5.77779949E-10-0.00000000E+00-0.00000000E+00
27  4-1.09725371E+00-3.10031109E-01-4.66955097E-01 8.08789953E-01-0.00000000E+00
27  5-1.09725371E+00-3.10031108E-01-4.66955097E-01-8.08789952E-01-0.00000000E+00
27  6-1.09725371E+00-3.10031108E-01 9.33910193E-01 8.83350264E-11-0.00000000E+00
28  1 1.12869694E-10 2.64687076E-10 1.52134895E-09 6.39668893E-01 2.60192547E-01
28  2 0.00000000E+00 9.27298745E-01 3.77189238E-01 0.00000000E+00 1.22445392E+00
28  3-1.22445392E+00-6.82630158E-10-5.75110684E-01 0.00000000E+00 0.00000000E+00
28  4 1.75178591E-01 5.20948647E-02 3.62461832E-01 5.22146358E-02 0.00000000E+00
28  5 1.01058863E+00 3.00530319E-01 5.74775470E-01 5.74175895E-01 0.00000000E+00
28  6-1.18576723E+00-3.52625184E-01 9.20650363E-01 1.29326261E-01 0.00000000E+00
29  1 6.67800357E-11 2.19713742E-10 1.91739371E-09 2.60192547E-01-6.39668893E-01
29  2-0.00000000E+00 3.77189238E-01-9.27298745E-01-0.00000000E+00 4.98060463E-01
29  3-4.98060462E-01-8.12465004E-10 1.41387760E+00-0.00000000E+00-0.00000000E+00
29  4 1.26806664E+00 3.77099505E-01 4.51596559E-01-8.76129944E-01-0.00000000E+00
29  5-7.85742434E-01-2.33665229E-01-7.03647011E-02-6.63816307E-01-0.00000000E+00
29  6-4.82324213E-01-1.43434277E-01 3.74484934E-01-3.17941414E-01-0.00000000E+00
 $END   
--- Actually Used Diabatic MO:
 $VEC   
 1  1-1.52683475E-03 4.44414154E-01 3.05597689E-01 1.30155275E-10 0.00000000E+00
 1  2 0.00000000E+00 1.40388636E-10-1.73647931E-11 0.00000000E+00 9.18285685E-04
 1  3 9.18285553E-04-1.83657124E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.85986533E-01 1.56150426E-03 1.89527727E-02-3.28271656E-02 0.00000000E+00
 1  5 1.85986533E-01 1.56150424E-03 1.89527727E-02 3.28271656E-02 0.00000000E+00
 1  6 1.85986533E-01 1.56150415E-03-3.79055456E-02 0.00000000E+00 0.00000000E+00
 2  1-4.80585158E-11-1.96267895E-10 1.65733029E-11 4.87678903E-01-1.74569542E-02
 2  2 0.00000000E+00 1.87987733E-01-6.72920902E-03 0.00000000E+00 1.26271745E-02
 2  3-1.26271745E-02-1.87342195E-11 5.21927351E-04 0.00000000E+00 0.00000000E+00
 2  4-2.09110336E-01-2.19247737E-02 4.40147165E-03 2.71974466E-02 0.00000000E+00
 2  5-1.84694258E-01-1.93647998E-02 6.28445324E-03-2.54056802E-02 0.00000000E+00
 2  6 3.93804593E-01 4.12895740E-02-4.02126817E-02-7.34826653E-04 0.00000000E+00
 3  1 3.84246381E-11 7.34577456E-11-2.15136628E-11 1.74569542E-02 4.87678903E-01
 3  2 0.00000000E+00 6.72920903E-03 1.87987733E-01 0.00000000E+00 4.52002345E-04
 3  3-4.52002346E-04-2.90295347E-13-1.45806052E-02 0.00000000E+00 0.00000000E+00
 3  4 3.33996467E-01 3.50188190E-02 2.64928200E-02-2.40859762E-02 0.00000000E+00
 3  5-3.48093096E-01-3.64968207E-02-2.61103067E-02-2.59689578E-02 0.00000000E+00
 3  6 1.40966293E-02 1.47800162E-03-1.43945316E-03 2.05281772E-02 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 6.51318382E-01 0.00000000E+00 0.00000000E+00 4.59061566E-01 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 5  1 3.46831040E-01 1.06868829E+00 1.37962291E-01-2.09086904E-10 1.54035092E-10
 5  2 0.00000000E+00 6.14968422E-11-1.97184694E-10 0.00000000E+00-3.04540421E-02
 5  3-3.04540421E-02 6.09080842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-5.87573742E-01-5.02742752E-02-4.01846185E-02 6.96018006E-02 0.00000000E+00
 5  5-5.87573742E-01-5.02742753E-02-4.01846185E-02-6.96018006E-02 0.00000000E+00
 5  6-5.87573741E-01-5.02742753E-02 8.03692367E-02 0.00000000E+00 0.00000000E+00
 6  1 1.33885890E-10 4.53375059E-10 5.35832820E-10 9.96367831E-01-9.66811843E-02
 6  2 0.00000000E+00 2.57520347E-02-2.49881334E-03 0.00000000E+00-1.00184856E-02
 6  3 1.00184856E-02-2.22233231E-11-1.12251903E-03 0.00000000E+00 0.00000000E+00
 6  4 4.44892494E-01 5.39275327E-02 1.34768499E-02-4.54393586E-02 0.00000000E+00
 6  5 3.16865913E-01 3.84088225E-02 5.70949894E-03 3.46086732E-02 0.00000000E+00
 6  6-7.61758408E-01-9.23363560E-02 7.89168039E-02 1.31138057E-03 0.00000000E+00
 7  1-4.68813683E-11-1.22556889E-10-3.85964551E-11 9.66811843E-02 9.96367831E-01
 7  2 0.00000000E+00 2.49881319E-03 2.57520345E-02 0.00000000E+00-9.72129982E-04
 7  3 9.72129988E-04-6.65106741E-12 1.15683507E-02 0.00000000E+00 0.00000000E+00
 7  4-6.22744042E-01-7.54857640E-02-3.90931554E-02 5.19252521E-02 0.00000000E+00
 7  5 6.96660223E-01 8.44454956E-02 4.09548765E-02 5.96926030E-02 0.00000000E+00
 7  6-7.39161810E-02-8.95973144E-03 7.65758366E-03-1.35147022E-02 0.00000000E+00
 $END   
