 $DATA  
 D3h NH3 cation diabatization                                                   
 8  6 2.33978231E-02 3.17722554E-03-1.09390200E-02-0.00000000E+00-2.36574011E-03
 9  1-1.37692827E-01-2.30822185E-01 1.35151997E+00-2.45227978E-09 0.00000000E+00
 9  2-1.37652490E-08-2.34317047E-08 0.00000000E+00-4.07086539E-08 6.01897282E-02
 9  3-1.20379414E-01 6.01896860E-02 0.00000000E+00 5.78046766E-09 0.00000000E+00
 9  4 3.85968688E-01-8.52268264E-01-7.92607855E-02 0.00000000E+00-4.57612188E-02
 9  5 3.85968607E-01-8.52268073E-01 7.92607819E-02 0.00000000E+00-4.57612103E-02
 9  6 3.85968508E-01-8.52267736E-01 3.98407222E-09 0.00000000E+00 9.15224233E-02
10  1-1.01862677E-08-1.74787544E-08 9.43958656E-08-9.73230173E-02 0.00000000E+00
10  2-3.31093687E-04 7.58560643E-01 0.00000000E+00 2.58060850E-03-3.37097177E-04
10  3-8.90434106E-09 3.37106082E-04 0.00000000E+00-1.14419859E-01 0.00000000E+00
10  4-4.38392862E-01 1.65554575E+00 7.07526186E-02 0.00000000E+00 8.42763244E-02
10  5 4.36674178E-01-1.64905522E+00 7.01785984E-02 0.00000000E+00-8.44597187E-02
10  6 1.71875434E-03-6.49070113E-03-7.56641010E-02 0.00000000E+00 4.05438299E-04
11  1 2.76496058E-08 5.04073007E-08-1.96595672E-07-3.31100399E-04-0.00000000E+00
11  2 9.73229894E-02 2.58058451E-03-0.00000000E+00-7.58560529E-01 9.90904947E-02
11  3 1.69470419E-08-9.90905116E-02-0.00000000E+00-3.89251428E-04-0.00000000E+00
11  4 2.51121599E-01-9.48334910E-01-8.41282844E-02-0.00000000E+00 2.72412316E-02
11  5 2.54098524E-01-9.59577023E-01 8.46077280E-02-0.00000000E+00 2.66671968E-02
11  6-5.05220315E-01 1.90791233E+00-2.57406401E-04-0.00000000E+00-1.19175503E-01
12  1 1.16432776E-08 3.27459783E-08-1.32551235E-07 1.77034624E-01-0.00000000E+00
12  2-4.47917334E-01-6.87995740E-01-0.00000000E+00 1.74070534E+00 1.75009824E-02
12  3 1.73083711E-08-1.75009997E-02-0.00000000E+00-7.98716713E-03-0.00000000E+00
12  4 1.05203134E-01 1.30301671E-01-5.82621662E-02-0.00000000E+00 1.49279756E-01
12  5 5.61853527E-01 6.95895922E-01-6.20777933E-02-0.00000000E+00 1.50787813E-01
12  6-6.67056715E-01-8.26197463E-01-5.88639575E-02-0.00000000E+00 1.53338186E-01
13  1 2.48831158E-08 5.41834848E-08-1.55100891E-07-4.47917322E-01-0.00000000E+00
13  2-1.77034676E-01 1.74070533E+00-0.00000000E+00 6.87995719E-01 6.91708082E-03
13  3 9.57009366E-09-6.91709039E-03-0.00000000E+00 2.02084221E-02-0.00000000E+00
13  4 7.09511750E-01 8.78781035E-01 1.52990766E-01-0.00000000E+00 6.12070747E-02
13  5-4.45864505E-01-5.52234969E-01 1.51482668E-01-0.00000000E+00 5.73915129E-02
13  6-2.63647234E-01-3.26545947E-01 1.48932340E-01-0.00000000E+00 6.06053219E-02
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.69934943E-01
14  2-0.00000000E+00-0.00000000E+00 1.09401410E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00 1.92598384E-09-0.00000000E+00 8.39541102E-10
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685320E-02-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685374E-02-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685083E-02-0.00000000E+00
15  1-7.42540017E-01-1.54006659E+00 3.48717618E+00-1.10458439E-08-0.00000000E+00
15  2-2.60480165E-08 2.86307369E-08-0.00000000E+00 4.19300084E-09-4.92157252E-02
15  3 9.84314770E-02-4.92157517E-02-0.00000000E+00 6.15603574E-10-0.00000000E+00
15  4-5.65508546E-01-5.07544905E-01-1.30722120E-01-0.00000000E+00-7.54724369E-02
15  5-5.65508571E-01-5.07544931E-01 1.30722130E-01-0.00000000E+00-7.54724406E-02
15  6-5.65508558E-01-5.07544835E-01 1.33087412E-08-0.00000000E+00 1.50944877E-01
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.54489975E-08
16  2-0.00000000E+00-0.00000000E+00 1.67217093E-09-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-2.76290450E-01-0.00000000E+00-1.41596142E-01
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.69737863E-01-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.63898874E-01-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.05838977E-01-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.15846280E-08
17  2-0.00000000E+00-0.00000000E+00-2.82637087E-08-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-1.41596139E-01-0.00000000E+00 2.76290469E-01
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35208847E-02-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.63249535E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.96770458E-01-0.00000000E+00
18  1 5.37244637E-09 1.13276466E-08-1.99155674E-08 3.63154459E-08-0.00000000E+00
18  2 7.76966045E-09 9.03802512E-08-0.00000000E+00-4.60386945E-08 5.58576572E-10
18  3 1.68568254E-10-7.27144826E-10-0.00000000E+00-3.00058417E-09-0.00000000E+00
18  4-1.50524629E-08 4.66533550E-09-3.01366848E-01-0.00000000E+00 5.21982662E-01
18  5 1.67225260E-09-1.17359279E-08-3.01366831E-01-0.00000000E+00-5.21982628E-01
18  6 2.50813558E-08 1.32400440E-08 6.02733602E-01-0.00000000E+00 4.56093370E-09
19  1-2.06745082E-09-1.38041522E-08-5.90755728E-08 2.12790943E-02 0.00000000E+00
19  2-3.63014067E-01-8.41493862E-02 0.00000000E+00 1.43556301E+00-1.34524612E-01
19  3-2.28758980E-08 1.34524635E-01 0.00000000E+00 9.10541788E-03 0.00000000E+00
19  4 3.20352178E-01 9.74661114E-02 2.04267373E-01 0.00000000E+00-6.73919098E-01
19  5 3.92752990E-01 1.19493816E-01-1.50491364E-01 0.00000000E+00-6.53123977E-01
19  6-7.13105203E-01-2.16959866E-01 4.48971570E-02 0.00000000E+00-3.56291497E-01
20  1 1.87674737E-10 4.55303589E-10 2.13277318E-08-3.63014067E-01 0.00000000E+00
20  2-2.12790515E-02 1.43556324E+00 0.00000000E+00 8.41493759E-02-7.88552857E-03
20  3 6.08726345E-09 7.88552248E-03 0.00000000E+00-1.55335669E-01 0.00000000E+00
20  4 6.38467572E-01 1.94251724E-01-4.48303883E-01 0.00000000E+00 1.38485287E-01
20  5-5.96667007E-01-1.81534049E-01-4.69098987E-01 0.00000000E+00-2.16273486E-01
20  6-4.18005794E-02-1.27176838E-02-7.65931629E-01 0.00000000E+00-2.08849822E-02
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.17606779E-01
21  2-0.00000000E+00-0.00000000E+00-6.75149553E-01-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00 8.35399805E-09-0.00000000E+00-1.24441513E-09
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.02703496E-01-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.02703507E-01-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.02703478E-01-0.00000000E+00
22  1 3.35349618E-01 7.33989050E-01 8.47523993E-02 2.09537744E-08 0.00000000E+00
22  2 4.93903068E-08-3.29308869E-08 0.00000000E+00 2.46172230E-07-2.47589990E-01
22  3 4.95180036E-01-2.47590046E-01 0.00000000E+00 6.95801479E-09 0.00000000E+00
22  4 1.07004213E-01-1.39505857E-01-4.89497390E-01 0.00000000E+00-2.82611581E-01
22  5 1.07004283E-01-1.39505832E-01 4.89497385E-01 0.00000000E+00-2.82611556E-01
22  6 1.07004112E-01-1.39506015E-01 1.45919391E-08 0.00000000E+00 5.65223083E-01
23  1-1.15814268E-07-2.38114114E-07 7.37402777E-08 4.56516184E-02-0.00000000E+00
23  2 5.62282513E-01 9.29988862E-02-0.00000000E+00 1.14545028E+00 1.87913037E-01
23  3-8.08605537E-08-1.87912956E-01-0.00000000E+00 1.76168251E-02-0.00000000E+00
23  4 2.77779189E-01 4.04550768E-01 7.37735842E-01-0.00000000E+00-2.00952108E-01
23  5 2.09285757E-01 3.04798619E-01-6.49460924E-01-0.00000000E+00-3.13578327E-01
23  6-4.87064952E-01-7.09349360E-01-5.33996961E-02-0.00000000E+00 9.44082221E-01
24  1 1.15361713E-08 2.29356614E-08-1.98399261E-08 5.62282608E-01 0.00000000E+00
24  2-4.56516041E-02 1.14545021E+00 0.00000000E+00-9.29988717E-02-1.52566251E-02
24  3 1.81442943E-08 1.52566069E-02 0.00000000E+00 2.16983299E-01 0.00000000E+00
24  4 4.02038257E-01 5.85518595E-01 4.87320050E-01 0.00000000E+00 7.14485614E-01
24  5-4.41582948E-01-6.43110523E-01 5.99946271E-01 0.00000000E+00-6.72710996E-01
24  6 3.95447099E-02 5.75919296E-02-6.57714329E-01 0.00000000E+00-7.66498446E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20538459E-08
25  2 0.00000000E+00 0.00000000E+00-1.38678926E-08 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00-3.61908637E-02 0.00000000E+00 1.09208103E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06937928E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44319489E-01 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51257374E-01 0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.06602718E-09
26  2-0.00000000E+00-0.00000000E+00-4.65875409E-10-0.00000000E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00 1.09208106E+00-0.00000000E+00 3.61908641E-02
26  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.74796595E-01-0.00000000E+00
26  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.53214349E-01-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.15822520E-02-0.00000000E+00
27  1 5.61093238E-02 3.06613220E-01 2.73618729E+00 3.44199129E-08-0.00000000E+00
27  2 4.94144849E-07 4.84133930E-08-0.00000000E+00 9.38589511E-07 6.23101369E-01
27  3-1.24620498E+00 6.23103611E-01-0.00000000E+00-5.47791593E-08-0.00000000E+00
27  4-1.00763330E+00-3.05402048E-01-7.77637470E-01-0.00000000E+00-4.48968906E-01
27  5-1.00763337E+00-3.05402078E-01 7.77637537E-01-0.00000000E+00-4.48968934E-01
27  6-1.00763483E+00-3.05402582E-01 9.08516951E-09-0.00000000E+00 8.97939545E-01
28  1-1.22270243E-08-3.72702364E-08-1.85314118E-07-6.20948057E-01-0.00000000E+00
28  2 7.08499735E-02-9.98389469E-01-0.00000000E+00 1.13915919E-01-1.46874608E-01
28  3 8.11258233E-08 1.46874527E-01-0.00000000E+00 1.48638558E+00-0.00000000E+00
28  4-9.61681908E-01-3.05605062E-01-7.68272721E-01-0.00000000E+00-2.27917318E-01
28  5 1.09731979E+00 3.48708309E-01-8.32644352E-01-0.00000000E+00 3.36251697E-01
28  6-1.35637659E-01-4.31031889E-02-3.11873719E-01-0.00000000E+00 1.09914465E-01
29  1 1.05531432E-07 3.85084230E-07 2.56036429E-06-7.08499786E-02 0.00000000E+00
29  2-6.20947966E-01-1.13915931E-01 0.00000000E+00-9.98389347E-01 1.28724828E+00
29  3-1.14454269E-06-1.28724713E+00 0.00000000E+00 1.69596137E-01 0.00000000E+00
29  4-7.11849274E-01-2.26212729E-01-3.73417337E-01 0.00000000E+00-5.06921514E-01
29  5-4.76917804E-01-1.51555772E-01 1.90753187E-01 0.00000000E+00-4.42550002E-01
29  6 1.18876411E+00 3.77767674E-01-3.55846945E-02 0.00000000E+00-9.63319255E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.13645309E-03 4.47933660E-01 3.25191852E-01-3.27162503E-09 0.00000000E+00
 1  2-6.89074900E-09-1.21558599E-10 0.00000000E+00-3.68476721E-09 1.19655922E-03
 1  3-2.39311797E-03 1.19655875E-03 0.00000000E+00-3.03632044E-11 0.00000000E+00
 1  4 1.78419225E-01 1.72952558E-03 3.12874319E-02 0.00000000E+00 1.80638053E-02
 1  5 1.78419229E-01 1.72952612E-03-3.12874322E-02 0.00000000E+00 1.80638056E-02
 1  6 1.78419213E-01 1.72952425E-03 3.05517894E-11 0.00000000E+00-3.61276100E-02
 2  1-2.17103414E-08-4.91608534E-08-1.60640669E-08 4.84054763E-01 0.00000000E+00
 2  2-1.37614996E-05 1.98846618E-01 0.00000000E+00-5.65366405E-06 3.26622233E-07
 2  3-1.73407569E-09-3.24888154E-07 0.00000000E+00-1.32291520E-02 0.00000000E+00
 2  4-3.37359021E-01-3.88126500E-02-2.58260592E-02 0.00000000E+00-2.58077861E-02
 2  5 3.37370119E-01 3.88139276E-02-2.58275286E-02 0.00000000E+00 2.58077869E-02
 2  6-1.10662910E-05-1.27284189E-06 1.88734094E-02 0.00000000E+00 1.15706098E-06
 3  1 5.15710293E-10 4.35620408E-09 1.94486874E-08 1.37510989E-05 0.00000000E+00
 3  2 4.84054836E-01 5.64907972E-06 0.00000000E+00 1.98846646E-01-1.14567818E-02
 3  3 1.17811619E-10 1.14567817E-02 0.00000000E+00-3.75838405E-07 0.00000000E+00
 3  4-1.94787092E-01-2.24099644E-02-2.58084064E-02 0.00000000E+00 3.97261026E-03
 3  5-1.94767923E-01-2.24077590E-02 2.58069389E-02 0.00000000E+00 3.97407664E-03
 3  6 3.89555022E-01 4.48177283E-02 5.36183597E-07 0.00000000E+00-4.07268590E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.50430268E-01
 4  2 0.00000000E+00 0.00000000E+00 4.62852052E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 5  1 3.28646466E-01 1.03236286E+00 1.17455461E-01-3.43802859E-10 0.00000000E+00
 5  2 2.34263291E-07-1.32779219E-10 0.00000000E+00-1.28552577E-08-2.95723969E-02
 5  3 5.91447990E-02-2.95724021E-02 0.00000000E+00 8.79473581E-12 0.00000000E+00
 5  4-5.68082643E-01-5.34858087E-02-6.66389343E-02 0.00000000E+00-3.84740283E-02
 5  5-5.68082643E-01-5.34858087E-02 6.66389344E-02 0.00000000E+00-3.84740284E-02
 5  6-5.68082836E-01-5.34858330E-02-1.04869781E-11 0.00000000E+00 7.69480877E-02
 6  1 7.86693978E-08 2.36573323E-07 8.50523710E-08-3.66362263E-05-0.00000000E+00
 6  2-9.83147020E-01-8.27323352E-07-0.00000000E+00-2.22042386E-02-8.93741262E-03
 6  3 1.36901492E-08 8.93739893E-03-0.00000000E+00-3.84584359E-07-0.00000000E+00
 6  4-3.68486932E-01-5.00373463E-02-3.70050144E-02-0.00000000E+00-1.04205569E-02
 6  5-3.68439367E-01-5.00308873E-02 3.70010534E-02-0.00000000E+00-1.04177990E-02
 6  6 7.36925883E-01 1.00068181E-01 4.07857117E-07-0.00000000E+00-7.45102210E-02
 7  1 3.06867021E-11 1.50171135E-09 1.01274137E-09 9.83147061E-01 0.00000000E+00
 7  2-3.66366642E-05 2.22042411E-02 0.00000000E+00-8.27186929E-07-3.33054219E-07
 7  3-5.87729310E-12 3.33060064E-07 0.00000000E+00 1.03200080E-02 0.00000000E+00
 7  4 6.38182955E-01 8.66597327E-02 5.31451809E-02 0.00000000E+00 3.70026233E-02
 7  5-6.38210416E-01-8.66634617E-02 5.31479385E-02 0.00000000E+00-3.70033997E-02
 7  6 2.74620707E-05 3.72898485E-06-1.09445374E-02 0.00000000E+00-2.77671848E-06
 $END   
