 $DATA  
 NH3+ gmcpt calculation                                                         
 8  6 7.73400754E-02 9.37475818E-03-8.01229305E-03-1.35086700E-02-0.00000000E+00
 9  1-1.33960283E-01-2.22761972E-01 1.38282325E+00 1.01876177E-10 0.00000000E+00
 9  2 0.00000000E+00-1.99593194E-11 1.45418563E-11 0.00000000E+00 6.25811475E-02
 9  3 6.25811475E-02-1.25162295E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 3.69762234E-01-8.53433464E-01-4.92741979E-02 8.53454144E-02 0.00000000E+00
 9  5 3.69762234E-01-8.53433464E-01-4.92741979E-02-8.53454144E-02 0.00000000E+00
 9  6 3.69762234E-01-8.53433464E-01 9.85483959E-02 0.00000000E+00 0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-7.12524837E-11-1.09895493E-02 8.81613443E-02
10  2-0.00000000E+00 9.49911600E-02-7.62046570E-01-0.00000000E+00 1.22525024E-02
10  3-1.22525025E-02-0.00000000E+00 1.13499118E-01-0.00000000E+00-0.00000000E+00
10  4-4.47461904E-01 1.79436028E+00 8.29535842E-02-8.32671770E-02-0.00000000E+00
10  5 3.87379793E-01-1.55342590E+00-8.97339418E-02-6.17412112E-02-0.00000000E+00
10  6 6.00821111E-02-2.40934373E-01 1.52518544E-02 7.70475902E-02-0.00000000E+00
11  1-7.36534817E-11-1.01267574E-10 4.40538193E-10 8.81613444E-02 1.09895493E-02
11  2-0.00000000E+00-7.62046570E-01-9.49911600E-02-0.00000000E+00-9.82931197E-02
11  3 9.82931197E-02 3.06606241E-11 1.41479712E-02-0.00000000E+00-0.00000000E+00
11  4 1.88965405E-01-7.57767339E-01 3.79599784E-02 7.73059197E-02-0.00000000E+00
11  5 2.93030674E-01-1.17507791E+00 1.64340125E-02-9.53816063E-02-0.00000000E+00
11  6-4.81996079E-01 1.93284525E+00-1.22354789E-01 9.60418991E-03-0.00000000E+00
12  1 2.09474086E-11 5.65646561E-11-4.58296117E-11-4.98621341E-02-4.68612617E-01
12  2 0.00000000E+00 2.02105846E-01 1.89942431E+00 0.00000000E+00-1.52570800E-03
12  3 1.52570800E-03 0.00000000E+00 1.65570861E-02 0.00000000E+00 0.00000000E+00
12  4-5.94760774E-01-7.60817864E-01 1.55445872E-02 1.54994247E-01 0.00000000E+00
12  5 6.72618718E-01 8.60413731E-01 1.72492091E-02 1.55175625E-01 0.00000000E+00
12  6-7.78579442E-02-9.95958668E-02 1.65539762E-02 1.53608690E-01 0.00000000E+00
13  1 7.18342641E-11 1.61100194E-10-2.15704592E-10-4.68612617E-01 4.98621342E-02
13  2 0.00000000E+00 1.89942431E+00-2.02105846E-01 0.00000000E+00-1.43388572E-02
13  3 1.43388572E-02 0.00000000E+00-1.76173584E-03 0.00000000E+00 0.00000000E+00
13  4 4.33287903E-01 5.54261800E-01 1.54191461E-01-1.73539278E-02 0.00000000E+00
13  5 2.98433988E-01 3.81756698E-01 1.54010083E-01-1.56493060E-02 0.00000000E+00
13  6-7.31721891E-01-9.36018498E-01 1.55577018E-01-1.63445388E-02 0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-9.64735805E-01-0.00000000E+00-0.00000000E+00 1.10659439E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
15  1-7.27021323E-01-1.50476726E+00 3.58736459E+00-3.32762831E-10-0.00000000E+00
15  2-0.00000000E+00 1.02318835E-10-3.22020112E-11-0.00000000E+00-4.60489012E-02
15  3-4.60489013E-02 9.20978025E-02 1.45511625E-11-0.00000000E+00-0.00000000E+00
15  4-5.92510038E-01-5.24756078E-01-7.93601906E-02 1.37455882E-01-0.00000000E+00
15  5-5.92510038E-01-5.24756078E-01-7.93601906E-02-1.37455882E-01-0.00000000E+00
15  6-5.92510038E-01-5.24756079E-01 1.58720381E-01 1.72529643E-11-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2 5.78053640E-11-0.00000000E+00-0.00000000E+00 6.29458722E-11-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.04166146E-01 2.01883717E-07
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35187362E-01
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35188133E-01
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.70375494E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01883712E-07 3.04166146E-01
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80562431E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80561986E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44947083E-07
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.31680738E-10
18  2-0.00000000E+00-0.00000000E+00-6.59771421E-10-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00 9.13527996E-11-0.00000000E+00-0.00000000E+00
18  4 4.73570850E-11 3.05535202E-10-5.26429237E-01-3.03934062E-01-0.00000000E+00
18  5-4.73557268E-11-3.05535995E-10 5.26429237E-01-3.03934062E-01-0.00000000E+00
18  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.07868124E-01-0.00000000E+00
19  1-5.62819261E-11-2.39442311E-10 4.68317844E-10-3.14232137E-01-1.08812977E-01
19  2-0.00000000E+00 1.43060163E+00 4.95391793E-01-0.00000000E+00 1.21164549E-01
19  3-1.21164549E-01 1.51060778E-11-4.84479084E-02-0.00000000E+00-0.00000000E+00
19  4 1.39451701E-01 5.07455306E-02-7.09468375E-01-3.33037352E-01-0.00000000E+00
19  5 5.57420495E-01 2.02841547E-01-5.83482130E-01 3.07880687E-02-0.00000000E+00
19  6-6.96872197E-01-2.53587078E-01-3.31393196E-01-2.60231930E-01-0.00000000E+00
20  1 0.00000000E+00 5.70777810E-11-1.03303372E-10 1.08812977E-01-3.14232137E-01
20  2 0.00000000E+00-4.95391794E-01 1.43060163E+00 0.00000000E+00-4.19571194E-02
20  3 4.19571194E-02 0.00000000E+00-1.39908770E-01 0.00000000E+00 0.00000000E+00
20  4-7.24166223E-01-2.63519189E-01 4.19501237E-02-3.73427425E-01 0.00000000E+00
20  5 4.82851828E-01 1.75706513E-01 4.05775544E-01-4.99413671E-01 0.00000000E+00
20  6 2.41314396E-01 8.78126760E-02 1.14755545E-01-7.51502605E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-1.64266648E-01 0.00000000E+00 0.00000000E+00-6.77234800E-01 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45899984E-11 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
22  1 3.87165783E-01 8.18255090E-01-2.68130414E-02 1.33520115E-10-0.00000000E+00
22  2-0.00000000E+00 1.41188056E-10-1.35853447E-11-0.00000000E+00-2.59235537E-01
22  3-2.59235537E-01 5.18471073E-01 1.14894662E-11-0.00000000E+00-0.00000000E+00
22  4 1.15829426E-01-1.23751695E-01-2.82661989E-01 4.89584927E-01-0.00000000E+00
22  5 1.15829425E-01-1.23751695E-01-2.82661989E-01-4.89584927E-01-0.00000000E+00
22  6 1.15829425E-01-1.23751695E-01 5.65323979E-01 1.30484352E-11-0.00000000E+00
23  1 0.00000000E+00 1.75135229E-11-2.81021853E-11-8.95373513E-02 6.16279207E-01
23  2 0.00000000E+00-1.62264328E-01 1.11685381E+00 0.00000000E+00 3.07155696E-02
23  3-3.07155696E-02 6.93019324E-11 2.44118793E-01 0.00000000E+00 0.00000000E+00
23  4-4.73088056E-01-6.73067068E-01-6.59268153E-01 6.55726334E-01 0.00000000E+00
23  5 3.99863579E-01 5.68889878E-01 7.31385711E-01 4.53682420E-01 0.00000000E+00
23  6 7.32244778E-02 1.04177191E-01-1.38916384E-01-6.49637196E-01 0.00000000E+00
24  1-0.00000000E+00-1.14915746E-10 3.28610096E-10 6.16279207E-01 8.95373513E-02
24  2-0.00000000E+00 1.11685381E+00 1.62264328E-01-0.00000000E+00-2.11413076E-01
24  3 2.11413077E-01-4.13274830E-10 3.54672848E-02-0.00000000E+00-0.00000000E+00
24  4 1.88585173E-01 2.68301995E-01-3.49211963E-01-6.14735602E-01-0.00000000E+00
24  5 3.15413689E-01 4.48742182E-01-1.47168048E-01 7.75918261E-01-0.00000000E+00
24  6-5.03998862E-01-7.17044177E-01 9.56151568E-01-9.43838332E-02-0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66398546E-06 1.11322002E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85117209E-01
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85118219E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00990651E-06
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12755478E-11 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11322002E+00-1.66398547E-06
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37818745E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37816995E-01
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.75635740E-01
27  1 1.50013412E-01 4.84111767E-01 2.82995789E+00-4.00583668E-10-2.43785202E-10
27  2-0.00000000E+00-6.51969185E-10-3.58574711E-10-0.00000000E+00 6.29328081E-01
27  3 6.29328081E-01-1.25865616E+00 5.46212862E-10-0.00000000E+00-0.00000000E+00
27  4-1.09725371E+00-3.10031108E-01-4.66955097E-01 8.08789952E-01-0.00000000E+00
27  5-1.09725371E+00-3.10031109E-01-4.66955097E-01-8.08789953E-01-0.00000000E+00
27  6-1.09725371E+00-3.10031108E-01 9.33910193E-01-1.28354836E-10-0.00000000E+00
28  1 5.90658454E-11 1.16903074E-11 1.77641167E-11 6.21636327E-01-3.00740306E-01
28  2 0.00000000E+00 9.01157759E-01-4.35969470E-01 0.00000000E+00 1.18993599E+00
28  3-1.18993599E+00-9.07965133E-11 6.64734500E-01 0.00000000E+00 0.00000000E+00
28  4 1.05896908E+00 3.14917766E-01 5.78108105E-01-6.15626299E-01 0.00000000E+00
28  5 9.33708151E-02 2.77667490E-02 3.32708038E-01-1.08379372E-01 0.00000000E+00
28  6-1.15233989E+00-3.42684515E-01 8.94696797E-01-1.49480144E-01 0.00000000E+00
29  1-8.59301542E-11-1.95356327E-10-1.17084202E-09-3.00740306E-01-6.21636327E-01
29  2-0.00000000E+00-4.35969470E-01-9.01157759E-01-0.00000000E+00-5.75676964E-01
29  3 5.75676964E-01 5.38091336E-10 1.37401973E+00-0.00000000E+00-0.00000000E+00
29  4 7.19211412E-01 2.13880137E-01 3.33024231E-02-6.25567189E-01-0.00000000E+00
29  5-1.27669983E+00-3.79666854E-01-4.73944505E-01-8.70967255E-01-0.00000000E+00
29  6 5.57488416E-01 1.65786717E-01-4.32843733E-01-3.08978497E-01-0.00000000E+00
 $END   
