 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
49  5 0.00000000E+00 1.08864070E-08-2.88939629E-10 0.00000000E+00-1.72566626E-08
49  6 3.75703359E-10 0.00000000E+00-5.85486747E-08-1.08135478E-10 0.00000000E+00
49  7-1.59210003E-02-1.59210051E-02 3.18420054E-02 3.52670814E-11 0.00000000E+00
49  8 0.00000000E+00 2.08073060E-02 2.08073214E-02-4.16146275E-02-6.59056627E-11
49  9 0.00000000E+00 0.00000000E+00 7.67465315E-02 7.67464963E-02-1.53493028E-01
49 10-5.78976000E-11 0.00000000E+00 0.00000000E+00-2.00338384E-01-2.00338287E-01
49 11 4.00676671E-01 1.14949109E-10 0.00000000E+00 0.00000000E+00-8.50932549E-02
49 12-8.50932182E-02 1.70186473E-01-4.48402791E-11 0.00000000E+00 0.00000000E+00
49 13 2.15235065E-02 0.00000000E+00 0.00000000E+00 1.96478248E-11 0.00000000E+00
49 14-2.88768132E-02 0.00000000E+00-9.96943647E-10 0.00000000E+00 0.00000000E+00
49 15-7.47048309E-02-1.01535174E-10 0.00000000E+00 1.14365235E-10 0.00000000E+00
49 16 1.00227037E-01 0.00000000E+00 1.08268775E-08 2.18584965E-11 0.00000000E+00
49 17-3.00089325E-03-3.00089174E-03-8.00238005E-03 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75714277E-03
49 19 7.02857227E-03 7.02856961E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 20 2.22172498E-02-9.72086938E-03-2.59148196E-01 8.14048501E-01-1.61954785E-02
49 21 2.80513938E-02 0.00000000E+00-1.34860765E-02 2.33585943E-02 0.00000000E+00
49 22 6.42345951E-02-1.11257633E-01 0.00000000E+00-3.02474402E-04 1.91656330E-03
49 23-1.61408890E-03-2.21904177E-03 0.00000000E+00 0.00000000E+00-1.12789959E-02
49 24 2.56395964E-02-1.43606006E-02-3.69185807E-02 0.00000000E+00 0.00000000E+00
49 25 1.03744628E-03 1.14512954E-03 0.00000000E+00 5.12118584E-04 0.00000000E+00
49 26-2.57456574E-03 0.00000000E+00 1.18268550E-03-2.04847108E-03 0.00000000E+00
49 27 2.22172498E-02-9.72086936E-03-2.59148196E-01 8.14048502E-01-1.61954784E-02
49 28-2.80513938E-02 0.00000000E+00-1.34860764E-02-2.33585943E-02 0.00000000E+00
49 29 6.42345950E-02 1.11257633E-01 0.00000000E+00-3.02474400E-04 1.91656330E-03
49 30-1.61408890E-03 2.21904177E-03 0.00000000E+00 0.00000000E+00-1.12789959E-02
49 31 2.56395964E-02-1.43606006E-02 3.69185807E-02 0.00000000E+00 0.00000000E+00
49 32 1.03744627E-03-1.14512954E-03 0.00000000E+00-5.12118585E-04 0.00000000E+00
49 33-2.57456573E-03 0.00000000E+00 1.18268550E-03 2.04847108E-03 0.00000000E+00
49 34 2.22172543E-02-9.72087706E-03-2.59148259E-01 8.14048673E-01 3.23909494E-02
49 35-6.76354405E-11 0.00000000E+00 2.69721820E-02-7.51879968E-11 0.00000000E+00
49 36-1.28469289E-01-8.50383250E-11 0.00000000E+00 3.02608263E-03-1.41199317E-03
49 37-1.61408946E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40988943E-02
49 38-2.97382933E-02-1.43606010E-02-6.23827293E-11 0.00000000E+00 0.00000000E+00
49 39 3.02086894E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 40-1.68755075E-03 0.00000000E+00-2.36537023E-03 0.00000000E+00 0.00000000E+00
50  1 0.00000000E+00-1.72868075E-11 2.32699719E-11-9.05355365E-11 0.00000000E+00
50  2-8.93080963E-11 4.39234576E-10-7.10800950E-10-2.44004936E-10-1.14591785E-06
50  3 2.55116897E-02 0.00000000E+00 3.33099225E-06-7.41581279E-02 0.00000000E+00
50  4 2.56959927E-07-5.72161583E-03 0.00000000E+00-3.67111507E-06 8.17320994E-02
50  5 0.00000000E+00-8.54219222E-06 1.90174639E-01 0.00000000E+00 4.82402793E-06
50  6-1.07400467E-01 0.00000000E+00 4.92732087E-05-1.09695961E+00 0.00000000E+00
50  7-1.96201151E-06 1.96205797E-06-4.62744705E-11-5.04388985E-02 0.00000000E+00
50  8 0.00000000E+00 3.10847487E-06-3.10855236E-06 7.72648549E-11 7.99118978E-02
50  9 0.00000000E+00 0.00000000E+00 6.00241133E-06-6.00243531E-06 2.41767581E-11
50 10 1.54306606E-01 0.00000000E+00 0.00000000E+00-9.66311000E-06 9.66287434E-06
50 11 2.36408941E-10-2.48410359E-01 0.00000000E+00 0.00000000E+00 2.60721066E-05
50 12-2.60722876E-05 1.81651719E-10 6.70241512E-01 0.00000000E+00 0.00000000E+00
50 13-6.44866625E-07 1.43570181E-02 0.00000000E+00 6.42065874E-03 0.00000000E+00
50 14-2.88420451E-07 0.00000000E+00 1.15359982E-06-2.56826198E-02 0.00000000E+00
50 15-4.21541045E-06 9.38482028E-02 0.00000000E+00 4.19702076E-02 0.00000000E+00
50 16-1.88522468E-06 0.00000000E+00 7.54079127E-06-1.67880784E-01 0.00000000E+00
50 17-1.50813147E-07 5.85753766E-08 0.00000000E+00-2.09246659E-04 0.00000000E+00
50 18-3.31418976E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.10154402E-08
50 19 1.83905971E-07-1.83910126E-07 0.00000000E+00 0.00000000E+00 4.72718601E-03
50 20 8.51725882E-02 5.95784450E-02-1.21631048E+00 1.96571753E+00 5.28588113E-02
50 21-9.83160497E-02 0.00000000E+00 1.04547020E-01-2.19349557E-01 0.00000000E+00
50 22-6.32327912E-02 1.82470117E-01 0.00000000E+00-1.25519256E-03 1.89360885E-03
50 23-6.38416295E-04-1.20146933E-03 0.00000000E+00 0.00000000E+00 2.55554443E-03
50 24-9.65597170E-04-1.58994726E-03 2.46936399E-02 0.00000000E+00 0.00000000E+00
50 25 1.16107813E-03 2.75476109E-04 0.00000000E+00-3.77569176E-04 0.00000000E+00
50 26-1.11458801E-03 0.00000000E+00-4.43161762E-04 7.97919257E-06 0.00000000E+00
50 27-8.51681707E-02-5.95753550E-02 1.21624739E+00-1.96561558E+00-5.28554622E-02
50 28-9.83113012E-02 0.00000000E+00-1.04538160E-01-2.19340165E-01 0.00000000E+00
50 29 6.32229578E-02 1.82464437E-01 0.00000000E+00 1.25527897E-03-1.89366215E-03
50 30 6.38383185E-04-1.20130602E-03 0.00000000E+00 0.00000000E+00-2.55376460E-03
50 31 9.63899816E-04 1.58986479E-03 2.46934574E-02 0.00000000E+00 0.00000000E+00
50 32-1.16105606E-03 2.75541930E-04 0.00000000E+00-3.77617667E-04 0.00000000E+00
50 33 1.11451315E-03 0.00000000E+00 4.43207017E-04 7.93937608E-06 0.00000000E+00
50 34-4.41743712E-06-3.09000528E-06 6.30834147E-05-1.01951278E-04 5.78670683E-06
50 35-6.76248043E-03 0.00000000E+00 1.25634304E-05-3.82718009E-02 0.00000000E+00
50 36-9.83552451E-06 7.29534487E-02 0.00000000E+00-1.04118629E-07 7.10080895E-08
50 37 3.31105396E-08 1.94748335E-03 0.00000000E+00 0.00000000E+00 9.64974565E-07
50 38-1.04744658E-06 8.24720162E-08 2.11741382E-02 0.00000000E+00 0.00000000E+00
50 39-4.07467046E-08-1.35255849E-04 0.00000000E+00 9.41122253E-04 0.00000000E+00
50 40 6.65190692E-08 0.00000000E+00-1.18516285E-08-7.59657489E-04 0.00000000E+00
51  1-1.17046513E-09 4.67577557E-09-1.12398573E-08 1.63213089E-08-1.48286319E-08
51  2 2.12309261E-07-3.01128495E-07-1.10516852E-08-1.71734957E-07 2.55116982E-02
51  3 1.14592321E-06-0.00000000E+00-7.41581541E-02-3.33100096E-06-0.00000000E+00
51  4-5.72160774E-03-2.57023151E-07-0.00000000E+00 8.17321097E-02 3.67125458E-06
51  5-0.00000000E+00 1.90174722E-01 8.54212014E-06-0.00000000E+00-1.07400633E-01
51  6-4.82409454E-06-0.00000000E+00-1.09695903E+00-4.92729007E-05-0.00000000E+00
51  7 4.36813764E-02-4.36813773E-02 9.23543893E-10-2.26557085E-06-0.00000000E+00
51  8-0.00000000E+00-6.92057407E-02 6.92057421E-02-1.47502513E-09 3.58940345E-06
51  9-0.00000000E+00-0.00000000E+00-1.33633524E-01 1.33633531E-01-7.34988526E-09
51 10 6.93109700E-06-0.00000000E+00-0.00000000E+00 2.15129966E-01-2.15130020E-01
51 11 5.46196431E-08-1.11580678E-05-0.00000000E+00-0.00000000E+00-5.80446142E-01
51 12 5.80446071E-01 7.06477340E-08 3.01055189E-05-0.00000000E+00-0.00000000E+00
51 13 1.43570215E-02 6.44881138E-07-0.00000000E+00 2.88389148E-07-0.00000000E+00
51 14 6.42064741E-03-0.00000000E+00-2.56826131E-02-1.15358798E-06-0.00000000E+00
51 15 9.38482352E-02 4.21540461E-06-0.00000000E+00 1.88517614E-06-0.00000000E+00
51 16 4.19702145E-02-0.00000000E+00-1.67880835E-01-7.54073490E-06-0.00000000E+00
51 17 3.35740449E-03-1.30366907E-03-1.30550281E-09-9.40554182E-09-0.00000000E+00
51 18-1.48878402E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.80381763E-03
51 19-4.09386668E-03 4.09386897E-03-0.00000000E+00-0.00000000E+00 2.12360194E-07
51 20-4.91692941E-02-3.43940359E-02 7.02163972E-01-1.13478912E+00-3.72771519E-02
51 21 5.28526878E-02-0.00000000E+00-9.86247986E-02 1.04532725E-01-0.00000000E+00
51 22 1.09455321E-01-6.32197692E-02-0.00000000E+00-9.61915344E-04 5.93363251E-04
51 23 3.68552093E-04 1.81795040E-03-0.00000000E+00-0.00000000E+00-1.98121634E-02
51 24 1.88943111E-02 9.17852274E-04-2.03083707E-03-0.00000000E+00-0.00000000E+00
51 25-2.45629405E-04 7.32663973E-04-0.00000000E+00-5.39787510E-04-0.00000000E+00
51 26 8.33352606E-04-0.00000000E+00-5.03806178E-04-4.43184359E-04-0.00000000E+00
51 27-4.91769454E-02-3.43993880E-02 7.02273237E-01-1.13496571E+00-3.72819003E-02
51 28-5.28615199E-02-0.00000000E+00-9.86341900E-02-1.04552430E-01-0.00000000E+00
51 29 1.09461001E-01 6.32361612E-02-0.00000000E+00-9.61802579E-04 5.93193136E-04
51 30 3.68609444E-04-1.81805833E-03-0.00000000E+00-0.00000000E+00-1.98123929E-02
51 31 1.88943978E-02 9.17995079E-04 2.03305542E-03-0.00000000E+00-0.00000000E+00
51 32-2.45733712E-04-7.32639220E-04-0.00000000E+00 5.39753586E-04-0.00000000E+00
51 33 8.33452735E-04-0.00000000E+00-5.03766364E-04 4.43185072E-04-0.00000000E+00
51 34 9.83462858E-02 6.87934635E-02-1.40443791E+00 2.26975591E+00-1.28830771E-01
51 35-3.03731851E-07-0.00000000E+00-2.79702631E-01-1.71907105E-06-0.00000000E+00
51 36 2.18972184E-01 3.27699640E-06-0.00000000E+00 2.31801490E-03-1.58085365E-03
51 37-7.37161254E-04 8.74750502E-08-0.00000000E+00-0.00000000E+00-2.14832980E-02
51 38 2.33191420E-02-1.83584395E-03 9.51103853E-07-0.00000000E+00-0.00000000E+00
51 39 9.07124461E-04-6.07566408E-09-0.00000000E+00 4.22735613E-08-0.00000000E+00
51 40-1.48086717E-03-0.00000000E+00 2.63831992E-04-3.41222026E-08-0.00000000E+00
52  1-7.02016743E-03 1.57151166E-02-9.52336937E-02 3.26595649E-02 4.22593964E-02
52  2 6.31297099E-01-9.72781804E-01 3.58826405E-01-9.09412260E-01-9.86721399E-09
52  3-1.57491197E-11 0.00000000E+00 2.86270697E-08 4.52309461E-11 0.00000000E+00
52  4 2.80106669E-09 0.00000000E+00 0.00000000E+00-3.14723256E-08-6.25739360E-11
52  5 0.00000000E+00-8.44212472E-08-8.00412552E-11 0.00000000E+00 1.35782280E-07
52  6 5.02631395E-11 0.00000000E+00-1.40323099E-07 3.52885483E-10 0.00000000E+00
52  7-1.88999578E-03-1.88996717E-03 3.77996294E-03 2.00993188E-11 0.00000000E+00
52  8 0.00000000E+00 4.82624567E-04 4.82587504E-04-9.65212071E-04-3.24666857E-11
52  9 0.00000000E+00 0.00000000E+00 2.27084343E-02 2.27082791E-02-4.54167134E-02
52 10-3.77853306E-11 0.00000000E+00 0.00000000E+00-5.57514932E-02-5.57510582E-02
52 11 1.11502551E-01 6.23862620E-11 0.00000000E+00 0.00000000E+00-1.62222008E-01
52 12-1.62222226E-01 3.24444234E-01-2.28779520E-10 0.00000000E+00 0.00000000E+00
52 13 1.84252651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 14-2.47200861E-02 0.00000000E+00-1.16444901E-09 0.00000000E+00 0.00000000E+00
52 15 1.13378455E-01-1.73073967E-11 0.00000000E+00-7.67764381E-11 0.00000000E+00
52 16-1.52113210E-01 0.00000000E+00 4.98117662E-08 9.99967475E-11 0.00000000E+00
52 17-1.05059279E-05-1.05011012E-05-2.79974594E-05 0.00000000E+00 0.00000000E+00
52 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13976534E-06
52 19 2.45946897E-05 2.45862111E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 20 7.73066051E-02 2.65076097E-02-1.02922425E+00 1.47278824E+00 4.34321176E-02
52 21-7.52266723E-02 0.00000000E+00 1.05868158E-01-1.83369028E-01 0.00000000E+00
52 22-1.24998487E-01 2.16503760E-01 0.00000000E+00 3.52168922E-04 7.05576264E-04
52 23-1.05774519E-03-3.53411348E-04 0.00000000E+00 0.00000000E+00-1.09988441E-02
52 24-8.60204127E-03 1.96008853E-02-2.39680999E-03 0.00000000E+00 0.00000000E+00
52 25-8.31269916E-04 3.97078905E-04 0.00000000E+00 1.77579723E-04 0.00000000E+00
52 26 7.05163011E-04 0.00000000E+00 4.10102613E-04-7.10316977E-04 0.00000000E+00
52 27 7.73066052E-02 2.65076098E-02-1.02922425E+00 1.47278824E+00 4.34321177E-02
52 28 7.52266724E-02 0.00000000E+00 1.05868158E-01 1.83369028E-01 0.00000000E+00
52 29-1.24998487E-01-2.16503760E-01 0.00000000E+00 3.52168919E-04 7.05576265E-04
52 30-1.05774518E-03 3.53411355E-04 0.00000000E+00 0.00000000E+00-1.09988441E-02
52 31-8.60204127E-03 1.96008853E-02 2.39680995E-03 0.00000000E+00 0.00000000E+00
52 32-8.31269913E-04-3.97078908E-04 0.00000000E+00-1.77579720E-04 0.00000000E+00
52 33 7.05163007E-04 0.00000000E+00 4.10102613E-04 7.10316979E-04 0.00000000E+00
52 34 7.73065864E-02 2.65075794E-02-1.02922401E+00 1.47278810E+00-8.68642293E-02
52 35 0.00000000E+00 0.00000000E+00-2.11736203E-01 0.00000000E+00 0.00000000E+00
52 36 2.49996707E-01-1.56282825E-11 0.00000000E+00 8.82280268E-04 1.75464096E-04
52 37-1.05774436E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40360174E-03
52 38-1.21972676E-02 1.96008694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 39-1.43510380E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 40 1.01274269E-03 0.00000000E+00-8.20203315E-04 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  3 0.00000000E+00-8.80635385E-02 0.00000000E+00 0.00000000E+00 2.69853339E-01
53  4 0.00000000E+00 0.00000000E+00-1.23368674E-01 0.00000000E+00 0.00000000E+00
53  5 8.63624763E-02 0.00000000E+00 0.00000000E+00-1.58109771E+00 0.00000000E+00
53  6 0.00000000E+00 2.62544628E+00 0.00000000E+00 0.00000000E+00-1.15599960E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12314305E-11
53  8 2.47374486E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 2.56119590E-10-8.15719117E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00-8.13602139E-10-2.15237571E-10 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 5.30712382E-10 4.81867572E-10 0.00000000E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45751773E-09-9.95932872E-11
53 13 0.00000000E+00 0.00000000E+00 1.54721102E-03 0.00000000E+00-1.03789754E-03
53 14 0.00000000E+00-1.03790387E-03 0.00000000E+00 0.00000000E+00 1.15819459E-11
53 15 0.00000000E+00 0.00000000E+00-2.01761293E-02 0.00000000E+00 1.35345646E-02
53 16 0.00000000E+00 1.35345533E-02 0.00000000E+00 0.00000000E+00 1.08384017E-10
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.88035881E-03
53 18 0.00000000E+00 2.37734355E-11 1.78160710E-10 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00-2.69047097E-11-9.23097024E-03 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 3.67497032E-02 0.00000000E+00 0.00000000E+00 1.36538968E-01
53 22 0.00000000E+00 0.00000000E+00-1.90322957E-01 0.00000000E+00 0.00000000E+00
53 23 0.00000000E+00 0.00000000E+00-4.23911689E-04 7.34237899E-04 0.00000000E+00
53 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85969680E-02-4.95314018E-02
53 25 0.00000000E+00 0.00000000E+00-1.59343697E-03 0.00000000E+00 1.71309789E-04
53 26 0.00000000E+00 1.96651024E-03 0.00000000E+00 0.00000000E+00-1.79520159E-03
53 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 28 0.00000000E+00 3.67497031E-02 0.00000000E+00 0.00000000E+00 1.36538968E-01
53 29 0.00000000E+00 0.00000000E+00-1.90322956E-01 0.00000000E+00 0.00000000E+00
53 30 0.00000000E+00 0.00000000E+00-4.23911692E-04-7.34237905E-04 0.00000000E+00
53 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85969680E-02 4.95314019E-02
53 32 0.00000000E+00 0.00000000E+00-1.59343697E-03 0.00000000E+00 1.71309783E-04
53 33 0.00000000E+00 1.96651025E-03 0.00000000E+00 0.00000000E+00 1.79520158E-03
53 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 35 0.00000000E+00 3.67497018E-02 0.00000000E+00 0.00000000E+00 1.36538964E-01
53 36 0.00000000E+00 0.00000000E+00-1.90322951E-01 0.00000000E+00 0.00000000E+00
53 37 0.00000000E+00 0.00000000E+00 8.47825267E-04 0.00000000E+00 0.00000000E+00
53 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71939403E-02 1.18123084E-11
53 39 0.00000000E+00 0.00000000E+00-1.59343627E-03 0.00000000E+00 2.86411100E-03
53 40 0.00000000E+00-7.26291906E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 4.78447103E-11 1.57281954E-11-2.16154576E-11
54  2-3.81148256E-10 6.97260134E-10-5.20728579E-10-2.31842258E-11 8.25209285E-11
54  3-1.17474076E-08 0.00000000E+00-2.46429878E-10 3.60683400E-08 0.00000000E+00
54  4 5.08718119E-11-1.40319641E-08 0.00000000E+00 7.79258615E-11-3.19595720E-09
54  5 0.00000000E+00 1.16408106E-09-1.56445066E-07 0.00000000E+00-2.23100759E-09
54  6 2.93867574E-07 0.00000000E+00 2.80589259E-09-5.26037525E-07 0.00000000E+00
54  7 1.73702796E-10-6.67781605E-11-1.06924636E-10 2.45686264E-08 0.00000000E+00
54  8 0.00000000E+00-2.40857869E-10 7.99928761E-11 1.60864993E-10-3.49366367E-08
54  9 0.00000000E+00 0.00000000E+00-8.92431902E-10 5.14888938E-10 3.77542963E-10
54 10-1.18726627E-07 0.00000000E+00 0.00000000E+00 2.37365558E-09-1.63184773E-09
54 11-7.41807849E-10 3.67635469E-07 0.00000000E+00 0.00000000E+00-5.53501870E-10
54 12 8.88183139E-11 4.64683556E-10 2.62780519E-08 0.00000000E+00 0.00000000E+00
54 13-1.13614526E-10-5.90779786E-02 0.00000000E+00 7.92614436E-02 0.00000000E+00
54 14 1.68096681E-11 0.00000000E+00 1.35620214E-10-1.79899557E-08 0.00000000E+00
54 15-4.29866821E-10-7.74363929E-02 0.00000000E+00 1.03891863E-01 0.00000000E+00
54 16 1.26813715E-10 0.00000000E+00 4.49913145E-10-3.96804422E-08 0.00000000E+00
54 17 3.26783941E-11 1.45217744E-11 1.41245454E-11-4.76008653E-09 0.00000000E+00
54 18 8.32873746E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90506527E-11
54 19-2.83528723E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.78760635E-09
54 20 4.30824239E-09 6.63711095E-09-1.03906364E-07 3.86655469E-07 1.35394388E-01
54 21 7.81700017E-02 0.00000000E+00 3.71792448E-01 2.14654507E-01 0.00000000E+00
54 22-5.69937249E-01-3.29053644E-01 0.00000000E+00 2.15881635E-03-2.15881866E-03
54 23 2.31176546E-09-1.43920904E-03 0.00000000E+00 0.00000000E+00-1.63888175E-02
54 24 1.63888350E-02-1.75211505E-08 1.09258680E-02 0.00000000E+00 0.00000000E+00
54 25 1.99011102E-05-8.00929997E-04 0.00000000E+00 1.09511245E-03 0.00000000E+00
54 26 8.89968966E-06 0.00000000E+00-3.55998308E-05-2.05520996E-05 0.00000000E+00
54 27-4.27869154E-09-6.61683505E-09 1.03311103E-07-3.84271934E-07-1.35394388E-01
54 28 7.81700016E-02 0.00000000E+00-3.71792447E-01 2.14654507E-01 0.00000000E+00
54 29 5.69937249E-01-3.29053643E-01 0.00000000E+00-2.15881637E-03 2.15881868E-03
54 30-2.31538142E-09-1.43920905E-03 0.00000000E+00 0.00000000E+00 1.63888174E-02
54 31-1.63888348E-02 1.73657096E-08 1.09258680E-02 0.00000000E+00 0.00000000E+00
54 32-1.99011045E-05-8.00930001E-04 0.00000000E+00 1.09511247E-03 0.00000000E+00
54 33-8.89968766E-06 0.00000000E+00 3.55998212E-05-2.05521142E-05 0.00000000E+00
54 34-2.58220967E-11 7.39112233E-11 2.81579269E-10-1.65543822E-09 1.60009112E-11
54 35-1.56339992E-01 0.00000000E+00 7.11106028E-11-4.29308970E-01 0.00000000E+00
54 36 7.44864736E-10 6.58106925E-01 0.00000000E+00 1.11214162E-11 0.00000000E+00
54 37-1.04261000E-11 2.87841852E-03 0.00000000E+00 0.00000000E+00-1.74030169E-10
54 38 5.28029794E-11 1.21227190E-10-2.18517819E-02 0.00000000E+00 0.00000000E+00
54 39 0.00000000E+00-8.35396027E-04 0.00000000E+00 1.07969571E-03 0.00000000E+00
54 40 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11056689E-05 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00-2.21099968E-09 0.00000000E+00 0.00000000E+00 6.81221031E-09
55  4 0.00000000E+00 0.00000000E+00-3.59167537E-09 0.00000000E+00 0.00000000E+00
55  5 3.73677682E-09 0.00000000E+00 0.00000000E+00-4.40406094E-08 0.00000000E+00
55  6 0.00000000E+00 8.05850786E-08 0.00000000E+00 0.00000000E+00-7.29423246E-08
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63346839E-01
55  8 1.60204197E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9-2.39499435E-01-2.34891687E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10 0.00000000E+00-6.77442423E-01-6.64409029E-03 0.00000000E+00 0.00000000E+00
55 11 0.00000000E+00 0.00000000E+00 1.49885889E+00 1.47002209E-02 0.00000000E+00
55 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68148690E-01-4.59141934E-03
55 13 0.00000000E+00 0.00000000E+00-9.35729889E-09 0.00000000E+00-3.73299367E-02
55 14 0.00000000E+00 3.73299492E-02 0.00000000E+00 0.00000000E+00 4.22756626E-04
55 15 0.00000000E+00 0.00000000E+00-3.63289199E-08 0.00000000E+00-1.86651851E-01
55 16 0.00000000E+00 1.86651900E-01 0.00000000E+00 0.00000000E+00 2.11380752E-03
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38379140E-03
55 18 0.00000000E+00 5.28021641E-05-7.17839089E-03-7.04028854E-05 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 2.36138455E-05 2.40770787E-03 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00-1.99803761E-02 0.00000000E+00 0.00000000E+00-8.64239177E-02
55 22 0.00000000E+00 0.00000000E+00 2.15464471E-01 0.00000000E+00 0.00000000E+00
55 23 0.00000000E+00 0.00000000E+00-3.59003945E-03 3.06520346E-03 0.00000000E+00
55 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24255339E-02 2.98869633E-02
55 25 0.00000000E+00 0.00000000E+00-2.22230754E-03 0.00000000E+00 2.75109286E-03
55 26 0.00000000E+00 2.30445579E-04 0.00000000E+00 0.00000000E+00-4.49939492E-03
55 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 28 0.00000000E+00-2.06709312E-02 0.00000000E+00 0.00000000E+00-8.94108714E-02
55 29 0.00000000E+00 0.00000000E+00 2.22911279E-01 0.00000000E+00 0.00000000E+00
55 30 0.00000000E+00 0.00000000E+00-3.65155730E-03-3.20726090E-03 0.00000000E+00
55 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18388319E-02-2.99341483E-02
55 32 0.00000000E+00 0.00000000E+00-2.29911421E-03 0.00000000E+00 2.72554609E-03
55 33 0.00000000E+00 3.59039305E-04 0.00000000E+00 0.00000000E+00 4.57448205E-03
55 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 35 0.00000000E+00 4.06512732E-02 0.00000000E+00 0.00000000E+00 1.75834692E-01
55 36 0.00000000E+00 0.00000000E+00-4.38375594E-01 0.00000000E+00 0.00000000E+00
55 37 0.00000000E+00 0.00000000E+00-9.05291120E-03-1.77526982E-05 0.00000000E+00
55 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96744314E-02 4.84506367E-04
55 39 0.00000000E+00 0.00000000E+00 4.52142375E-03 0.00000000E+00-8.61668093E-03
55 40 0.00000000E+00 2.55055441E-03 0.00000000E+00 0.00000000E+00-3.95266983E-05
56  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  3-0.00000000E+00 3.40766618E-11-0.00000000E+00-0.00000000E+00-1.12280223E-10
56  4-0.00000000E+00-0.00000000E+00 9.80150024E-11-0.00000000E+00-0.00000000E+00
56  5-1.33526026E-10-0.00000000E+00-0.00000000E+00 9.52257165E-10-0.00000000E+00
56  6-0.00000000E+00-1.77890338E-09-0.00000000E+00-0.00000000E+00 1.15988350E-09
56  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.60204193E-03
56  8 1.63346841E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
