 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
31 14-1.58550755E-04-0.00000000E+00 6.34203518E-04-6.77241589E-03-0.00000000E+00
31 15-8.13887256E-04 8.69119219E-03-0.00000000E+00 3.88681716E-03-0.00000000E+00
31 16-3.63981657E-04-0.00000000E+00 1.45592599E-03-1.55472751E-02-0.00000000E+00
31 17-6.14775634E-04-5.92682155E-04 3.47345486E-11 9.65775937E-03-0.00000000E+00
31 18-9.83610407E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.06052236E-03
31 19 1.94048946E-05-1.94049552E-05-0.00000000E+00-0.00000000E+00 2.39274526E-04
31 20 9.15559205E-03-1.83549802E-02-2.40014150E-02 3.51446253E-04 1.60500132E-01
31 21-6.26804798E-02-0.00000000E+00 2.00089010E-01-7.94104061E-02-0.00000000E+00
31 22 1.52543423E-01-5.82259000E-02-0.00000000E+00 3.12902963E-04 4.45668896E-04
31 23-7.58571860E-04-1.18658994E-03-0.00000000E+00-0.00000000E+00 3.63243572E-03
31 24-3.10986377E-04-3.32144934E-03-8.64781800E-03-0.00000000E+00-0.00000000E+00
31 25-3.46528219E-04 5.21131196E-04-0.00000000E+00-1.08212151E-03-0.00000000E+00
31 26 9.75860053E-04-0.00000000E+00-5.10943660E-04 3.82950639E-04-0.00000000E+00
31 27-8.21635975E-03 1.64720231E-02 2.15392139E-02-3.15393373E-04-1.89699535E-01
31 28-2.98860016E-02-0.00000000E+00-2.36221549E-01-3.85520657E-02-0.00000000E+00
31 29-1.80581006E-01-2.70304339E-02-0.00000000E+00-4.74358635E-04-2.06394588E-04
31 30 6.80753223E-04-1.19389951E-03-0.00000000E+00-0.00000000E+00-5.57242345E-03
31 31 2.59170711E-03 2.98071634E-03-9.30242525E-03-0.00000000E+00-0.00000000E+00
31 32 2.51459774E-04 8.62127451E-04-0.00000000E+00-1.43885913E-03-0.00000000E+00
31 33-9.02368835E-04-0.00000000E+00 5.65000146E-04 2.82193783E-04-0.00000000E+00
31 34-9.39232383E-04 1.88295780E-03 2.46220040E-03-3.60532818E-05 1.38011492E-02
31 35 2.56998539E-01-0.00000000E+00 1.73180905E-02 3.18874758E-01-0.00000000E+00
31 36 1.29972745E-02 2.45866025E-01-0.00000000E+00-1.33609543E-04 5.57910000E-05
31 37 7.78185432E-05-1.25784361E-03-0.00000000E+00-0.00000000E+00-7.34588432E-04
31 38 3.93855512E-04 3.40732921E-04-1.50288968E-02-0.00000000E+00-0.00000000E+00
31 39 9.85194428E-05-1.42010999E-03-0.00000000E+00 2.50449995E-03-0.00000000E+00
31 40-7.19479387E-05-0.00000000E+00-6.02297639E-05-5.99222474E-04-0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00-1.32921323E-02 0.00000000E+00 0.00000000E+00 3.71516117E-02
32  4 0.00000000E+00 0.00000000E+00 9.82124401E-03 0.00000000E+00 0.00000000E+00
32  5-5.20600793E-02 0.00000000E+00 0.00000000E+00-5.26349909E-02 0.00000000E+00
32  6 0.00000000E+00 4.17311802E-03 0.00000000E+00 0.00000000E+00 9.44767484E-02
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53179819E-10
32  8-1.97452343E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9-5.19639031E-10 2.85999988E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-3.85337988E-10 3.30065965E-10 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00-5.39346501E-10 1.51854274E-10 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12014626E-10 9.21008968E-11
32 13 0.00000000E+00 0.00000000E+00-5.81054089E-03 0.00000000E+00 3.89782934E-03
32 14 0.00000000E+00 3.89782931E-03 0.00000000E+00 0.00000000E+00-2.21991205E-11
32 15 0.00000000E+00 0.00000000E+00-2.23479982E-02 0.00000000E+00 1.49914927E-02
32 16 0.00000000E+00 1.49914932E-02 0.00000000E+00 0.00000000E+00-1.30362758E-10
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98941061E-03
32 18 0.00000000E+00 2.01741075E-11 4.16494161E-11-2.23016586E-11 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69399683E-03 0.00000000E+00
32 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00 2.12016600E-01 0.00000000E+00 0.00000000E+00 2.60749087E-01
32 22 0.00000000E+00 0.00000000E+00 2.09628119E-01 0.00000000E+00 0.00000000E+00
32 23 0.00000000E+00 0.00000000E+00 5.76174180E-04-9.97963030E-04 0.00000000E+00
32 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95174453E-03-1.03087238E-02
32 25 0.00000000E+00 0.00000000E+00-1.04496453E-03 0.00000000E+00 9.99916581E-05
32 26 0.00000000E+00 1.30197537E-03 0.00000000E+00 0.00000000E+00-1.20198371E-03
32 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28 0.00000000E+00 2.12016598E-01 0.00000000E+00 0.00000000E+00 2.60749084E-01
32 29 0.00000000E+00 0.00000000E+00 2.09628116E-01 0.00000000E+00 0.00000000E+00
32 30 0.00000000E+00 0.00000000E+00 5.76174157E-04 9.97963032E-04 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95174442E-03 1.03087237E-02
32 32 0.00000000E+00 0.00000000E+00-1.04496452E-03 0.00000000E+00 9.99916696E-05
32 33 0.00000000E+00 1.30197535E-03 0.00000000E+00 0.00000000E+00 1.20198369E-03
32 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 35 0.00000000E+00 2.12016593E-01 0.00000000E+00 0.00000000E+00 2.60749078E-01
32 36 0.00000000E+00 0.00000000E+00 2.09628112E-01 0.00000000E+00 0.00000000E+00
32 37 0.00000000E+00 0.00000000E+00-1.15234836E-03-1.07364581E-11 0.00000000E+00
32 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19034886E-02 0.00000000E+00
32 39 0.00000000E+00 0.00000000E+00-1.04496449E-03 0.00000000E+00 1.90296715E-03
32 40 0.00000000E+00-5.01000168E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-1.54176815E-11 6.00750000E-11-1.51366314E-10 2.66892048E-10 2.22896462E-11
33  2 3.53191624E-10-9.46387989E-11-9.04410662E-10 1.05057438E-10-1.35279341E-11
33  3-1.10958206E-09 0.00000000E+00 3.52634649E-11 3.15640699E-09 0.00000000E+00
33  4-1.87039571E-11 7.50102816E-10 0.00000000E+00 1.01516715E-10-4.42264432E-09
33  5 0.00000000E+00-3.23329820E-10-5.46988808E-09 0.00000000E+00-8.30860166E-11
33  6 2.85966331E-09 0.00000000E+00 5.56977314E-10 3.76822220E-09 0.00000000E+00
33  7-1.17303354E-10 7.64721865E-11 4.08311679E-11 2.02193728E-09 0.00000000E+00
33  8 0.00000000E+00 2.88188434E-10-2.30653300E-10-5.75351339E-11-2.84962430E-09
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.21552729E-11-7.74571704E-11
33 10-3.20866313E-09 0.00000000E+00 0.00000000E+00-6.25576719E-10 7.49563703E-10
33 11-1.23986984E-10-1.69080850E-09 0.00000000E+00 0.00000000E+00-4.22409452E-10
33 12 2.22165034E-10 2.00244418E-10 2.00105560E-09 0.00000000E+00 0.00000000E+00
33 13-2.65996300E-11-7.98061320E-03 0.00000000E+00 1.07071167E-02 0.00000000E+00
33 14 3.72219536E-11 0.00000000E+00 0.00000000E+00-5.68541546E-10 0.00000000E+00
33 15-1.18751445E-10-2.89337602E-02 0.00000000E+00 3.88187136E-02 0.00000000E+00
33 16 1.36412482E-10 0.00000000E+00 2.29092997E-11-8.55043465E-10 0.00000000E+00
33 17 0.00000000E+00 1.82577685E-11 0.00000000E+00 4.05606295E-10 0.00000000E+00
33 18-4.71385013E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82425926E-11
33 19 1.63294984E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.74173297E-11
33 20 1.63346016E-09-2.83854710E-09-3.66659862E-09-1.45430943E-09-1.87623316E-01
33 21-1.08324383E-01 0.00000000E+00-2.29755016E-01-1.32649134E-01 0.00000000E+00
33 22-1.89972120E-01-1.09680465E-01 0.00000000E+00-8.92453453E-04 8.92453479E-04
33 23-2.50320066E-11 5.94968890E-04 0.00000000E+00 0.00000000E+00-8.46604945E-03
33 24 8.46604975E-03-2.98030679E-10 5.64403244E-03 0.00000000E+00 0.00000000E+00
33 25-1.58843376E-04-1.16709780E-03 0.00000000E+00 1.40177326E-03 0.00000000E+00
33 26-7.10367965E-05 0.00000000E+00 2.84147549E-04 1.64052752E-04 0.00000000E+00
33 27-1.69090696E-09 3.07757391E-09 3.68927076E-09 1.53715643E-09 1.87623316E-01
33 28-1.08324383E-01 0.00000000E+00 2.29755015E-01-1.32649134E-01 0.00000000E+00
33 29 1.89972120E-01-1.09680465E-01 0.00000000E+00 8.92453429E-04-8.92453523E-04
33 30 9.35894788E-11 5.94968899E-04 0.00000000E+00 0.00000000E+00 8.46604956E-03
33 31-8.46604969E-03 1.29424302E-10 5.64403272E-03 0.00000000E+00 0.00000000E+00
33 32 1.58843372E-04-1.16709778E-03 0.00000000E+00 1.40177323E-03 0.00000000E+00
33 33 7.10368506E-05 0.00000000E+00-2.84147598E-04 1.64052752E-04 0.00000000E+00
33 34-4.12356726E-11 1.05004427E-10 7.11639450E-11 3.50872634E-10 2.07707998E-11
33 35 2.16648761E-01 0.00000000E+00-6.36959390E-11 2.65298262E-01 0.00000000E+00
33 36-4.47181936E-11 2.19360926E-01 0.00000000E+00 3.21324887E-11 0.00000000E+00
33 37-4.14331734E-11-1.18993790E-03 0.00000000E+00 0.00000000E+00-2.78517249E-10
33 38 9.30738161E-11 1.85443432E-10-1.12880666E-02 0.00000000E+00 0.00000000E+00
33 39 2.75416470E-11-8.91973076E-04 0.00000000E+00 1.52481289E-03 0.00000000E+00
33 40 0.00000000E+00 0.00000000E+00-2.87674157E-11-3.28105428E-04 0.00000000E+00
34  1 6.74829745E-03-2.66295543E-02 6.59195383E-02-1.19769582E-01-1.05031931E-02
34  2-1.66428273E-01 1.63712241E-01 1.73127260E-01-5.85446746E-03 3.33387647E-11
34  3-4.08233084E-11 0.00000000E+00-2.52369109E-11 1.18465099E-10 0.00000000E+00
34  4-1.57719149E-10 6.93244689E-12 0.00000000E+00 2.20602343E-10-1.73004774E-10
34  5 0.00000000E+00-5.28235026E-11-1.26781482E-11 0.00000000E+00-8.17139655E-11
34  6-1.19695184E-10 0.00000000E+00-2.08742839E-10-1.17725400E-10 0.00000000E+00
34  7 1.54716271E-01 1.54716272E-01-3.09432543E-01-5.70471404E-11 0.00000000E+00
34  8 0.00000000E+00-2.41292613E-01-2.41292615E-01 4.82585227E-01 2.65026889E-10
34  9 0.00000000E+00 0.00000000E+00-2.37391829E-01-2.37391831E-01 4.74783660E-01
34 10 2.41293909E-10 0.00000000E+00 0.00000000E+00-1.17641529E-01-1.17641529E-01
34 11 2.35283058E-01-9.94711734E-12 0.00000000E+00 0.00000000E+00-1.34422092E-02
34 12-1.34422100E-02 2.68844192E-02 6.76027685E-11 0.00000000E+00 0.00000000E+00
34 13 4.05460281E-03-7.80930100E-11 0.00000000E+00-2.96791248E-11 0.00000000E+00
34 14-5.43982049E-03 0.00000000E+00-1.94894153E-11 1.34451892E-10 0.00000000E+00
34 15 1.10293151E-02 1.02977556E-11 0.00000000E+00-1.06108016E-11 0.00000000E+00
34 16-1.47973790E-02 0.00000000E+00 5.02063763E-11-3.20508732E-12 0.00000000E+00
34 17 1.03587388E-03 1.03587376E-03 2.76233116E-03-7.46170390E-11 0.00000000E+00
34 18 1.28731236E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06546458E-04
34 19-2.42618337E-03-2.42618316E-03 0.00000000E+00 0.00000000E+00-7.26018141E-11
34 20-4.98825178E-03 7.33972420E-03 1.47965448E-02 9.86769931E-03 2.22625765E-02
34 21-3.85599126E-02 0.00000000E+00 2.75380778E-02-4.76973487E-02 0.00000000E+00
34 22 2.63477472E-02-4.56356353E-02 0.00000000E+00-1.48607596E-04-5.70189295E-04
34 23 7.18796891E-04 4.21581670E-04 0.00000000E+00 0.00000000E+00-4.62169493E-04
34 24-1.04874864E-03 1.51091813E-03 5.86578887E-04 0.00000000E+00 0.00000000E+00
34 25-3.57200066E-06 2.70627426E-04 0.00000000E+00 1.21028289E-04 0.00000000E+00
34 26-2.74710482E-04 0.00000000E+00 2.79502824E-04-4.84113082E-04 0.00000000E+00
34 27-4.98825174E-03 7.33972420E-03 1.47965447E-02 9.86769914E-03 2.22625764E-02
34 28 3.85599120E-02 0.00000000E+00 2.75380779E-02 4.76973481E-02 0.00000000E+00
34 29 2.63477468E-02 4.56356343E-02 0.00000000E+00-1.48607540E-04-5.70189283E-04
34 30 7.18796822E-04-4.21581704E-04 0.00000000E+00 0.00000000E+00-4.62169629E-04
34 31-1.04874870E-03 1.51091833E-03-5.86579022E-04 0.00000000E+00 0.00000000E+00
34 32-3.57200918E-06-2.70627480E-04 0.00000000E+00-1.21028249E-04 0.00000000E+00
34 33-2.74710477E-04 0.00000000E+00 2.79502830E-04 4.84113114E-04 0.00000000E+00
34 34-4.98825157E-03 7.33972403E-03 1.47965447E-02 9.86769869E-03-4.45251518E-02
34 35-1.01373559E-11 0.00000000E+00-5.50761543E-02 8.75372379E-11 0.00000000E+00
34 36-5.26954925E-02-4.03404583E-11 0.00000000E+00-7.80980158E-04 6.21832985E-05
34 37 7.18796859E-04-1.58808229E-11 0.00000000E+00 0.00000000E+00-1.34203787E-03
34 38-1.68880058E-04 1.51091793E-03-1.23697440E-10 0.00000000E+00 0.00000000E+00
34 39 4.65168460E-04-7.00440239E-12 0.00000000E+00 1.19564421E-11 0.00000000E+00
34 40-6.50832868E-05 0.00000000E+00-5.59005691E-04-2.55905017E-12 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00-3.36628888E-11 0.00000000E+00 0.00000000E+00 8.99799494E-11
35  4 0.00000000E+00 0.00000000E+00 1.62366064E-10 0.00000000E+00 0.00000000E+00
35  5-5.99326326E-10 0.00000000E+00 0.00000000E+00 6.27180605E-10 0.00000000E+00
35  6 0.00000000E+00-3.00268293E-10 0.00000000E+00 0.00000000E+00 3.10448390E-12
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.92412010E-04
35  8-3.21940799E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 1.08074483E-03 5.02498303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 1.06093109E-03 4.93285777E-01 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 5.13929111E-04 2.38954259E-01 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28970279E-06 2.92627771E-03
35 13 0.00000000E+00 0.00000000E+00-7.51599589E-11 0.00000000E+00-5.37687556E-06
35 14 0.00000000E+00 5.37697640E-06 0.00000000E+00 0.00000000E+00 2.88594836E-03
35 15 0.00000000E+00 0.00000000E+00-5.33544494E-12 0.00000000E+00-1.75947043E-05
35 16 0.00000000E+00 1.75947114E-05 0.00000000E+00 0.00000000E+00 9.44275069E-03
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82690696E-06
35 18 0.00000000E+00-2.24427924E-03 6.43586053E-06 2.99237235E-03 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00-1.00367223E-03-2.15863773E-06 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00-7.50006109E-02 0.00000000E+00 0.00000000E+00-9.07484730E-02
35 22 0.00000000E+00 0.00000000E+00-8.99306882E-02 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00 8.43922075E-04-1.13171331E-03 0.00000000E+00
35 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32179610E-04 3.78027704E-04
35 25 0.00000000E+00 0.00000000E+00-4.52159233E-04 0.00000000E+00 1.95545548E-04
35 26 0.00000000E+00 4.11089720E-04 0.00000000E+00 0.00000000E+00-5.88323785E-04
35 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 28 0.00000000E+00 7.51871048E-02 0.00000000E+00 0.00000000E+00 9.09741273E-02
35 29 0.00000000E+00 0.00000000E+00 9.01542976E-02 0.00000000E+00 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00-8.44604337E-04-1.13534494E-03 0.00000000E+00
35 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27430025E-04 3.75319214E-04
35 32 0.00000000E+00 0.00000000E+00 4.53283569E-04 0.00000000E+00-1.94646484E-04
35 33 0.00000000E+00-4.13497241E-04 0.00000000E+00 0.00000000E+00-5.88863113E-04
35 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 35 0.00000000E+00-1.86493702E-04 0.00000000E+00 0.00000000E+00-2.25654119E-04
35 36 0.00000000E+00 0.00000000E+00-2.23609108E-04 0.00000000E+00 0.00000000E+00
35 37 0.00000000E+00 0.00000000E+00-3.48622442E-06 3.28777625E-04 0.00000000E+00
35 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90587823E-08 1.46752742E-03
35 39 0.00000000E+00 0.00000000E+00-1.12432171E-06 0.00000000E+00 1.98538681E-06
35 40 0.00000000E+00-4.76950937E-07 0.00000000E+00 0.00000000E+00-3.71395999E-04
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 6.74708947E-11 0.00000000E+00 0.00000000E+00-1.65733979E-10
36  4 0.00000000E+00 0.00000000E+00-9.43856615E-11 0.00000000E+00 0.00000000E+00
36  5 5.48296470E-10 0.00000000E+00 0.00000000E+00-2.24612499E-10 0.00000000E+00
36  6 0.00000000E+00 2.48887029E-10 0.00000000E+00 0.00000000E+00-4.49818984E-10
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21940799E-01
36  8 6.92412006E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 5.02498303E-01-1.08074483E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 4.93285777E-01-1.06093107E-03 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 2.38954259E-01-5.13929130E-04 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92627774E-03-6.28975275E-06
36 13 0.00000000E+00 0.00000000E+00 5.61457895E-11 0.00000000E+00-2.49930460E-03
36 14 0.00000000E+00 2.49930453E-03 0.00000000E+00 0.00000000E+00-6.20871653E-06
36 15 0.00000000E+00 0.00000000E+00 3.78020612E-11 0.00000000E+00-8.17766193E-03
36 16 0.00000000E+00 8.17766189E-03 0.00000000E+00 0.00000000E+00-2.03165111E-05
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24427926E-03
36 18 0.00000000E+00 4.82690061E-06 2.99237235E-03-6.43586517E-06 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 2.15865248E-06-1.00367220E-03 0.00000000E+00
36 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 4.35169671E-02 0.00000000E+00 0.00000000E+00 5.26542180E-02
36 22 0.00000000E+00 0.00000000E+00 5.21797085E-02 0.00000000E+00 0.00000000E+00
36 23 0.00000000E+00 0.00000000E+00-1.60473780E-04 8.46701079E-04 0.00000000E+00
36 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10255511E-03 6.28993908E-04
36 25 0.00000000E+00 0.00000000E+00 2.62352541E-04 0.00000000E+00 2.08579998E-04
36 26 0.00000000E+00-5.60562867E-04 0.00000000E+00 0.00000000E+00 1.26664969E-04
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 4.31939504E-02 0.00000000E+00 0.00000000E+00 5.22633735E-02
36 29 0.00000000E+00 0.00000000E+00 5.17924058E-02 0.00000000E+00 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00-1.56842151E-04-8.41825358E-04 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10526368E-03-6.30615878E-04
36 32 0.00000000E+00 0.00000000E+00 2.60405152E-04 0.00000000E+00 2.09419259E-04
36 33 0.00000000E+00-5.58789431E-04 0.00000000E+00 0.00000000E+00-1.24133121E-04
36 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 35 0.00000000E+00-8.67109182E-02 0.00000000E+00 0.00000000E+00-1.04917592E-01
36 36 0.00000000E+00 0.00000000E+00-1.03972115E-01 0.00000000E+00 0.00000000E+00
36 37 0.00000000E+00 0.00000000E+00-1.62096470E-03-7.07228345E-07 0.00000000E+00
36 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30555330E-05-3.15665542E-06
36 39 0.00000000E+00 0.00000000E+00-5.22757624E-04 0.00000000E+00 9.23112828E-04
36 40 0.00000000E+00-2.21759879E-04 0.00000000E+00 0.00000000E+00 7.98838529E-07
37  1 8.61479071E-12 4.52831723E-10 9.56128485E-10 3.56416439E-09-1.70674279E-09
37  2-3.25689596E-09 2.33753890E-09-2.77101080E-09 1.53947132E-10 1.82921385E-02
37  3-2.62615836E-05 0.00000000E+00-5.15348499E-02 7.39873444E-05 0.00000000E+00
37  4-1.23469807E-02 1.77251978E-05 0.00000000E+00 7.14145890E-02-1.02523847E-04
37  5 0.00000000E+00 8.60245769E-02-1.23512213E-04 0.00000000E+00-5.68427754E-02
37  6 8.16142785E-05 0.00000000E+00-5.66088493E-02 8.12697731E-05 0.00000000E+00
37  7-2.75997718E-01 2.75997718E-01 5.78366628E-10-4.57546326E-04 0.00000000E+00
37  8 0.00000000E+00 4.36415058E-01-4.36415057E-01-9.02365302E-10 7.23484593E-04
37  9 0.00000000E+00 0.00000000E+00 4.20918734E-01-4.20918733E-01-6.32107873E-10
37 10 6.97796016E-04 0.00000000E+00 0.00000000E+00 1.78316916E-01-1.78316914E-01
37 11-1.24386737E-09 2.95608229E-04 0.00000000E+00 0.00000000E+00-1.16271139E-03
37 12 1.16271157E-03-1.82738484E-10-1.92551437E-06 0.00000000E+00 0.00000000E+00
37 13-2.82102803E-03 4.05052418E-06 0.00000000E+00 1.81120197E-06 0.00000000E+00
37 14-1.26160238E-03 0.00000000E+00 5.04640865E-03-7.24555041E-06 0.00000000E+00
37 15-6.34056583E-03 9.10405073E-06 0.00000000E+00 4.07178276E-06 0.00000000E+00
37 16-2.83558707E-03 0.00000000E+00 1.13423488E-02-1.62861486E-05 0.00000000E+00
37 17-2.41314063E-03 8.15605467E-04 1.64798652E-10-1.68162328E-08 0.00000000E+00
37 18-3.48774383E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40313136E-03
37 19 2.83584005E-03-2.83584034E-03 0.00000000E+00 0.00000000E+00 4.70186073E-06
37 20-8.49127844E-03 1.23959640E-02 2.54805586E-02 1.42592088E-02 9.04638780E-02
37 21-1.35700540E-02 0.00000000E+00 1.10687257E-01-1.77060716E-02 0.00000000E+00
37 22 1.08168418E-01-1.82933344E-02 0.00000000E+00-9.24426686E-04 5.87949527E-04
37 23 3.36477159E-04 1.34797960E-03 0.00000000E+00 0.00000000E+00-5.90557882E-04
37 24 9.64582502E-04-3.74024620E-04 5.12597794E-04 0.00000000E+00 0.00000000E+00
37 25 4.67651474E-05-5.57791013E-04 0.00000000E+00 6.89601902E-04 0.00000000E+00
37 26-2.45663471E-04 0.00000000E+00 1.82921442E-04 5.87532708E-05 0.00000000E+00
37 27-8.44915332E-03 1.23344631E-02 2.53541586E-02 1.41884619E-02 9.04253479E-02
37 28 1.32658611E-02 0.00000000E+00 1.10636960E-01 1.73302419E-02 0.00000000E+00
37 29 1.08116422E-01 1.79227764E-02 0.00000000E+00-9.26941857E-04 5.92133805E-04
37 30 3.34808052E-04-1.34602632E-03 0.00000000E+00 0.00000000E+00-5.92757432E-04
37 31 9.64935011E-04-3.72177578E-04-5.13480612E-04 0.00000000E+00 0.00000000E+00
37 32 4.59314880E-05 5.58846899E-04 0.00000000E+00-6.90689681E-04 0.00000000E+00
37 33-2.44715083E-04 0.00000000E+00 1.83091526E-04-5.90821123E-05 0.00000000E+00
37 34 1.69404317E-02-2.47304270E-02-5.08347167E-02-2.84476712E-02 1.13685196E-01
37 35-1.18727809E-04 0.00000000E+00 1.41004445E-01-1.44355638E-04 0.00000000E+00
37 36 1.39506492E-01-1.40248844E-04 0.00000000E+00 1.59828411E-03-9.26998911E-04
37 37-6.71285196E-04-2.37308695E-06 0.00000000E+00 0.00000000E+00-3.81750780E-04
37 38-3.64451665E-04 7.46202445E-04-1.71727374E-06 0.00000000E+00 0.00000000E+00
37 39-3.42561058E-04-6.97785460E-07 0.00000000E+00 1.24789693E-06 0.00000000E+00
37 40 3.78636000E-04 0.00000000E+00 8.09578872E-05-3.11719492E-07 0.00000000E+00
38  1 7.90482557E-12-4.49607879E-11 4.55313700E-11-2.31651847E-10 5.22791538E-11
38  2-1.75476538E-10 7.07055722E-10-1.11012202E-09 3.98702180E-10-2.62615601E-05
38  3-1.82921386E-02 0.00000000E+00 7.39872789E-05 5.15348500E-02 0.00000000E+00
38  4 1.77251681E-05 1.23469811E-02 0.00000000E+00-1.02523705E-04-7.14145897E-02
38  5 0.00000000E+00-1.23512233E-04-8.60245769E-02 0.00000000E+00 8.16143399E-05
38  6 5.68427754E-02 0.00000000E+00 8.12697556E-05 5.66088498E-02 0.00000000E+00
38  7 3.96246610E-04-3.96246973E-04 3.62859724E-10-3.18694714E-01 0.00000000E+00
38  8 0.00000000E+00-6.26555808E-04 6.26556410E-04-6.01757805E-10 5.03928702E-01
38  9 0.00000000E+00 0.00000000E+00-6.04308882E-04 6.04309442E-04-5.59863858E-10
38 10 4.86035088E-01 0.00000000E+00 0.00000000E+00-2.56004270E-04 2.56004253E-04
38 11 1.79303807E-11 2.05902638E-01 0.00000000E+00 0.00000000E+00 1.66785381E-06
38 12-1.66718656E-06-6.67208086E-10-1.34258379E-03 0.00000000E+00 0.00000000E+00
38 13 4.05044755E-06 2.82102828E-03 0.00000000E+00 1.26160209E-03 0.00000000E+00
38 14 1.81129496E-06 0.00000000E+00-7.24554060E-06-5.04640869E-03 0.00000000E+00
38 15 9.10439653E-06 6.34056582E-03 0.00000000E+00 2.83558705E-03 0.00000000E+00
38 16 4.07132743E-06 0.00000000E+00-1.62861571E-05-1.13423488E-02 0.00000000E+00
38 17 3.46595533E-06-1.17014844E-06 1.60466202E-11-1.27281755E-05 0.00000000E+00
