 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
45 14-3.08757672E-03-0.00000000E+00 1.23503070E-02-8.08144028E-04-0.00000000E+00
45 15-1.00280689E-02 6.56188461E-04-0.00000000E+00 2.93456277E-04-0.00000000E+00
45 16-4.48469044E-03-0.00000000E+00 1.79387566E-02-1.17382548E-03-0.00000000E+00
45 17 6.57336085E-04-1.06016555E-03 2.82382739E-10 6.24033063E-05-0.00000000E+00
45 18 2.25517181E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.53809417E-04
45 19-1.50849922E-03 1.50849872E-03-0.00000000E+00-0.00000000E+00-1.13979126E-04
45 20-1.82983867E-02 5.61086413E-03 1.49586002E-01-1.19155768E-01-5.90199837E-02
45 21-7.00825229E-02-0.00000000E+00-5.83228793E-02-7.41965668E-02-0.00000000E+00
45 22-1.41083493E-01-2.37576202E-01-0.00000000E+00 1.17915863E-03-2.32223944E-03
45 23 1.14308081E-03 7.82722278E-05-0.00000000E+00-0.00000000E+00-2.97356525E-03
45 24 7.06391347E-03-4.09034822E-03-6.01569226E-03-0.00000000E+00-0.00000000E+00
45 25 1.97124301E-04 7.52806754E-04-0.00000000E+00-6.71498311E-04-0.00000000E+00
45 26-2.97317193E-04-0.00000000E+00 3.28471907E-05-3.38497935E-04-0.00000000E+00
45 27-1.45728591E-02 4.46850108E-03 1.19130483E-01-9.48957946E-02-6.80532634E-02
45 28 6.79668460E-02-0.00000000E+00-6.78531712E-02 7.14482821E-02-0.00000000E+00
45 29-1.71234291E-01 2.23197619E-01-0.00000000E+00 1.30123722E-03-2.21158829E-03
45 30 9.10351071E-04 1.79099687E-04-0.00000000E+00-0.00000000E+00-2.79364080E-03
45 31 6.05119950E-03-3.25755870E-03 4.50724539E-03-0.00000000E+00-0.00000000E+00
45 32 1.76221098E-04-7.69638554E-04-0.00000000E+00 7.43136556E-04-0.00000000E+00
45 33-2.28183361E-04-0.00000000E+00-8.24205209E-06 2.89441919E-04-0.00000000E+00
45 34 3.28712460E-02-1.00793523E-02-2.68716521E-01 2.14051614E-01 5.60176332E-02
45 35 6.76521139E-03-0.00000000E+00 6.30441159E-02 6.87933187E-03-0.00000000E+00
45 36 2.42882933E-01 1.89220659E-02-0.00000000E+00 2.70465132E-03-6.51220132E-04
45 37-2.05343119E-03 1.34399785E-04-0.00000000E+00-0.00000000E+00-1.62867404E-02
45 38 8.93883406E-03 7.34790635E-03-1.57904728E-04-0.00000000E+00-0.00000000E+00
45 39-6.97976763E-04 3.80742184E-05-0.00000000E+00-6.21383459E-05-0.00000000E+00
45 40 3.80319484E-04-0.00000000E+00 5.56114610E-04 1.10564216E-05-0.00000000E+00
46  1 6.99559429E-11-2.34149552E-10 7.44802906E-10-1.10212690E-09-5.98635612E-10
46  2 9.91912664E-10-6.76399861E-09 1.64002512E-08-3.37325524E-09-1.47018903E-03
46  3-2.24678879E-02 0.00000000E+00 4.04622607E-03 6.18356715E-02 0.00000000E+00
46  4 2.27247220E-03 3.47286101E-02 0.00000000E+00-9.20603600E-03-1.40689459E-01
46  5 0.00000000E+00 9.60666982E-04 1.46812021E-02 0.00000000E+00-1.95411502E-02
46  6-2.98633849E-01 0.00000000E+00 6.90987838E-02 1.05598875E+00 0.00000000E+00
46  7-3.63558230E-03 3.63558245E-03-1.53106741E-10 6.41552295E-02 0.00000000E+00
46  8 0.00000000E+00 6.49088566E-03-6.49088594E-03 2.85259146E-10-1.14541346E-01
46  9 0.00000000E+00 0.00000000E+00 2.26303742E-03-2.26303734E-03-7.78615306E-11
46 10-3.99346718E-02 0.00000000E+00 0.00000000E+00 1.52955239E-02-1.52955251E-02
46 11 1.22989023E-09-2.69912287E-01 0.00000000E+00 0.00000000E+00-5.63527300E-02
46 12 5.63527397E-02-9.67455043E-09 9.94428050E-01 0.00000000E+00 0.00000000E+00
46 13-4.51766507E-04-6.90403047E-03 0.00000000E+00-3.08757630E-03 0.00000000E+00
46 14-2.02035780E-04 0.00000000E+00 8.08144152E-04 1.23503052E-02 0.00000000E+00
46 15-6.56188173E-04-1.00280742E-02 0.00000000E+00-4.48468885E-03 0.00000000E+00
46 16-2.93456319E-04 0.00000000E+00 1.17382514E-03 1.79387622E-02 0.00000000E+00
46 17 4.30128786E-05-6.93721124E-05 2.05338440E-11-9.53666056E-04 0.00000000E+00
46 18-3.44642511E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31515980E-05
46 19-9.87088866E-05 9.87088511E-05 0.00000000E+00 0.00000000E+00 1.74186373E-03
46 20 2.73918652E-02-8.39920043E-03-2.23923566E-01 1.78370944E-01-7.31822094E-02
46 21 1.16495733E-02 0.00000000E+00-7.69506022E-02 1.62349221E-02 0.00000000E+00
46 22-2.40605177E-01 9.47935649E-02 0.00000000E+00 1.01397393E-03 6.97166603E-04
46 23-1.71114053E-03-1.96991729E-03 0.00000000E+00 0.00000000E+00 1.18614122E-03
46 24-7.30920895E-03 6.12306773E-03 1.11819901E-02 0.00000000E+00 0.00000000E+00
46 25-1.47509612E-04 1.78425160E-04 0.00000000E+00-5.93682381E-04 0.00000000E+00
46 26 5.11069141E-04 0.00000000E+00-3.13164229E-04 3.54299909E-04 0.00000000E+00
46 27-2.95427961E-02 9.05874432E-03 2.41507067E-01-1.92377446E-01 6.48671534E-02
46 28 2.06828526E-02 0.00000000E+00 6.86942544E-02 2.57652128E-02 0.00000000E+00
46 29 2.20168617E-01 1.24944363E-01 0.00000000E+00-8.51668860E-04-9.93838255E-04
46 30 1.84550711E-03-1.96331965E-03 0.00000000E+00 0.00000000E+00-1.56351919E-03
46 31 8.16739826E-03-6.60387907E-03 1.18705599E-02 0.00000000E+00 0.00000000E+00
46 32 1.71939532E-04 7.88037497E-05 0.00000000E+00-5.01115563E-04 0.00000000E+00
46 33-5.45455356E-04 0.00000000E+00 3.14774267E-04 3.95389238E-04 0.00000000E+00
46 34 2.15093654E-03-6.59544387E-04-1.75835035E-02 1.40064919E-02 3.66552211E-03
46 35-1.03388047E-01 0.00000000E+00 4.12530095E-03-1.05132071E-01 0.00000000E+00
46 36 1.58930809E-02-2.89172845E-01 0.00000000E+00 1.76979243E-04-4.26126701E-05
46 37-1.34366573E-04-2.05393899E-03 0.00000000E+00 0.00000000E+00-1.06572521E-03
46 38 5.84913972E-04 4.80811241E-04 2.41314790E-03 0.00000000E+00 0.00000000E+00
46 39-4.56722028E-05-5.81862089E-04 0.00000000E+00 9.49617546E-04 0.00000000E+00
46 40 2.48862522E-05 0.00000000E+00 3.63894379E-05-1.68967636E-04 0.00000000E+00
47  1-0.00000000E+00-6.37615051E-11-4.11368118E-11-4.39090164E-10 1.44725924E-10
47  2 4.24128620E-10-1.61727291E-09 3.80925115E-09-4.09286470E-10-1.39618783E-04
47  3-2.28298117E-02-0.00000000E+00 3.80905792E-04 6.22839742E-02-0.00000000E+00
47  4 2.59005408E-04 4.23513811E-02-0.00000000E+00-9.86388689E-04-1.61289762E-01
47  5-0.00000000E+00 3.10194099E-04 5.07214862E-02-0.00000000E+00-3.13529612E-03
47  6-5.12669280E-01-0.00000000E+00 1.48025547E-02 2.42044645E+00-0.00000000E+00
47  7-8.00319818E-05 8.00319235E-05 5.80203629E-11 1.51105980E-02-0.00000000E+00
47  8-0.00000000E+00 1.35468944E-04-1.35468839E-04-1.04061901E-10-2.55780855E-02
47  9-0.00000000E+00-0.00000000E+00 3.77935600E-05-3.77934935E-05-6.72246987E-11
47 10-7.13582084E-03-0.00000000E+00-0.00000000E+00 8.64227847E-04-8.64227628E-04
47 11-2.18847624E-10-1.63176116E-01-0.00000000E+00-0.00000000E+00 8.37773994E-03
47 12-8.37773933E-03-6.07919553E-10-1.58181238E+00-0.00000000E+00-0.00000000E+00
47 13-1.07241944E-04-1.75357057E-02-0.00000000E+00-7.84220584E-03-0.00000000E+00
47 14-4.79599708E-05-0.00000000E+00 1.91840136E-04 3.13688239E-02-0.00000000E+00
47 15 1.21694476E-04 1.98989350E-02-0.00000000E+00 8.89907029E-03-0.00000000E+00
47 16 5.44233222E-05-0.00000000E+00-2.17693595E-04-3.55962931E-02-0.00000000E+00
47 17 5.74026122E-05 1.33497118E-05-0.00000000E+00 6.02281533E-03-0.00000000E+00
47 18-1.14680206E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.21424698E-05
47 19-3.86921144E-05 3.86920973E-05-0.00000000E+00-0.00000000E+00 7.30550945E-03
47 20 4.17214843E-02-1.00525839E-01 5.69753849E-02-1.47970341E+00-9.65915017E-04
47 21 2.71288534E-02-0.00000000E+00 1.01200634E-02-1.34337926E-02-0.00000000E+00
47 22-1.75077354E-01 4.77749830E-01-0.00000000E+00-8.69518588E-04 1.74760426E-03
47 23-8.78085675E-04-3.13877695E-03-0.00000000E+00-0.00000000E+00 3.48086926E-03
47 24-2.32562272E-02 1.97753580E-02 1.69829319E-02-0.00000000E+00-0.00000000E+00
47 25-2.70613921E-04 4.06056294E-04-0.00000000E+00-1.74842012E-04-0.00000000E+00
47 26 1.11593698E-04-0.00000000E+00 2.51472975E-04-3.69939673E-04-0.00000000E+00
47 27-4.20171533E-02 1.01238240E-01-5.73791522E-02 1.49018969E+00 1.28194540E-03
47 28 2.71426002E-02-0.00000000E+00-1.01420481E-02-1.35577083E-02-0.00000000E+00
47 29 1.78437634E-01 4.79911795E-01-0.00000000E+00 8.81167741E-04-1.76547618E-03
47 30 8.84308439E-04-3.15736254E-03-0.00000000E+00-0.00000000E+00-3.40293616E-03
47 31 2.33184370E-02-1.99155009E-02 1.71716861E-02-0.00000000E+00-0.00000000E+00
47 32 2.72086123E-04 4.03602151E-04-0.00000000E+00-1.68467566E-04-0.00000000E+00
47 33-1.12583823E-04-0.00000000E+00-2.52458017E-04-3.73021541E-04-0.00000000E+00
47 34 2.95669888E-04-7.12400862E-04 4.03768976E-04-1.04862785E-02 1.69920574E-04
47 35 2.51890247E-02-0.00000000E+00-1.18306249E-04 4.05173509E-03-0.00000000E+00
47 36 3.55245818E-03 1.72677877E-01-0.00000000E+00 2.44308718E-05-1.82081092E-05
47 37-6.22276259E-06-5.16186579E-04-0.00000000E+00-0.00000000E+00-2.07706391E-04
47 38 6.75635278E-05 1.40142864E-04-9.65192988E-03-0.00000000E+00-0.00000000E+00
47 39 8.45788924E-07-4.30631755E-04-0.00000000E+00 5.12814403E-04-0.00000000E+00
47 40 2.02674873E-06-0.00000000E+00-3.16149365E-06 6.49387237E-05-0.00000000E+00
48  1-7.18822731E-10-1.03490429E-09-1.61545950E-08-1.56534749E-08 2.02413575E-08
48  2 3.60297647E-08-6.90362151E-08 1.12875858E-07 5.13051275E-09-2.28298121E-02
48  3 1.39618728E-04-0.00000000E+00 6.22839759E-02-3.80905884E-04-0.00000000E+00
48  4 4.23513784E-02-2.59005449E-04-0.00000000E+00-1.61289765E-01 9.86388818E-04
48  5-0.00000000E+00 5.07215008E-02-3.10193830E-04-0.00000000E+00-5.12669253E-01
48  6 3.13529632E-03-0.00000000E+00 2.42044605E+00-1.48025586E-02-0.00000000E+00
48  7-1.30861546E-02 1.30861555E-02-9.02751250E-10-9.24131183E-05-0.00000000E+00
48  8-0.00000000E+00 2.21512535E-02-2.21512542E-02 6.91068254E-10 1.56426257E-04
48  9-0.00000000E+00-0.00000000E+00 6.17983144E-03-6.17983834E-03 6.90270811E-09
48 10 4.36401769E-05-0.00000000E+00-0.00000000E+00 1.41314526E-01-1.41314501E-01
48 11-2.53608478E-08 9.97925026E-04-0.00000000E+00-0.00000000E+00 1.36988968E+00
48 12-1.36988967E+00-1.41057001E-08 9.67378047E-03-0.00000000E+00-0.00000000E+00
48 13-1.75357050E-02 1.07241929E-04-0.00000000E+00 4.79600389E-05-0.00000000E+00
48 14-7.84220258E-03-0.00000000E+00 3.13688196E-02-1.91840185E-04-0.00000000E+00
48 15 1.98989237E-02-1.21694547E-04-0.00000000E+00-5.44233977E-05-0.00000000E+00
48 16 8.89905192E-03-0.00000000E+00-3.55962595E-02 2.17693766E-04-0.00000000E+00
48 17 9.38621104E-03 2.18288571E-03 2.99652057E-10-3.68332991E-05-0.00000000E+00
48 18 7.01341886E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01612539E-02
48 19-6.32675341E-03 6.32675288E-03-0.00000000E+00-0.00000000E+00-4.46778315E-05
48 20-2.44293245E-02 5.88612075E-02-3.33608604E-02 8.66415395E-01 2.58448030E-02
48 21-1.28987664E-03-0.00000000E+00-1.85936323E-03 1.02135832E-02-0.00000000E+00
48 22 2.75809770E-01-1.79685748E-01-0.00000000E+00 9.57761908E-04-1.47190997E-03
48 23 5.14148064E-04 1.53876825E-03-0.00000000E+00-0.00000000E+00 6.35058226E-03
48 24 5.22854371E-03-1.15791260E-02-1.55365585E-02-0.00000000E+00-0.00000000E+00
48 25 1.22023100E-04 1.98169691E-04-0.00000000E+00-5.20110749E-04-0.00000000E+00
48 26-8.16358203E-05-0.00000000E+00-8.20753472E-05 2.54238209E-04-0.00000000E+00
48 27-2.39172099E-02 5.76272929E-02-3.26615099E-02 8.48252623E-01 2.58310558E-02
48 28 9.57972408E-04-0.00000000E+00-1.73544760E-03-1.00485133E-02-0.00000000E+00
48 29 2.73647803E-01 1.73829042E-01-0.00000000E+00 9.47055359E-04-1.45042527E-03
48 30 5.03369909E-04-1.50026337E-03-0.00000000E+00-0.00000000E+00 6.39268110E-03
48 31 4.94371024E-03-1.13363913E-02 1.53276815E-02-0.00000000E+00-0.00000000E+00
48 32 1.18704147E-04-2.03121260E-04-0.00000000E+00 5.22210301E-04-0.00000000E+00
48 33-8.02648305E-05-0.00000000E+00-7.89934946E-05-2.49694534E-04-0.00000000E+00
48 34 4.83465295E-02-1.16488525E-01 6.60224858E-02-1.71466823E+00 2.77846213E-02
48 35-1.54046670E-04-0.00000000E+00-1.93449119E-02-2.47787505E-05-0.00000000E+00
48 36 5.80881657E-01-1.05603409E-03-0.00000000E+00 3.99482372E-03-2.97730633E-03
48 37-1.01751739E-03 3.15680769E-06-0.00000000E+00-0.00000000E+00-3.39631947E-02
48 38 1.10476752E-02 2.29155195E-02 5.90276343E-05-0.00000000E+00-0.00000000E+00
48 39 1.38299503E-04 2.63358274E-06-0.00000000E+00-3.13617953E-06-0.00000000E+00
48 40 3.31404761E-04-0.00000000E+00-5.16953016E-04-3.97142486E-07-0.00000000E+00
49  1 2.89356587E-02-3.35422758E-02 4.58778811E-01 1.34503151E-01-2.29702265E-01
49  2-3.49272212E+00 6.48621466E+00-5.03706050E+00 1.05164936E+00-9.88316369E-10
49  3-2.26665303E-10-0.00000000E+00 3.09421467E-09-1.94671320E-10-0.00000000E+00
49  4-1.62304181E-09 8.16128509E-11-0.00000000E+00-3.26154034E-09-2.84504565E-11
49  5-0.00000000E+00 5.94019859E-09 1.17198775E-09-0.00000000E+00-1.46607248E-08
49  6-2.39431858E-09-0.00000000E+00-1.55107871E-08 2.25280992E-09-0.00000000E+00
49  7-1.38404661E-02-1.38404640E-02 2.76809301E-02 5.10424707E-10-0.00000000E+00
49  8-0.00000000E+00 1.68291019E-02 1.68291119E-02-3.36582138E-02 1.87747944E-10
49  9-0.00000000E+00-0.00000000E+00 7.44869648E-02 7.44869164E-02-1.48973881E-01
49 10 2.75847570E-10-0.00000000E+00-0.00000000E+00-1.92632032E-01-1.92631927E-01
49 11 3.85263959E-01-1.03693529E-10-0.00000000E+00-0.00000000E+00-8.87033737E-02
49 12-8.87033724E-02 1.77406746E-01-5.55058381E-10-0.00000000E+00-0.00000000E+00
49 13 2.14146064E-02-7.07497084E-11-0.00000000E+00 4.64697658E-11-0.00000000E+00
49 14-2.87307087E-02-0.00000000E+00-5.90061090E-10 4.84509286E-11-0.00000000E+00
49 15-7.39246628E-02-2.59200420E-10-0.00000000E+00 2.86479109E-10-0.00000000E+00
49 16 9.91803306E-02-0.00000000E+00 1.21554370E-08 6.12747465E-11-0.00000000E+00
49 17-2.94719995E-03-2.94719864E-03-7.85919870E-03-0.00000000E+00-0.00000000E+00
49 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72570372E-03
49 19 6.90281448E-03 6.90281217E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
49 20 2.33066699E-02-9.96359379E-03-2.70612334E-01 8.25218004E-01-1.60358902E-02
49 21 2.77749770E-02-0.00000000E+00-1.26343374E-02 2.18833383E-02-0.00000000E+00
49 22 6.04950451E-02-1.04780547E-01-0.00000000E+00-3.05043155E-04 1.97743130E-03
49 23-1.67238814E-03-2.28247852E-03-0.00000000E+00-0.00000000E+00-1.12870729E-02
49 24 2.56474491E-02-1.43603762E-02-3.69345114E-02-0.00000000E+00-0.00000000E+00
49 25 1.04866995E-03 1.15772168E-03-0.00000000E+00 5.17749842E-04-0.00000000E+00
49 26-2.60262887E-03-0.00000000E+00 1.19569049E-03-2.07099647E-03-0.00000000E+00
49 27 2.33066704E-02-9.96359405E-03-2.70612336E-01 8.25218007E-01-1.60358903E-02
49 28-2.77749769E-02-0.00000000E+00-1.26343374E-02-2.18833381E-02-0.00000000E+00
49 29 6.04950450E-02 1.04780547E-01-0.00000000E+00-3.05043154E-04 1.97743131E-03
49 30-1.67238815E-03 2.28247853E-03-0.00000000E+00-0.00000000E+00-1.12870729E-02
49 31 2.56474492E-02-1.43603763E-02 3.69345116E-02-0.00000000E+00-0.00000000E+00
49 32 1.04866995E-03-1.15772169E-03-0.00000000E+00-5.17749842E-04-0.00000000E+00
49 33-2.60262887E-03-0.00000000E+00 1.19569049E-03 2.07099648E-03-0.00000000E+00
49 34 2.33066675E-02-9.96360765E-03-2.70612331E-01 8.25218065E-01 3.20717726E-02
49 35 7.55479476E-11-0.00000000E+00 2.52687040E-02 1.90127898E-10-0.00000000E+00
49 36-1.20990185E-01-2.02694048E-10-0.00000000E+00 3.11866947E-03-1.44628051E-03
49 37-1.67238896E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.41147124E-02
49 38-2.97543364E-02-1.43603760E-02-3.97255509E-11-0.00000000E+00-0.00000000E+00
49 39 3.05390261E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
49 40-1.70586005E-03-0.00000000E+00-2.39138025E-03-0.00000000E+00-0.00000000E+00
50  1-5.89214707E-11 9.98684846E-11-8.60566964E-10 7.63200159E-11 7.59328989E-10
50  2 2.95306183E-09-6.42975473E-09 7.89306125E-09-5.84912425E-09-5.34366565E-04
50  3-2.53923706E-02 0.00000000E+00 1.55199649E-03 7.37487528E-02 0.00000000E+00
50  4 1.33787869E-04 6.35742230E-03 0.00000000E+00-1.74788623E-03-8.30571713E-02
50  5 0.00000000E+00-3.89144429E-03-1.84916128E-01 0.00000000E+00 2.00530307E-03
50  6 9.52892141E-02 0.00000000E+00 2.34249467E-02 1.11312215E+00 0.00000000E+00
50  7-9.16519828E-04 9.16519868E-04-3.93207157E-11 5.02891759E-02 0.00000000E+00
50  8 0.00000000E+00 1.44931250E-03-1.44931258E-03 7.28959019E-11-7.95234966E-02
50  9 0.00000000E+00 0.00000000E+00 2.83068060E-03-2.83068072E-03 1.23389330E-10
50 10-1.55318833E-01 0.00000000E+00 0.00000000E+00-4.61051086E-03 4.61051204E-03
50 11-1.18307152E-09 2.52977628E-01 0.00000000E+00 0.00000000E+00 1.23318573E-02
50 12-1.23318591E-02 1.78402937E-09-6.76646709E-01 0.00000000E+00 0.00000000E+00
50 13-3.01856609E-04-1.43438143E-02 0.00000000E+00-6.41475358E-03 0.00000000E+00
50 14-1.34994343E-04 0.00000000E+00 5.39977481E-04 2.56589999E-02 0.00000000E+00
50 15-1.89179627E-03-8.98956119E-02 0.00000000E+00-4.02025534E-02 0.00000000E+00
50 16-8.46038879E-04 0.00000000E+00 3.38414991E-03 1.60810173E-01 0.00000000E+00
50 17-7.03714825E-05 2.59643686E-05 5.41587146E-11 1.35096025E-04 0.00000000E+00
50 18 3.32535505E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90032627E-05
50 19 8.46127001E-05-8.46127953E-05 0.00000000E+00 0.00000000E+00-4.64268231E-03
50 20-8.38893302E-02-5.88375818E-02 1.20015534E+00-1.94682631E+00-5.23529979E-02
50 21 9.71114730E-02 0.00000000E+00-1.03114740E-01 2.17683327E-01 0.00000000E+00
50 22 6.08685159E-02-1.82560493E-01 0.00000000E+00 1.32741199E-03-1.92564261E-03
50 23 5.98230620E-04 1.18168340E-03 0.00000000E+00 0.00000000E+00-2.05337368E-03
50 24 3.59492491E-04 1.69388118E-03-2.45906751E-02 0.00000000E+00 0.00000000E+00
50 25-1.16720593E-03-2.98518120E-04 0.00000000E+00 4.12448016E-04 0.00000000E+00
50 26 1.10797864E-03 0.00000000E+00 4.57992450E-04-1.19439310E-05 0.00000000E+00
50 27 8.59529114E-02 6.02849164E-02-1.22967775E+00 1.99471594E+00 5.39052866E-02
50 28 9.93476118E-02 0.00000000E+00 1.07257883E-01 2.22110489E-01 0.00000000E+00
50 29-6.55366074E-02-1.85220617E-01 0.00000000E+00-1.28632275E-03 1.89926918E-03
50 30-6.12946429E-04 1.25991289E-03 0.00000000E+00 0.00000000E+00 2.89342706E-03
50 31-1.15787909E-03-1.73554797E-03-2.46692155E-02 0.00000000E+00 0.00000000E+00
50 32 1.17796301E-03-2.66521336E-04 0.00000000E+00 3.88357327E-04 0.00000000E+00
50 33-1.14326334E-03 0.00000000E+00-4.37139886E-04-3.07814317E-05 0.00000000E+00
50 34-2.06357698E-03-1.44733462E-03 2.95223976E-02-4.78896164E-02 2.71269603E-03
50 35 6.20722048E-03 0.00000000E+00 5.90560253E-03 3.77088906E-02 0.00000000E+00
50 36-4.63777238E-03-7.44205695E-02 0.00000000E+00-4.91642306E-05 3.44484611E-05
50 37 1.47157695E-05-1.99852509E-03 0.00000000E+00 0.00000000E+00 4.47681129E-04
50 38-4.89348389E-04 4.16672598E-05-2.13978525E-02 0.00000000E+00 0.00000000E+00
50 39-1.91227687E-05 1.67513162E-04 0.00000000E+00-9.78586344E-04 0.00000000E+00
50 40 3.15433776E-05 0.00000000E+00-5.88749109E-06 7.53843854E-04 0.00000000E+00
51  1-5.86760419E-10 2.80972754E-09-4.57917741E-09 9.25031073E-09-1.62751571E-08
51  2 1.58707500E-07-1.85404622E-07-9.88629907E-08-1.49422377E-07 2.53923776E-02
51  3-5.34366322E-04 0.00000000E+00-7.37487742E-02 1.55199616E-03 0.00000000E+00
51  4-6.35741590E-03 1.33787873E-04 0.00000000E+00 8.30571816E-02-1.74788578E-03
51  5 0.00000000E+00 1.84916189E-01-3.89144421E-03 0.00000000E+00-9.52893361E-02
51  6 2.00530315E-03 0.00000000E+00-1.11312169E+00 2.34249526E-02 0.00000000E+00
51  7 4.35517102E-02-4.35517129E-02 2.67555225E-09 1.05830608E-03 0.00000000E+00
51  8 0.00000000E+00-6.88693725E-02 6.88693764E-02-3.85486697E-09-1.67352206E-03
51  9 0.00000000E+00 0.00000000E+00-1.34510120E-01 1.34510136E-01-1.58085536E-08
51 10-3.26858751E-03 0.00000000E+00 0.00000000E+00 2.19085276E-01-2.19085347E-01
51 11 7.12248487E-08 5.32375585E-03 0.00000000E+00 0.00000000E+00-5.85993224E-01
51 12 5.85993155E-01 6.84988641E-08-1.42396031E-02 0.00000000E+00 0.00000000E+00
51 13 1.43438197E-02-3.01856569E-04 0.00000000E+00-1.34994466E-04 0.00000000E+00
51 14 6.41474154E-03 0.00000000E+00-2.56589950E-02 5.39977550E-04 0.00000000E+00
51 15 8.98956382E-02-1.89179655E-03 0.00000000E+00-8.46037591E-04 0.00000000E+00
51 16 4.02025596E-02 0.00000000E+00-1.60810214E-01 3.38414900E-03 0.00000000E+00
51 17 3.34395818E-03-1.23379284E-03-1.38859688E-09 2.84296493E-06 0.00000000E+00
51 18 6.99800135E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85338067E-03
51 19-4.02068358E-03 4.02068602E-03 0.00000000E+00 0.00000000E+00-9.77022781E-05
51 20-5.08163227E-02-3.56411105E-02 7.26999210E-01-1.17929824E+00-3.79993769E-02
51 21 5.51962874E-02 0.00000000E+00-1.00651812E-01 1.09813888E-01 0.00000000E+00
51 22 1.12240707E-01-6.70724952E-02 0.00000000E+00-9.48750614E-04 5.86369135E-04
51 23 3.62381479E-04 1.88437070E-03 0.00000000E+00 0.00000000E+00-2.00111583E-02
51 24 1.89850910E-02 1.02606737E-03-2.38438580E-03 0.00000000E+00 0.00000000E+00
51 25-2.80257387E-04 7.54276421E-04 0.00000000E+00-5.63951992E-04 0.00000000E+00
51 26 8.62028673E-04 0.00000000E+00-4.86023932E-04-4.48016019E-04 0.00000000E+00
51 27-4.72420996E-02-3.31342524E-02 6.75864903E-01-1.09635096E+00-3.57632382E-02
51 28-5.10619296E-02 0.00000000E+00-9.62246527E-02-1.00558704E-01 0.00000000E+00
51 29 1.09580591E-01 5.93327728E-02 0.00000000E+00-1.00375502E-03 6.66862001E-04
51 30 3.36893016E-04-1.83298884E-03 0.00000000E+00 0.00000000E+00-1.99070562E-02
51 31 1.89531588E-02 9.53897406E-04 1.34774234E-03 0.00000000E+00 0.00000000E+00
51 32-2.30904787E-04-7.66167331E-04 0.00000000E+00 5.80804450E-04 0.00000000E+00
51 33 8.14652714E-04 0.00000000E+00-5.04861435E-04 4.47116890E-04 0.00000000E+00
51 34 9.80584689E-02 6.87753908E-02-1.40286479E+00 2.27565029E+00-1.28903679E-01
51 35 1.30627111E-04 0.00000000E+00-2.80626325E-01 7.93560097E-04 0.00000000E+00
51 36 2.20380793E-01-1.56613456E-03 0.00000000E+00 2.33621840E-03-1.63694457E-03
51 37-6.99273835E-04-4.20576964E-05 0.00000000E+00 0.00000000E+00-2.12732089E-02
51 38 2.32531735E-02-1.97996455E-03-4.50304287E-04 0.00000000E+00 0.00000000E+00
51 39 9.08688158E-04 3.52521799E-06 0.00000000E+00-2.05937482E-05 0.00000000E+00
51 40-1.49889825E-03 0.00000000E+00 2.79765153E-04 1.58641720E-05 0.00000000E+00
52  1-7.30088221E-03 1.60292689E-02-9.97050906E-02 3.12274647E-02 4.45120321E-02
52  2 6.63838191E-01-1.03354660E+00 4.12072474E-01-9.20849078E-01-8.13438188E-09
52  3 3.94389258E-10 0.00000000E+00 2.34398238E-08-6.25493396E-10 0.00000000E+00
52  4 4.56180201E-09 1.72616451E-11 0.00000000E+00-3.02167334E-08 5.28165653E-10
52  5 0.00000000E+00-6.61746580E-08 2.00895482E-09 0.00000000E+00 1.03801736E-07
52  6-1.75234817E-09 0.00000000E+00-4.11983735E-08-8.80031183E-09 0.00000000E+00
52  7-2.06189792E-03-2.06187211E-03 4.12377003E-03 8.78022297E-10 0.00000000E+00
52  8 0.00000000E+00 1.02076498E-03 1.02073049E-03-2.04149547E-03 8.53231611E-10
52  9 0.00000000E+00 0.00000000E+00 2.13990923E-02 2.13989498E-02-4.27980421E-02
52 10 1.62204064E-09 0.00000000E+00 0.00000000E+00-5.20766369E-02-5.20762751E-02
52 11 1.04152912E-01-2.45822494E-09 0.00000000E+00 0.00000000E+00-1.62199608E-01
52 12-1.62199853E-01 3.24399461E-01 5.60312655E-09 0.00000000E+00 0.00000000E+00
52 13 1.76803432E-02 1.34530499E-10 0.00000000E+00 7.39061082E-11 0.00000000E+00
52 14-2.37206691E-02 0.00000000E+00-3.94208810E-10-2.54397713E-10 0.00000000E+00
52 15 1.14135710E-01 9.23214381E-10 0.00000000E+00 4.11126520E-10 0.00000000E+00
52 16-1.53129163E-01 0.00000000E+00 3.90748087E-08-1.64974859E-09 0.00000000E+00
52 17 7.21361959E-05 7.21394666E-05 1.92376202E-04-1.81746432E-11 0.00000000E+00
