 $DATA  
 H2O cation diabatization 3 states                                              
24  2-8.42542098E-03 1.14621651E+00 1.61271840E-10-2.00527241E-02-1.52530271E-02
24  3 1.83623633E-02-3.10933615E-03-8.00060695E-10 1.29988721E+00 5.13226459E-10
24  4-8.96958387E-01-2.89937289E-01 5.72989376E-01 3.48074779E-11 4.43319599E-01
24  5 9.53943725E-01 2.97388468E-01 5.98567058E-01 3.40528203E-10-4.59594373E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.60946343E-02 4.88186201E-01 3.91649817E-01-9.13069380E-04-1.62329963E-10
 1  2 8.24976005E-02 1.09709651E-03-2.22525188E-11-7.98040633E-04 2.96067861E-03
 1  3-4.01923618E-03 1.05855756E-03-5.26467882E-11 2.34504916E-05 1.25931286E-10
 1  4 1.68672525E-01-5.07954566E-03-3.72886461E-02 1.33854703E-11-1.96179370E-02
 1  5 1.67694492E-01-5.68179555E-03 3.72596639E-02-9.83065035E-11-1.95879189E-02
 2  1 1.30226384E-04-9.68889006E-05 2.06641611E-03 5.37097939E-01 6.44281152E-10
 2  2 2.77132830E-04 2.18247804E-01 3.97856303E-10 9.63170655E-04-5.09334522E-05
 2  3 4.00519465E-05 1.08815056E-05-2.13200009E-13 2.29206274E-02 2.00995835E-11
 2  4 3.22356827E-01 2.21362066E-02-3.26811870E-02 2.63045094E-11-3.64178631E-02
 2  5-3.25158736E-01-2.14730168E-02-3.29310698E-02 1.13225872E-11 3.66503868E-02
 3  1-8.92325706E-03-1.65318285E-01-2.86831042E-01 2.09046906E-04-1.07649006E-09
 3  2 6.02856510E-01 4.54056447E-04-6.75500743E-10 3.23217152E-01-7.78714122E-03
 3  3-1.00777647E-02 1.78649059E-02-6.31242265E-11-8.85350466E-05-2.69618704E-11
 3  4 2.07228215E-01 2.23347165E-02-4.02002228E-02-2.17150962E-11 3.66319642E-03
 3  5 2.08656392E-01 2.17087469E-02 4.03686800E-02-4.35777470E-11 3.82057237E-03
 4  1 4.25261305E-11 4.68847251E-11-3.43532464E-10-8.29624829E-10 6.93031612E-01
 4  2 1.24363127E-09-2.36457654E-10 4.31247436E-01 4.45162733E-10-4.00590019E-11
 4  3 2.52094331E-11 1.03500271E-11-4.51288730E-05 0.00000000E+00 1.80328095E-02
 4  4 7.17279474E-11 5.67700834E-11-1.68542391E-11 2.84207992E-02 0.00000000E+00
 4  5 2.41120005E-10 1.87075144E-11 3.57239418E-11 2.87518900E-02 0.00000000E+00
 5  1 1.80261989E-01 5.93872369E-01 1.58712297E-01-1.76155370E-03-2.96555063E-10
 5  2 7.51289848E-01-5.74009807E-04-1.66219558E-10-8.99323638E-02 6.73203024E-03
 5  3 1.08294165E-02-1.75614467E-02 3.27643762E-11-2.60342308E-04-5.08079791E-12
 5  4-6.18156903E-01-4.80759796E-02 1.18123703E-01-2.96015915E-11 1.10659419E-02
 5  5-6.23149902E-01-4.70591307E-02-1.18846887E-01-2.48511129E-11 1.12605072E-02
 6  1 1.18566975E-03 1.90058047E-03 1.85966329E-03-8.81813216E-01-2.93064521E-10
 6  2 1.60052548E-03-2.72121537E-02-1.92071184E-10 4.91287414E-04 2.16995792E-04
 6  3-3.15805630E-04 9.88098373E-05 6.29212145E-12 2.88269339E-02 2.51878563E-11
 6  4 6.36908243E-01 7.07582852E-02-6.70532211E-02-4.58438042E-11-4.75861259E-02
 6  5-6.42083947E-01-6.97768526E-02-6.81142291E-02 2.34964840E-11 4.77012592E-02
 $END   
