 $DATA  
 H2O cation diabatization 3 states                                              
24  2 8.42542140E-03 1.14621651E+00 1.61271844E-10 2.00527251E-02 1.52530279E-02
24  3-1.83623642E-02 3.10933630E-03 8.00060714E-10 1.29988721E+00 5.13226464E-10
24  4-9.53943726E-01-2.97388468E-01 5.98567059E-01 3.40528191E-10 4.59594373E-01
24  5 8.96958385E-01 2.89937288E-01 5.72989375E-01 3.48074756E-11-4.43319599E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.60946342E-02 4.88186201E-01 3.91649818E-01 9.13069447E-04 1.62329958E-10
 1  2 8.24976005E-02-1.09709656E-03 2.22525165E-11-7.98040569E-04 2.96067861E-03
 1  3-4.01923618E-03 1.05855757E-03-5.26467884E-11-2.34504933E-05-1.25931286E-10
 1  4 1.67694492E-01-5.68179556E-03-3.72596639E-02 9.83065030E-11-1.95879189E-02
 1  5 1.68672525E-01-5.07954564E-03 3.72886461E-02-1.33854709E-11-1.96179370E-02
 2  1-1.30226390E-04 9.68889026E-05-2.06641622E-03 5.37097939E-01 6.44281147E-10
 2  2-2.77132843E-04 2.18247804E-01 3.97856300E-10-9.63170703E-04 5.09334547E-05
 2  3-4.00519484E-05-1.08815063E-05 2.13200025E-13 2.29206274E-02 2.00995837E-11
 2  4 3.25158736E-01 2.14730168E-02-3.29310698E-02 1.13225859E-11-3.66503868E-02
 2  5-3.22356827E-01-2.21362067E-02-3.26811870E-02 2.63045098E-11 3.64178631E-02
 3  1-8.92325705E-03-1.65318285E-01-2.86831041E-01-2.09046916E-04 1.07649005E-09
 3  2 6.02856510E-01-4.54056469E-04 6.75500739E-10 3.23217152E-01-7.78714122E-03
 3  3-1.00777647E-02 1.78649059E-02-6.31242274E-11 8.85350510E-05 2.69618702E-11
 3  4 2.08656392E-01 2.17087469E-02-4.03686800E-02 4.35777469E-11 3.82057237E-03
 3  5 2.07228215E-01 2.23347165E-02 4.02002228E-02 2.17150954E-11 3.66319641E-03
 4  1-4.25261344E-11-4.68847382E-11 3.43532451E-10-8.29624849E-10 6.93031612E-01
 4  2-1.24363129E-09-2.36457657E-10 4.31247436E-01-4.45162730E-10 4.00590003E-11
 4  3-2.52094325E-11-1.03500260E-11 4.51288754E-05 0.00000000E+00 1.80328094E-02
 4  4-2.41119958E-10-1.87075053E-11 3.57239309E-11 2.87518900E-02 0.00000000E+00
 4  5-7.17279464E-11-5.67700863E-11-1.68542383E-11 2.84207992E-02 0.00000000E+00
 5  1 1.80261989E-01 5.93872369E-01 1.58712296E-01 1.76155379E-03 2.96555089E-10
 5  2 7.51289848E-01 5.74009835E-04 1.66219563E-10-8.99323639E-02 6.73203022E-03
 5  3 1.08294165E-02-1.75614467E-02 3.27643764E-11 2.60342321E-04 5.08079796E-12
 5  4-6.23149902E-01-4.70591307E-02 1.18846887E-01 2.48511141E-11 1.12605072E-02
 5  5-6.18156903E-01-4.80759797E-02-1.18123703E-01 2.96015935E-11 1.10659419E-02
 6  1-1.18566980E-03-1.90058056E-03-1.85966337E-03-8.81813216E-01-2.93064533E-10
 6  2-1.60052556E-03-2.72121537E-02-1.92071208E-10-4.91287438E-04-2.16995803E-04
 6  3 3.15805645E-04-9.88098424E-05-6.29212179E-12 2.88269339E-02 2.51878554E-11
 6  4 6.42083947E-01 6.97768526E-02-6.81142291E-02 2.34964826E-11-4.77012591E-02
 6  5-6.36908242E-01-7.07582853E-02-6.70532210E-02-4.58438065E-11 4.75861259E-02
 $END   
