 $DATA  
 H2O cation diabatization 3 states                                              
24  2 2.50886075E-10 1.14626008E+00 1.48340670E-10 4.19693145E-10 4.32703460E-10
24  3-4.28560937E-10 0.00000000E+00 0.00000000E+00 1.30002002E+00 4.76446786E-10
24  4-9.25348706E-01-2.93682539E-01 5.85830533E-01 2.00212989E-10 4.51481946E-01
24  5 9.25348704E-01 2.93682539E-01 5.85830532E-01 2.00212989E-10-4.51481945E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.60938273E-02 4.88182782E-01 3.91650120E-01 1.65666686E-11 0.00000000E+00
 1  2 8.24939084E-02 1.26064974E-11 0.00000000E+00-7.96608641E-04 2.95947707E-03
 1  3-4.01784082E-03 1.05836375E-03-1.94370040E-10-2.45444263E-13 0.00000000E+00
 1  4 1.68187219E-01-5.38240168E-03-3.72757638E-02 3.22466520E-11-1.96032947E-02
 1  5 1.68187219E-01-5.38240166E-03 3.72757637E-02-3.22466519E-11-1.96032948E-02
 2  1 3.76842083E-11-2.74485957E-11-4.78161009E-11 5.37102970E-01 6.69059820E-10
 2  2-3.37414003E-11 2.18250457E-01 4.14674872E-10-1.06973523E-11 0.00000000E+00
 2  3 2.17451497E-14-2.11197532E-14 0.00000000E+00 2.29190246E-02 1.51414663E-11
 2  4 3.23749924E-01 2.18042595E-02-3.28067164E-02 2.85748146E-11-3.65346538E-02
 2  5-3.23749924E-01-2.18042595E-02-3.28067164E-02 2.85748146E-11 3.65346538E-02
 3  1-8.92098042E-03-1.65314855E-01-2.86828140E-01 2.03721161E-11 0.00000000E+00
 3  2 6.02859251E-01 4.03429171E-11 0.00000000E+00 3.23218236E-01-7.78783533E-03
 3  3-1.00771405E-02 1.78649758E-02-2.67736138E-11 1.56661331E-13 0.00000000E+00
 3  4 2.07937771E-01 2.20216928E-02-4.02846016E-02-3.90122539E-11 3.74146909E-03
 3  5 2.07937771E-01 2.20216928E-02 4.02846017E-02 3.90122537E-11 3.74146907E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.51508849E-10 6.93031360E-01
 4  2 0.00000000E+00-2.23444009E-10 4.31249203E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80328697E-02
 4  4-9.09745126E-11-3.82794688E-11 1.43174702E-11 2.85862390E-02 0.00000000E+00
 4  5 9.09745129E-11 3.82794693E-11 1.43174712E-11 2.85862390E-02 0.00000000E+00
 5  1 1.80252709E-01 5.93858277E-01 1.58701971E-01 3.79660607E-09 0.00000000E+00
 5  2 7.51280912E-01 2.10410154E-14 0.00000000E+00-8.99335837E-02 6.73276161E-03
 5  3 1.08295100E-02-1.75622716E-02 2.83804916E-13-1.53318772E-10 0.00000000E+00
 5  4-6.20640354E-01-4.75663427E-02 1.18485009E-01-9.14856489E-14 1.11629454E-02
 5  5-6.20640348E-01-4.75663422E-02-1.18485009E-01 9.14856486E-14 1.11629451E-02
 6  1 7.37618502E-10 2.45280964E-09 5.39153720E-10-8.81805888E-01-3.02747194E-10
 6  2 3.14632716E-09-2.72074511E-02-1.87456097E-10-3.55824309E-10-0.00000000E+00
 6  3 6.20712781E-11-6.02860912E-11-0.00000000E+00 2.88282059E-02 3.09871080E-11
 6  4 6.39483305E-01 7.02666216E-02-6.75818946E-02 2.17079907E-11-4.76447276E-02
 6  5-6.39483310E-01-7.02666219E-02-6.75818955E-02 2.17079907E-11 4.76447276E-02
 $END   
