 $DATA  
 H2O cation diabatization 3 states                                              
24  2 2.65459614E-10 1.14134795E+00 4.10924372E-10 4.54225473E-10 4.74886271E-10
24  3-4.43454517E-10-3.15606428E-11-0.00000000E+00 1.30135981E+00 1.34848878E-09
24  4-9.24281929E-01-2.93877922E-01 5.83588229E-01 4.42459827E-10 4.57487222E-01
24  5 9.24281928E-01 2.93877921E-01 5.83588228E-01 4.42459826E-10-4.57487221E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.61173765E-02 4.88207438E-01 3.91523961E-01 1.94380754E-11 0.00000000E+00
 1  2 8.23948638E-02 2.06516693E-11 0.00000000E+00-1.15787593E-03 2.88664070E-03
 1  3-3.99903864E-03 1.11239794E-03-1.08177763E-10-2.24700929E-13 0.00000000E+00
 1  4 1.68318320E-01-5.40828056E-03-3.71658525E-02 2.76228517E-11-1.98334022E-02
 1  5 1.68318320E-01-5.40828054E-03 3.71658524E-02-2.76228520E-11-1.98334024E-02
 2  1 3.48643938E-11-4.56887780E-11-7.38460256E-11 5.36634128E-01 1.38065861E-09
 2  2 4.08894407E-12 2.19235938E-01 8.71983918E-10-4.88557303E-13-1.86158188E-11
 2  3 6.56233910E-14 1.47875050E-11 0.00000000E+00 2.30655810E-02 9.89355910E-12
 2  4 3.24045528E-01 2.20460453E-02-3.25557069E-02 5.63366709E-11-3.67497298E-02
 2  5-3.24045528E-01-2.20460453E-02-3.25557069E-02 5.63366713E-11 3.67497297E-02
 3  1-8.45835477E-03-1.64311117E-01-2.87840818E-01-1.96622377E-11 0.00000000E+00
 3  2 6.03828894E-01 3.85742862E-11 0.00000000E+00 3.21389157E-01-7.82069714E-03
 3  3-1.00519886E-02 1.78726857E-02-1.39201443E-10-2.17603129E-13 0.00000000E+00
 3  4 2.07742989E-01 2.19525407E-02-4.02402675E-02 7.45474690E-14 3.46022829E-03
 3  5 2.07742989E-01 2.19525408E-02 4.02402675E-02-7.45474699E-14 3.46022826E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93952626E-09 6.93099098E-01
 4  2 0.00000000E+00-4.90833310E-10 4.31149938E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96156597E-11 1.81092720E-02
 4  4-8.17735517E-11 4.33362128E-11 0.00000000E+00 2.86188943E-02 4.26078799E-11
 4  5 8.17735509E-11-4.33362143E-11 0.00000000E+00 2.86188943E-02-4.26078765E-11
 5  1 1.79034043E-01 5.91137943E-01 1.62142208E-01 3.51238259E-09 0.00000000E+00
 5  2 7.52001727E-01-1.16768141E-11 0.00000000E+00-8.81703154E-02 7.77233168E-03
 5  3 1.10607162E-02-1.88330478E-02 1.11479714E-10-1.53845825E-10 0.00000000E+00
 5  4-6.21487255E-01-4.76387603E-02 1.18702913E-01-4.04502508E-14 1.13791780E-02
 5  5-6.21487250E-01-4.76387598E-02-1.18702912E-01 4.04502512E-14 1.13791778E-02
 6  1 6.76194727E-10 2.26421734E-09 4.91785657E-10-8.80956239E-01-7.72980336E-10
 6  2 2.94073116E-09-2.68493475E-02-4.90252655E-10-3.51365942E-10 1.01162978E-11
 6  3 4.71957423E-11-5.77368643E-11-0.00000000E+00 2.94643298E-02-8.82603043E-11
 6  4 6.39055146E-01 7.04953735E-02-6.70914567E-02-2.96208622E-11-4.80867104E-02
 6  5-6.39055151E-01-7.04953738E-02-6.70914576E-02-2.96208617E-11 4.80867103E-02
 $END   
