 $DATA  
 H2O cation diabatization 3 states                                              
24  2 0.00000000E+00 1.15081286E+00-4.76075502E-10 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29521307E+00-1.55493176E-09
24  4-9.17336391E-01-2.92175287E-01 5.87806524E-01-5.54595195E-10 4.38369025E-01
24  5 9.17336391E-01 2.92175287E-01 5.87806524E-01-5.54595195E-10-4.38369025E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.58168953E-02 4.87156054E-01 3.93516269E-01 0.00000000E+00 0.00000000E+00
 1  2 8.19929675E-02 0.00000000E+00 0.00000000E+00 1.26505564E-03 3.07838733E-03
 1  3-4.09567475E-03 1.01728742E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.67883420E-01-5.12653991E-03-3.74312911E-02 0.00000000E+00-1.90458270E-02
 1  5 1.67883420E-01-5.12653991E-03 3.74312911E-02 0.00000000E+00-1.90458270E-02
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38096817E-01-1.68290272E-09
 2  2 0.00000000E+00 2.17658310E-01-9.60956427E-10 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25091517E-02-1.75801559E-10
 2  4 3.22169021E-01 2.18478031E-02-3.32949398E-02-1.15506969E-10-3.59854350E-02
 2  5-3.22169021E-01-2.18478031E-02-3.32949398E-02-1.15506969E-10 3.59854350E-02
 3  1-9.65640262E-03-1.67167609E-01-2.83623063E-01 0.00000000E+00 0.00000000E+00
 3  2 6.01291441E-01 0.00000000E+00 0.00000000E+00 3.27564369E-01-7.67126772E-03
 3  3-1.01073769E-02 1.77786446E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 2.07221039E-01 2.25110140E-02-4.00491375E-02 0.00000000E+00 4.22632569E-03
 3  5 2.07221039E-01 2.25110140E-02 4.00491375E-02 0.00000000E+00 4.22632569E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33497000E-09 6.92835111E-01
 4  2 0.00000000E+00 5.72106098E-10 4.31818648E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37757869E-11 1.78360658E-02
 4  4 1.08539299E-10-3.08391791E-11 0.00000000E+00 2.83400065E-02 0.00000000E+00
 4  5-1.08539299E-10 3.08391790E-11 0.00000000E+00 2.83400065E-02 0.00000000E+00
 5  1 1.81248344E-01 5.96776751E-01 1.49560090E-01 0.00000000E+00 0.00000000E+00
 5  2 7.48084379E-01 0.00000000E+00 0.00000000E+00-9.48177285E-02 4.39611867E-03
 5  3 1.03761746E-02-1.47722933E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-6.15420136E-01-4.82118883E-02 1.16757855E-01 0.00000000E+00 1.06179449E-02
 5  5-6.15420136E-01-4.82118883E-02-1.16757855E-01 0.00000000E+00 1.06179449E-02
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.81634705E-01 8.80518869E-10
 6  2-0.00000000E+00-2.68888561E-02 6.33821388E-10-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.73051056E-02-1.17108150E-10
 6  4 6.37578695E-01 7.06872480E-02-6.81075709E-02-2.32860710E-13-4.64234161E-02
 6  5-6.37578695E-01-7.06872480E-02-6.81075709E-02-2.32860710E-13 4.64234161E-02
 $END   
