 $DATA  
 H2O cation diabatization 3 states                                              
24  2-1.66504669E-02 1.14116828E+00 6.39611460E-11-3.99912800E-02-3.05745201E-02
24  3 3.67742639E-02-6.19974381E-03-1.57644002E-09 1.29747772E+00 1.21489482E-10
24  4-8.59388989E-01-2.85070385E-01 5.57676675E-01-2.97415627E-10 4.34197072E-01
24  5 9.72405719E-01 2.99973689E-01 6.08795061E-01 2.67616010E-10-4.66699060E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.58818616E-02 4.87256843E-01 3.93187377E-01-1.81233829E-03-1.36435067E-10
 1  2 8.18274466E-02 2.19079158E-03-3.36780139E-11 4.91170795E-04 2.93459725E-03
 1  3-4.06006000E-03 1.12546274E-03-2.83562926E-11 5.15390406E-05 5.85440893E-11
 1  4 1.69107004E-01-4.56118621E-03-3.72531743E-02-1.12893678E-10-1.95286218E-02
 1  5 1.67176450E-01-5.78123796E-03 3.72058892E-02-1.39805026E-10-1.94770115E-02
 2  1 2.46976974E-04-2.13521019E-04 4.10029164E-03 5.37176264E-01-5.86537767E-11
 2  2 5.37813077E-04 2.19556150E-01 2.88642068E-11 1.92163268E-03-9.93362137E-05
 2  3 7.62868726E-05 2.30493411E-05-4.45026300E-11 2.28115353E-02-2.52597579E-11
 2  4 3.20004426E-01 2.29667839E-02-3.25328629E-02-7.09765257E-11-3.61817937E-02
 2  5-3.25550577E-01-2.16311590E-02-3.30325723E-02 6.22124171E-11 3.66520545E-02
 3  1-8.73572337E-03-1.65153275E-01-2.85731921E-01 4.07381880E-04-2.02108886E-09
 3  2 6.03210603E-01 9.06133235E-04-1.27538692E-09 3.23883011E-01-7.75255887E-03
 3  3-1.00631378E-02 1.78156967E-02-2.16052994E-11-1.73649577E-04-5.06692506E-11
 3  4 2.05469189E-01 2.29962770E-02-3.98206453E-02-7.94855632E-11 3.51719285E-03
 3  5 2.08288764E-01 2.17449600E-02 4.01598712E-02-5.35055812E-11 3.82608808E-03
 4  1 1.29307652E-10 7.39024259E-11-6.48352171E-10 0.00000000E+00 6.92976349E-01
 4  2 2.32432788E-09 2.24381269E-11 4.31604000E-01 8.96793629E-10-1.35555481E-11
 4  3-5.22402639E-11 6.32107513E-11-9.12085084E-05-1.86849800E-11 1.79911404E-02
 4  4 2.91700405E-10-8.68111291E-11-7.21931419E-11 2.80750471E-02 0.00000000E+00
 4  5 1.72257830E-10 9.91545417E-11 7.88656915E-11 2.87365670E-02 3.63364237E-11
 5  1 1.78934843E-01 5.91574838E-01 1.56454866E-01-3.48559172E-03-5.58957444E-10
 5  2 7.49645427E-01-1.12790387E-03-3.90224275E-10-9.13618898E-02 6.47261514E-03
 5  3 1.08309518E-02-1.73035670E-02-2.31070323E-11-5.16746430E-04-7.94007218E-12
 5  4-6.12332172E-01-4.93842263E-02 1.16531684E-01-5.34110828E-11 1.08540747E-02
 5  5-6.22190252E-01-4.73458520E-02-1.17962754E-01-5.39701493E-11 1.12485446E-02
 6  1 2.34911358E-03 3.78103517E-03 3.62944064E-03-8.79992540E-01 8.04164768E-12
 6  2 3.15605281E-03-2.62677569E-02-2.04568489E-11 9.79324760E-04 4.29409912E-04
 6  3-6.28908549E-04 1.99498637E-04-2.68841277E-11 2.85894131E-02 2.20278955E-11
 6  4 6.31723649E-01 7.20912288E-02-6.60893112E-02-3.95386966E-11-4.71928862E-02
 6  5-6.41968845E-01-7.01123140E-02-6.81933351E-02 3.40077342E-11 4.74328360E-02
 $END   
