 $DATA  
 H2O cation diabatization 3 states                                              
24  2-2.70948763E-10 1.14122832E+00-3.96030928E-10-4.66482198E-10-5.44384333E-10
24  3 5.14742478E-10 2.97790513E-11 0.00000000E+00 1.29463427E+00-1.25417134E-09
24  4-9.06753208E-01-2.91330646E-01 5.83305344E-01-4.59901370E-10 4.43637929E-01
24  5 9.06753210E-01 2.91330646E-01 5.83305345E-01-4.59901371E-10-4.43637929E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.56322371E-02 4.86263324E-01 3.94880137E-01-4.25993034E-11 0.00000000E+00
 1  2 8.12281253E-02-3.24541584E-11 0.00000000E+00 2.16508182E-03 2.97801807E-03
 1  3-4.11217558E-03 1.13415751E-03 5.44715522E-11-2.88759413E-13 0.00000000E+00
 1  4 1.67987753E-01-4.94422011E-03-3.72872072E-02-5.05909409E-11-1.91780005E-02
 1  5 1.67987754E-01-4.94422010E-03 3.72872072E-02 5.05909402E-11-1.91780003E-02
 2  1-3.83820410E-11 9.95156888E-11 1.19392479E-10 5.37735640E-01-1.47600660E-09
 2  2-5.38571215E-11 2.19927015E-01-8.51381759E-10-4.87609834E-11 0.00000000E+00
 2  3 1.01231234E-13-9.67040562E-14 0.00000000E+00 2.25494388E-02-3.58805267E-11
 2  4 3.21463690E-01 2.25602118E-02-3.30170720E-02-5.89571227E-11-3.60864195E-02
 2  5-3.21463690E-01-2.25602118E-02-3.30170720E-02-5.89571226E-11 3.60864196E-02
 3  1-8.99469568E-03-1.65968098E-01-2.83601746E-01 5.66836417E-11 0.00000000E+00
 3  2 6.02618891E-01-1.85508236E-11 0.00000000E+00 3.26369415E-01-7.68337309E-03
 3  3-1.00700228E-02 1.77533959E-02 1.36091627E-10-2.73846895E-13 0.00000000E+00
 3  4 2.05979258E-01 2.27900482E-02-3.97253251E-02 1.71636466E-13 3.87597670E-03
 3  5 2.05979258E-01 2.27900481E-02 3.97253251E-02-1.71636463E-13 3.87597675E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99324634E-09 6.92850406E-01
 4  2 0.00000000E+00 5.06161431E-10 4.32070479E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16077021E-11 1.78732903E-02
 4  4 1.14442626E-10-4.62955756E-11 0.00000000E+00 2.81931553E-02 0.00000000E+00
 4  5-1.14442625E-10 4.62955761E-11 0.00000000E+00 2.81931553E-02 0.00000000E+00
 5  1 1.78733275E-01 5.91823746E-01 1.50807758E-01 1.43956126E-09-5.48376461E-18
 5  2 7.47240511E-01 1.43635673E-10-3.85613927E-18-9.44982870E-02 5.20131225E-03
 5  3 1.06100279E-02-1.58113401E-02-1.19173799E-10-1.15943937E-11 1.85539142E-19
 5  4-6.12955637E-01-4.90850777E-02 1.15780045E-01-2.54374515E-11 1.07222589E-02
 5  5-6.12955635E-01-4.90850773E-02-1.15780045E-01 2.54374503E-11 1.07222585E-02
 6  1 3.32555039E-10 1.08520318E-09 3.89745571E-10-8.78960969E-01 7.36018427E-10
 6  2 1.28619276E-09-2.56233693E-02 5.17562252E-10-1.72091197E-10 3.87527961E-11
 6  3 4.34446371E-12-4.64382168E-11-8.87913993E-19 2.77376941E-02-2.49026421E-11
 6  4 6.34525811E-01 7.17166214E-02-6.71743659E-02 2.43953391E-11-4.65444998E-02
 6  5-6.34525813E-01-7.17166216E-02-6.71743663E-02 2.43953397E-11 4.65445000E-02
 $END   
