 $DATA  
 H2O cation diabatization 3 states                                              
24  2-8.33286586E-03 1.14130052E+00-0.00000000E+00-2.00170115E-02-1.53089201E-02
24  3 1.84114516E-02-3.10253150E-03-7.92028016E-10 1.29787533E+00-3.09399622E-11
24  4-8.87313140E-01-2.88852144E-01 5.70598711E-01-1.15908127E-10 4.42388414E-01
24  5 9.43873260E-01 2.96312499E-01 5.96188113E-01 1.65025504E-10-4.58659691E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.58794982E-02 4.87246672E-01 3.93188666E-01-9.06042283E-04-5.36140636E-11
 1  2 8.18165996E-02 1.09532658E-03-1.05212278E-10 4.95536917E-04 2.93105391E-03
 1  3-4.05593788E-03 1.12488397E-03-6.37642743E-14 2.58244325E-05 5.38995006E-11
 1  4 1.68635132E-01-4.87131001E-03-3.72460273E-02-5.10468309E-11-1.95167633E-02
 1  5 1.67669976E-01-5.48145469E-03 3.72224900E-02-5.72724994E-11-1.94910056E-02
 2  1 1.23403235E-04-1.06947530E-04 2.05014926E-03 5.37191217E-01 1.09417186E-10
 2  2 2.68880757E-04 2.19564100E-01 7.58281113E-11 9.60780948E-04-4.96373572E-05
 2  3 3.81273224E-05 1.15100347E-05 4.16823828E-15 2.28068129E-02-2.07310077E-13
 2  4 3.21367767E-01 2.26318483E-02-3.26595083E-02-2.28573164E-13-3.63009178E-02
 2  5-3.24140614E-01-2.19640734E-02-3.29093982E-02 2.03280691E-11 3.65360198E-02
 3  1-8.72898762E-03-1.65143136E-01-2.85723350E-01 2.03459629E-04-1.34411400E-09
 3  2 6.03218681E-01 4.53406980E-04-8.37436662E-10 3.23886293E-01-7.75461945E-03
 3  3-1.00612951E-02 1.78159146E-02 1.75491913E-14-8.68095145E-05 3.41791853E-15
 3  4 2.06160672E-01 2.26830517E-02-3.99059763E-02-6.06469342E-11 3.59311288E-03
 3  5 2.07570407E-01 2.20579616E-02 4.00754560E-02-7.48359191E-11 3.74773313E-03
 4  1-3.81791748E-11-4.20244674E-11-4.35687595E-10-6.73419892E-11 6.92975597E-01
 4  2 1.46881984E-09-3.21477061E-11 4.31609281E-01 6.03733716E-10-1.19485359E-11
 4  3 0.00000000E+00 1.04638463E-11-4.55772690E-05-4.51351105E-11 1.79913239E-02
 4  4 1.66677579E-10 0.00000000E+00 0.00000000E+00 2.82401008E-02 2.30082612E-11
 4  5 2.45784732E-10 9.45649568E-11 8.75060243E-11 2.85708442E-02 0.00000000E+00
 5  1 1.78907460E-01 5.91533243E-01 1.56424067E-01-1.74137977E-03-2.74891739E-10
 5  2 7.49618957E-01-5.66024897E-04-2.20687160E-10-9.13657671E-02 6.47470998E-03
 5  3 1.08311994E-02-1.73059093E-02 7.09248758E-12-2.55628327E-04-2.92372762E-11
 5  4-6.14757825E-01-4.88707177E-02 1.16888556E-01 5.46360543E-12 1.09520796E-02
 5  5-6.19687069E-01-4.78520000E-02-1.17603974E-01 1.52486389E-11 1.11486547E-02
 6  1 1.16924025E-03 1.87751490E-03 1.82621646E-03-8.79970778E-01-6.34749808E-12
 6  2 1.58279100E-03-2.62533578E-02 2.88142692E-11 4.83456153E-04 2.11616619E-04
 6  3-3.12201826E-04 1.00585207E-04-3.59661606E-11 2.85931360E-02-5.86113951E-12
 6  4 6.34247730E-01 7.15933154E-02-6.66100322E-02-2.76451705E-11-4.72571361E-02
 6  5-6.39368758E-01-7.06045177E-02-6.76616257E-02 2.76612264E-11 4.73745389E-02
 $END   
