 $DATA  
 H2O cation diabatization 3 states                                              
24  2 8.24055879E-03 1.13640009E+00-1.55230581E-10 1.99820859E-02 1.53652613E-02
24  3-1.84610521E-02 3.09579077E-03 7.59931593E-10 1.29584616E+00-4.68397685E-10
24  4-9.33900394E-01-2.95249532E-01 5.93830067E-01-3.81089602E-11 4.57723197E-01
24  5 8.77760979E-01 2.87779034E-01 5.68227327E-01-3.19964477E-10-4.41453855E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.56647731E-02 4.86312247E-01 3.94720467E-01 8.99146696E-04 1.89963568E-10
 1  2 8.11400149E-02-1.09343370E-03-1.32835722E-10 1.78852856E-03 2.90385536E-03
 1  3-4.09389110E-03 1.19003573E-03 1.01890215E-10-2.81347152E-05-9.89350387E-11
 1  4 1.67641299E-01-5.27668246E-03-3.71793014E-02 5.75858944E-14-1.93931887E-02
 1  5 1.68593958E-01-4.65871837E-03 3.71975114E-02 1.85132850E-10-1.94147501E-02
 2  1-1.16681193E-04 1.16836053E-04-2.03403232E-03 5.37278693E-01-5.35911482E-10
 2  2-2.60725986E-04 2.20874148E-01-3.00551065E-10-9.58386749E-04 4.83559836E-05
 2  3-3.62330095E-05-1.21229741E-05-2.88050878E-11 2.26971328E-02-2.95888941E-11
 2  4 3.23133327E-01 2.24577936E-02-3.28868606E-02-1.83059940E-13-3.64204032E-02
 2  5-3.20389241E-01-2.31301113E-02-3.26369571E-02-6.31519195E-11 3.61828104E-02
 3  1-8.54080932E-03-1.64977892E-01-2.84629328E-01-1.97919415E-04 1.14997184E-09
 3  2 6.03574303E-01-4.52759514E-04 7.18893146E-10 3.24547882E-01-7.72138141E-03
 3  3-1.00458886E-02 1.77672700E-02 3.86737280E-11 8.51104613E-05 2.54119848E-11
 3  4 2.06499217E-01 2.24077844E-02-3.97828920E-02 2.81789144E-11 3.67604053E-03
 3  5 2.05107666E-01 2.30319743E-02 3.96124267E-02 3.85413606E-11 3.52413065E-03
 4  1-1.28178694E-10 0.00000000E+00 4.10784663E-10 7.33615669E-10 6.92920724E-01
 4  2-1.28397863E-09 2.08632186E-10 4.31966376E-01-4.83361768E-10 1.83840392E-11
 4  3-1.95139634E-11 0.00000000E+00 4.60160322E-05 0.00000000E+00 1.79495526E-02
 4  4-1.50882193E-10-5.05674355E-11 4.05353243E-11 2.83904831E-02 0.00000000E+00
 4  5-2.04053195E-10-1.57944229E-11-3.52500380E-11 2.80601077E-02-2.08219227E-11
 5  1 1.77571000E-01 5.89220039E-01 1.54202114E-01 1.72144689E-03 2.68714194E-10
 5  2 7.47968179E-01 5.57861404E-04 2.04069793E-10-9.27673042E-02 6.22050709E-03
 5  3 1.08337468E-02-1.70542539E-02-1.47487097E-11 2.51050781E-04 1.40183540E-11
 5  4-6.16275082E-01-4.86494271E-02 1.16370971E-01-2.62449084E-11 1.10358161E-02
 5  5-6.11408782E-01-4.96699579E-02-1.15663375E-01 2.15388899E-11 1.08374166E-02
 6  1-1.15309303E-03-1.85489996E-03-1.79372525E-03-8.78143710E-01 2.88670278E-10
 6  2-1.56541423E-03-2.53149253E-02 1.85605444E-10-4.75747136E-04-2.06382376E-04
 6  3 3.08607129E-04-1.02224753E-04 5.56945971E-11 2.83644510E-02-3.21004251E-11
 6  4 6.36684511E-01 7.14339940E-02-6.72135370E-02 2.00972668E-11-4.70492123E-02
 6  5-6.31617374E-01-7.24296672E-02-6.61707348E-02-4.07490535E-12 4.69291744E-02
 $END   
