 $DATA  
 H2O cation diabatization 3 states                                              
24  2 8.25376505E-03 1.13640273E+00 2.65766863E-10 1.97508024E-02 1.45268055E-02
24  3-1.79339561E-02 3.40715063E-03 7.95659392E-10 1.29919916E+00 8.22456953E-10
24  4-9.42272334E-01-2.96395412E-01 5.93553489E-01 4.21953844E-10 4.64423561E-01
24  5 8.86708235E-01 2.89158882E-01 5.68724271E-01 1.13012037E-10-4.48509615E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.59059607E-02 4.87277449E-01 3.93056481E-01 9.06988666E-04 1.43776108E-10
 1  2 8.17184739E-02-1.09211415E-03-2.58956472E-11 1.35339530E-04 2.85711375E-03
 1  3-4.03737005E-03 1.18025630E-03-7.48936351E-11-2.72452359E-05-1.45190113E-10
 1  4 1.67797172E-01-5.50916902E-03-3.71166988E-02-4.27995474E-11-1.97180392E-02
 1  5 1.68768200E-01-4.89455487E-03 3.71393086E-02 3.35054833E-11-1.97451316E-02
 2  1-1.26658706E-04 9.89056654E-05-2.04655738E-03 5.36725514E-01 9.37455413E-10
 2  2-2.79116089E-04 2.20538868E-01 5.71797274E-10-9.62678753E-04 4.73212781E-05
 2  3-3.78384387E-05-9.48283943E-06-6.96606420E-11 2.29523201E-02 2.41568466E-11
 2  4 3.24442366E-01 2.22069839E-02-3.26575974E-02 7.54696824E-11-3.67530151E-02
 2  5-3.21655221E-01-2.28763401E-02-3.24079793E-02-4.08513168E-13 3.65133972E-02
 3  1-8.27224301E-03-1.64151835E-01-2.86727740E-01-1.93246248E-04 1.26909230E-09
 3  2 6.04181856E-01-4.55976545E-04 8.04956118E-10 3.22068316E-01-7.78736226E-03
 3  3-1.00355198E-02 1.78228821E-02-5.16889338E-13 8.70173662E-05 3.18826807E-11
 3  4 2.07371735E-01 2.19881732E-02-4.00353460E-02 3.64462026E-11 3.46904105E-03
 3  5 2.05976883E-01 2.26146227E-02 3.98677555E-02 6.71560036E-11 3.31419280E-03
 4  1-6.42853552E-11 2.35868463E-11 5.60463790E-10-1.22888390E-09 6.93043584E-01
 4  2-1.37454220E-09-4.12758093E-10 4.31510284E-01-5.41469679E-10 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 4.50732115E-05 3.48980204E-11 1.80670059E-02
 4  4-3.25706836E-10 4.30908525E-11 4.63042658E-11 2.86033304E-02 0.00000000E+00
 4  5-8.26083962E-11-2.61416245E-10-3.59041893E-11 2.82720457E-02 0.00000000E+00
 5  1 1.77695099E-01 5.88824575E-01 1.59842074E-01 1.73858157E-03 2.40218093E-10
 5  2 7.50329972E-01 5.48371060E-04 1.76007689E-10-8.96272435E-02 7.50668095E-03
 5  3 1.10586252E-02-1.85653062E-02 1.27400644E-11 2.57718781E-04 2.39888926E-11
 5  4-6.20520884E-01-4.79256837E-02 1.17825638E-01 1.92930930E-11 1.13558653E-02
 5  5-6.15595632E-01-4.89460260E-02-1.17107799E-01 6.02915652E-12 1.11619719E-02
 6  1-1.16841079E-03-1.87686581E-03-1.81794277E-03-8.79133540E-01-5.01555354E-10
 6  2-1.58323293E-03-2.59066844E-02-2.53656865E-10-4.97659387E-04-2.19265092E-04
 6  3 3.11316627E-04-9.20515344E-05-2.37157917E-12 2.92208552E-02-4.64728537E-12
 6  4 6.38944972E-01 7.08343478E-02-6.71718676E-02 1.64319753E-11-4.78199578E-02
 6  5-6.33835341E-01-7.18233813E-02-6.61253785E-02-5.44239913E-11 4.76941261E-02
 $END   
