 $DATA  
 H2O cation diabatization 3 states                                              
24  2 2.44133057E-11 1.13142859E+00 4.96509926E-10 1.05239000E-10 8.07624972E-11
24  3-1.05762880E-10 2.50003831E-11 0.00000000E+00 1.30057978E+00 1.64069325E-09
24  4-9.13166952E-01-2.92975121E-01 5.78879573E-01 5.23934011E-10 4.62331557E-01
24  5 9.13166951E-01 2.92975121E-01 5.78879573E-01 5.23934011E-10-4.62331557E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.59292141E-02 4.87296548E-01 3.92945728E-01 5.22960099E-15 0.00000000E+00
 1  2 8.16111943E-02 0.00000000E+00 0.00000000E+00-2.06946795E-04 2.78215634E-03
 1  3-4.01878250E-03 1.23662616E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.68411870E-01-5.22890825E-03-3.70177010E-02-3.47657118E-15-1.99585029E-02
 1  5 1.68411870E-01-5.22890825E-03 3.70177010E-02 3.47657123E-15-1.99585029E-02
 2  1-3.90579608E-14-9.09440393E-14-3.51936890E-11 5.36254756E-01 1.73447806E-09
 2  2-2.23324078E-14 2.21529401E-01 1.01145178E-09-1.92173504E-11 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30946739E-02 6.86683704E-11
 2  4 3.23339590E-01 2.27981104E-02-3.22839180E-02 1.19232601E-10-3.68470125E-02
 2  5-3.23339590E-01-2.27981103E-02-3.22839180E-02 1.19232600E-10 3.68470125E-02
 3  1-7.81879476E-03-1.63172549E-01-2.87699713E-01-8.94140999E-14 0.00000000E+00
 3  2 6.05147103E-01 0.00000000E+00 0.00000000E+00 3.20265032E-01-7.81454948E-03
 3  3-1.00075341E-02 1.78220836E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 2.06470923E-01 2.22337849E-02-3.99053632E-02 5.94413386E-14 3.11217202E-03
 3  5 2.06470923E-01 2.22337849E-02 3.99053632E-02-5.94413394E-14 3.11217202E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36403088E-09 6.93110298E-01
 4  2 0.00000000E+00-6.03791388E-10 4.31415858E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42443191E-11 1.81413632E-02
 4  4-1.35292879E-10 5.42244231E-11 0.00000000E+00 2.84694129E-02 5.62904089E-11
 4  5 1.35292879E-10-5.42244231E-11 0.00000000E+00 2.84694129E-02-5.62904088E-11
 5  1 1.76437792E-01 5.86021206E-01 1.63264938E-01-1.84203614E-11 0.00000000E+00
 5  2 7.51006050E-01 0.00000000E+00 0.00000000E+00-8.78960872E-02 8.53803445E-03
 5  3 1.12909174E-02-1.98289518E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-6.18836329E-01-4.85120711E-02 1.17670298E-01 1.22456183E-11 1.14555983E-02
 5  5-6.18836329E-01-4.85120711E-02-1.17670298E-01-1.22456185E-11 1.14555983E-02
 6  1-1.86325667E-11-4.33847760E-11 4.45499399E-11-8.78284395E-01-9.07016912E-10
 6  2-1.06536560E-11-2.55426089E-02-6.38627464E-10 1.80650013E-11-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.98462146E-02-5.49632172E-11
 6  4 6.35941940E-01 7.15763746E-02-6.61590097E-02-2.49937773E-13-4.81930666E-02
 6  5-6.35941940E-01-7.15763746E-02-6.61590097E-02-2.49937773E-13 4.81930666E-02
 $END   
