 $DATA  
 H2O cation diabatization 3 states                                              
24  2 8.42115683E-03 1.14608525E+00-2.41067523E-10 2.03149733E-02 1.61564181E-02
24  3-1.89363594E-02 2.77994126E-03 7.40056349E-10 1.29649411E+00-7.30443360E-10
24  4-9.45400983E-01-2.96226327E-01 5.98802737E-01-1.62809219E-10 4.52820873E-01
24  5 8.87750106E-01 2.88520816E-01 5.72388816E-01-4.35377827E-10-4.36142448E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.58502266E-02 4.87207436E-01 3.93341778E-01 9.05176452E-04 1.37476364E-10
 1  2 8.19092645E-02-1.09879393E-03 6.56789901E-11 8.71789358E-04 3.00520341E-03
 1  3-4.07584393E-03 1.07064053E-03 1.97821220E-10-2.43961207E-05-1.01407611E-10
 1  4 1.67538665E-01-5.45349757E-03-3.73225981E-02-1.89776668E-11-1.92629157E-02
 1  5 1.68497651E-01-4.84792555E-03 3.73470834E-02 2.30559830E-13-1.92873669E-02
 2  1-1.20128538E-04 1.14951075E-04-2.05349516E-03 5.37646714E-01-8.85333852E-10
 2  2-2.58585547E-04 2.18602881E-01-5.12285894E-10-9.58822157E-04 5.19196548E-05
 2  3-3.84195993E-05-1.35000555E-05-2.02488720E-11 2.26596341E-02-1.38894722E-10
 2  4 3.23842719E-01 2.17337719E-02-3.31633301E-02-2.73590989E-11-3.63176966E-02
 2  5-3.21084340E-01-2.24000964E-02-3.29133045E-02-4.20749088E-11 3.60870016E-02
 3  1-9.19113744E-03-1.66149547E-01-2.84689460E-01-2.14113787E-04 9.58565047E-10
 3  2 6.02254462E-01-4.50069026E-04 5.87753916E-10 3.25717928E-01-7.71568712E-03
 3  3-1.00854665E-02 1.78011536E-02-2.70640551E-13 8.65526152E-05 2.91523090E-11
 3  4 2.07761422E-01 2.21281914E-02-4.01088933E-02 5.92868149E-11 4.02586858E-03
 3  5 2.06337009E-01 2.27530151E-02 3.99372266E-02 3.99196946E-11 3.87184506E-03
 4  1-3.86998273E-11-6.85934381E-11 3.84813063E-10 1.17159679E-09 6.92906299E-01
 4  2-1.09915623E-09 5.67377484E-10 4.31711374E-01-3.94983589E-10 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 4.61257475E-05 3.00220938E-11 1.79143050E-02
 4  4-6.31446316E-11-3.70851489E-10 6.47389329E-11 2.85380528E-02 1.04282747E-10
 4  5-1.79339400E-10 1.96958350E-10 0.00000000E+00 2.82078074E-02-1.00415432E-10
 5  1 1.80092131E-01 5.94181568E-01 1.53005529E-01 1.74644690E-03 2.39453368E-10
 5  2 7.48875669E-01 5.79342589E-04 1.83435221E-10-9.30994078E-02 5.43871650E-03
 5  3 1.06048232E-02-1.60435397E-02-1.42518643E-11 2.59175711E-04 1.20813377E-11
 5  4-6.18811621E-01-4.77789915E-02 1.17366408E-01 1.19270569E-11 1.09353401E-02
 5  5-6.13880253E-01-4.87966904E-02-1.16653336E-01 2.22478399E-11 1.07349012E-02
 6  1-1.18035034E-03-1.90369308E-03-1.81077155E-03-8.80805953E-01 4.45497688E-10
 6  2-1.57219319E-03-2.65837034E-02 2.83140406E-10-4.81584990E-04-2.10360479E-04
 6  3 3.17653520E-04-1.07293041E-04 1.76999954E-11 2.79561574E-02-5.74973988E-11
 6  4 6.39775769E-01 7.03910564E-02-6.81513060E-02 5.41547695E-11-4.69273623E-02
 6  5-6.34641632E-01-7.13808401E-02-6.70940202E-02-2.51349200E-11 4.68131903E-02
 $END   
