 $DATA  
 H2O cation diabatization 3 states                                              
24  2-1.39124920E-11 1.14613556E+00-2.52931588E-10-3.57810695E-11-4.07807174E-11
24  3 4.09019933E-11-0.00000000E+00-0.00000000E+00 1.29663799E+00-7.86710174E-10
24  4-9.16476210E-01-2.92395623E-01 5.85653171E-01-2.63149598E-10 4.44508696E-01
24  5 9.16476210E-01 2.92395623E-01 5.85653171E-01-2.63149598E-10-4.44508696E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.58494366E-02 4.87204034E-01 3.93342220E-01-6.95676196E-15 0.00000000E+00
 1  2 8.19056654E-02 2.46135687E-15 0.00000000E+00 8.73235363E-04 3.00402205E-03
 1  3-4.07446582E-03 1.07044377E-03 5.42546556E-11 0.00000000E+00 0.00000000E+00
 1  4 1.68021771E-01-5.15243220E-03-3.73364257E-02-1.41194461E-14-1.92754949E-02
 1  5 1.68021771E-01-5.15243220E-03 3.73364257E-02 1.41194461E-14-1.92754949E-02
 2  1 0.00000000E+00 2.66274369E-14 4.25609311E-14 5.37651688E-01-9.36196561E-10
 2  2 3.63328216E-14 2.18605577E-01-5.79807662E-10 1.43999148E-14 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26580613E-02-9.53714284E-11
 2  4 3.22455787E-01 2.20665873E-02-3.30388930E-02-4.32988818E-11-3.62028636E-02
 2  5-3.22455787E-01-2.20665873E-02-3.30388930E-02-4.32988818E-11 3.62028636E-02
 3  1-9.18885776E-03-1.66146103E-01-2.84686596E-01 1.36442905E-13 0.00000000E+00
 3  2 6.02257186E-01-4.82745686E-14 0.00000000E+00 3.25718987E-01-7.71638432E-03
 3  3-1.00848644E-02 1.78012487E-02 1.27800606E-10 0.00000000E+00 0.00000000E+00
 3  4 2.07044688E-01 2.24405662E-02-4.00232080E-02-1.38556220E-11 3.94845142E-03
 3  5 2.07044688E-01 2.24405662E-02 4.00232080E-02 1.38556220E-11 3.94845142E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23503228E-09 6.92906047E-01
 4  2 0.00000000E+00 3.27605106E-10 4.31713135E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19654929E-11 1.79143661E-02
 4  4 9.26935982E-11 5.46412013E-11-2.52328245E-11 2.83728192E-02 2.55216358E-11
 4  5-9.26935982E-11-5.46412012E-11-2.52328245E-11 2.83728192E-02-2.55216358E-11
 5  1 1.80082978E-01 5.94167642E-01 1.52995263E-01-5.61472535E-11 0.00000000E+00
 5  2 7.48866994E-01 1.98653381E-11 0.00000000E+00-9.31007389E-02 5.43946068E-03
 5  3 1.06049119E-02-1.60443726E-02-9.50530570E-11 0.00000000E+00 0.00000000E+00
 5  4-6.16332970E-01-4.82866079E-02 1.17009581E-01-1.35667614E-11 1.08347952E-02
 5  5-6.16332970E-01-4.82866079E-02-1.17009581E-01 1.35667614E-11 1.08347952E-02
 6  1-0.00000000E+00-2.61629009E-11-4.18184232E-11-8.80798556E-01 4.51569060E-10
 6  2-3.56989679E-11-2.65789017E-02 2.70641176E-10-1.41486974E-11-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.79574378E-02-7.27137918E-11
 6  4 6.37195984E-01 7.08850133E-02-6.76208132E-02-4.40676760E-14-4.68712681E-02
 6  5-6.37195983E-01-7.08850132E-02-6.76208132E-02-4.40676759E-14 4.68712681E-02
 $END   
