 $DATA  
 H2O cation diabatization 3 states                                              
24  2 2.76103970E-10 1.15105823E+00-1.23681123E-10 5.32715847E-10 5.13032433E-10
24  3-5.63156188E-10 4.99952208E-11-0.00000000E+00 1.29862424E+00-3.15664910E-10
24  4-9.26293218E-01-2.93473172E-01 5.88020584E-01-6.39368620E-11 4.45376241E-01
24  5 9.26293216E-01 2.93473171E-01 5.88020583E-01-6.39368619E-11-4.45376241E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.60671203E-02 4.88150012E-01 3.91797038E-01 2.41511595E-11 0.00000000E+00
 1  2 8.25875706E-02 2.62716119E-15 0.00000000E+00-4.19232158E-04 3.03243591E-03
 1  3-4.03800082E-03 1.00556491E-03 6.75195137E-11-2.93017631E-13 0.00000000E+00
 1  4 1.68051841E-01-5.35623892E-03-3.73797574E-02-2.15230071E-11-1.93721004E-02
 1  5 1.68051841E-01-5.35623890E-03 3.73797573E-02 2.15230071E-11-1.93721006E-02
 2  1 4.61469023E-11-1.87927033E-12-9.34379256E-11 5.37561955E-01-1.51113525E-10
 2  2-1.86144739E-11 2.17277790E-01-8.90071382E-11 2.07409555E-11 0.00000000E+00
 2  3-1.66676258E-11 1.55829999E-11 0.00000000E+00 2.27708078E-02 1.33812843E-10
 2  4 3.23458537E-01 2.15756548E-02-3.30597849E-02-2.01350700E-10-3.63181085E-02
 2  5-3.23458537E-01-2.15756548E-02-3.30597849E-02-2.01350700E-10 3.63181084E-02
 3  1-9.38919951E-03-1.66334196E-01-2.85785272E-01-1.49640814E-11 0.00000000E+00
 3  2 6.01888892E-01 4.61260537E-11 0.00000000E+00 3.25060905E-01-7.74864818E-03
 3  3-1.01007337E-02 1.78493819E-02-3.20285868E-11 5.86585888E-13 0.00000000E+00
 3  4 2.08125007E-01 2.20916979E-02-4.03219190E-02-3.93861007E-11 4.02206142E-03
 3  5 2.08125007E-01 2.20916979E-02 4.03219191E-02 3.93861009E-11 4.02206139E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97497204E-10 6.92962843E-01
 4  2 0.00000000E+00 3.02599013E-10 4.31351036E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53708898E-11 1.79551503E-02
 4  4-3.01632270E-11-1.98558444E-10 3.58404607E-11 2.85531767E-02 0.00000000E+00
 4  5 3.01632268E-11 1.98558444E-10 3.58404597E-11 2.85531767E-02 0.00000000E+00
 5  1 1.81450967E-01 5.96538022E-01 1.55249057E-01 4.32644969E-09 0.00000000E+00
 5  2 7.50513136E-01 2.55910204E-11 0.00000000E+00-9.16709442E-02 5.68036411E-03
 5  3 1.06005567E-02-1.62809208E-02 1.05393396E-10-1.69426181E-10 0.00000000E+00
 5  4-6.19761181E-01-4.74926533E-02 1.18249243E-01-1.73298268E-11 1.09464994E-02
 5  5-6.19761174E-01-4.74926527E-02-1.18249242E-01 1.73298271E-11 1.09464991E-02
 6  1 8.55030438E-10 2.80402681E-09 6.31388768E-10-8.82651742E-01 1.79264552E-10
 6  2 3.60476796E-09-2.75551764E-02 1.59768673E-10-4.48489167E-10-0.00000000E+00
 6  3 7.03759037E-11-6.70911448E-11-0.00000000E+00 2.81822586E-02 2.99451649E-11
 6  4 6.39896974E-01 7.00550205E-02-6.80714709E-02-1.11160164E-10-4.71993000E-02
 6  5-6.39896980E-01-7.00550209E-02-6.80714720E-02-1.11160163E-10 4.71993000E-02
 $END   
