 $DATA  
 H2O cation diabatization 3 states                                              
24  2-2.26739939E-10 1.13644535E+00-1.52536129E-10-3.79903496E-10-3.77400495E-10
24  3 3.73215125E-10 0.00000000E+00 0.00000000E+00 1.29597944E+00-4.84067352E-10
24  4-9.05730372E-01-2.91535021E-01 5.81081842E-01-1.91303543E-10 4.49614485E-01
24  5 9.05730373E-01 2.91535022E-01 5.81081843E-01-1.91303543E-10-4.49614485E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.56640332E-02 4.86308945E-01 3.94720968E-01-3.47642816E-12 0.00000000E+00
 1  2 8.11364500E-02-1.37750565E-11 0.00000000E+00 1.79004321E-03 2.90271005E-03
 1  3-4.09254952E-03 1.18983948E-03 1.88949247E-10-1.78176733E-11 0.00000000E+00
 1  4 1.68121133E-01-4.96941529E-03-3.71899494E-02-2.68250985E-11-1.94043075E-02
 1  5 1.68121133E-01-4.96941531E-03 3.71899494E-02 2.68250987E-11-1.94043074E-02
 2  1-2.97163583E-11 7.06430860E-11 1.20932697E-10 5.37283625E-01-6.70420059E-10
 2  2-1.03280941E-10 2.20876803E-01-4.17174595E-10-6.88252193E-11 0.00000000E+00
 2  3 2.15377805E-11-1.87997309E-11 0.00000000E+00 2.26955827E-02-2.02496864E-11
 2  4 3.21753601E-01 2.27936276E-02-3.27624796E-02-2.87322197E-11-3.63021073E-02
 2  5-3.21753601E-01-2.27936276E-02-3.27624797E-02-2.87322197E-11 3.63021074E-02
 3  1-8.53860384E-03-1.64974585E-01-2.84626504E-01 9.67056617E-11 0.00000000E+00
 3  2 6.03576957E-01 1.06355418E-11 0.00000000E+00 3.24548969E-01-7.72206597E-03
 3  3-1.00452801E-02 1.77673461E-02 2.98120713E-11 1.93011980E-13 0.00000000E+00
 3  4 2.05799017E-01 2.27198483E-02-3.96978150E-02 3.97898607E-11 3.59968831E-03
 3  5 2.05799017E-01 2.27198482E-02 3.96978150E-02-3.97898610E-11 3.59968837E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.45315581E-10 6.92920474E-01
 4  2 0.00000000E+00 2.25178891E-10 4.31968131E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79496143E-02
 4  4 9.84190355E-11 3.68853710E-11-1.55420776E-11 2.82251780E-02 0.00000000E+00
 4  5-9.84190358E-11-3.68853729E-11-1.55420830E-11 2.82251780E-02 0.00000000E+00
 5  1 1.77562022E-01 5.89206382E-01 1.54191875E-01-4.30011843E-09 0.00000000E+00
 5  2 7.47959521E-01-2.72596326E-11 0.00000000E+00-9.27687469E-02 6.22131381E-03
 5  3 1.08338233E-02-1.70551371E-02 2.71962475E-13 1.58426799E-10 0.00000000E+00
 5  4-6.13829089E-01-4.91584604E-02 1.16016847E-01-8.34388536E-14 1.09362209E-02
 5  5-6.13829095E-01-4.91584610E-02-1.16016848E-01 8.34388542E-14 1.09362212E-02
 6  1-8.26854996E-10-2.77122420E-09-6.11145888E-10-8.78136522E-01 2.95738670E-10
 6  2-3.59402616E-09-2.53100888E-02 1.82308836E-10 4.41732924E-10-0.00000000E+00
 6  3-7.71310198E-11 7.18838038E-11-0.00000000E+00 2.83656817E-02-3.99220540E-11
 6  4 6.34138428E-01 7.19308954E-02-6.66903187E-02-1.88582680E-11-4.69901346E-02
 6  5-6.34138422E-01-7.19308950E-02-6.66903176E-02-1.88582682E-11 4.69901347E-02
 $END   
