 $DATA  
 H2O cation diabatization 3 states                                              
24  2 0.00000000E+00 1.13644216E+00 2.20260365E-10 1.54544039E-11 0.00000000E+00
24  3-1.33033972E-11 1.18093361E-11 0.00000000E+00 1.29932276E+00 7.43123856E-10
24  4-9.14387512E-01-2.92795758E-01 5.81187596E-01 3.08398908E-10 4.56490734E-01
24  5 9.14387512E-01 2.92795758E-01 5.81187596E-01 3.08398908E-10-4.56490734E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.59051895E-02 4.87274086E-01 3.93056889E-01-3.64479826E-15 0.00000000E+00
 1  2 8.17148354E-02 1.81157986E-15 0.00000000E+00 1.36816563E-04 2.85593687E-03
 1  3-4.03600259E-03 1.18006572E-03-5.32707928E-11 0.00000000E+00 0.00000000E+00
 1  4 1.68286286E-01-5.20358843E-03-3.71295711E-02 0.00000000E+00-1.97319420E-02
 1  5 1.68286286E-01-5.20358843E-03 3.71295711E-02 0.00000000E+00-1.97319420E-02
 2  1 0.00000000E+00 1.80025781E-14 0.00000000E+00 5.36730507E-01 8.89766488E-10
 2  2 1.97316362E-14 2.20541473E-01 5.43782206E-10 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29507449E-02 5.42259991E-11
 2  4 3.23040997E-01 2.25413355E-02-3.25333712E-02 1.27813350E-11-3.66337197E-02
 2  5-3.23040997E-01-2.25413355E-02-3.25333712E-02 1.27813350E-11 3.66337197E-02
 3  1-8.27003295E-03-1.64148522E-01-2.86724893E-01 6.50006731E-14 0.00000000E+00
 3  2 6.04184523E-01-3.23073877E-14 0.00000000E+00 3.22069434E-01-7.78803903E-03
 3  3-1.00348930E-02 1.78229320E-02-1.29736719E-10 0.00000000E+00 0.00000000E+00
 3  4 2.06669877E-01 2.23013681E-02-3.99517056E-02 0.00000000E+00 3.39121431E-03
 3  5 2.06669877E-01 2.23013681E-02 3.99517056E-02 0.00000000E+00 3.39121431E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20359129E-09 6.93043335E-01
 4  2 0.00000000E+00-3.13148397E-10 4.31512044E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48374428E-11 1.80670664E-02
 4  4-7.41791017E-11 0.00000000E+00 1.83001575E-11 2.84375756E-02-2.04178138E-11
 4  5 7.41791016E-11 0.00000000E+00 1.83001575E-11 2.84375756E-02 2.04178138E-11
 5  1 1.77685867E-01 5.88810434E-01 1.59832070E-01 2.67623400E-11 0.00000000E+00
 5  2 7.50321173E-01-1.33017283E-11 0.00000000E+00-8.96287211E-02 7.50745109E-03
 5  3 1.10587549E-02-1.85662060E-02 8.96985974E-11 0.00000000E+00 0.00000000E+00
 5  4-6.18045302E-01-4.84346680E-02 1.17466399E-01 0.00000000E+00 1.12585186E-02
 5  5-6.18045302E-01-4.84346679E-02-1.17466399E-01 0.00000000E+00 1.12585186E-02
 6  1-0.00000000E+00 1.73404424E-11-0.00000000E+00-8.79126386E-01-4.77401547E-10
 6  2 1.90059056E-11-2.59019396E-02-2.93096998E-10-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.92221636E-02 4.95047541E-11
 6  4 6.36377536E-01 7.13279174E-02-6.66468185E-02 1.44809457E-11-4.77580045E-02
 6  5-6.36377536E-01-7.13279174E-02-6.66468185E-02 1.44809457E-11 4.77580045E-02
 $END   
