 $DATA  
 H2O geometry optmization                                                       
CNV      2
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.31534251E-01
 5  2 0.00000000E+00 0.00000000E+00 4.97276238E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75757188E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99733543E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99733543E-02 0.00000000E+00
 $END   
 $GRAD  
E=      -76.2272580838  GMAX=   0.0197478  GRMS=   0.0095378
O            8.   -5.1311420091E-33    6.1629758220E-33   -5.0848776555E-03
H            1.    1.9747783371E-02   -2.4184059695E-18    2.5424388277E-03
H            1.   -1.9747783371E-02    0.0000000000E+00    2.5424388277E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.1397750624
 H           1.0  -0.6615692228   0.0000000000   0.5983857862
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:27 2024
 H2O geometry optmization                                                       
E(RHF)=      -76.0119701377, E(NUC)=    8.9416082469,    9 ITERS
 $VEC   
 1  1 1.00081241E+00 9.07968036E-04-2.78962194E-03 0.00000000E+00 0.00000000E+00
 1  2 1.83376029E-03 0.00000000E+00 0.00000000E+00-6.17740556E-04-3.39297280E-05
 1  3-4.28865017E-05 7.68162297E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.58342762E-05 3.73012662E-04 4.13462723E-04 0.00000000E+00 4.96511997E-04
 1  5-2.58342762E-05 3.73012662E-04-4.13462723E-04 0.00000000E+00 4.96511997E-04
 2  1-6.07008235E-03 4.43097931E-01 3.87606904E-01 0.00000000E+00 0.00000000E+00
 2  2 8.76253481E-02 0.00000000E+00 0.00000000E+00-1.05281006E-02-6.81593188E-04
 2  3-3.50328456E-03 4.18487775E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.88272835E-01 8.99796508E-03-2.85101991E-02 0.00000000E+00-2.70389414E-02
 2  5 1.88272835E-01 8.99796508E-03 2.85101991E-02 0.00000000E+00-2.70389414E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.02950288E-01-0.00000000E+00
 3  2-0.00000000E+00 2.70072835E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.74628944E-02-0.00000000E+00
 3  4 3.05726908E-01 1.20614433E-01-1.54179240E-02-0.00000000E+00-3.53547246E-02
 3  5-3.05726908E-01-1.20614433E-01-1.54179240E-02-0.00000000E+00 3.53547246E-02
 4  1 3.58412815E-03-1.72073037E-01-3.90443186E-01-0.00000000E+00-0.00000000E+00
 4  2 5.12731980E-01-0.00000000E+00-0.00000000E+00 3.13425238E-01-6.72545717E-03
 4  3-1.31054336E-02 1.98308907E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 2.39828568E-01 4.56655658E-02-3.37801044E-02-0.00000000E+00-9.43110558E-04
 4  5 2.39828568E-01 4.56655658E-02 3.37801044E-02-0.00000000E+00-9.43110558E-04
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.34675331E-01
 5  2-0.00000000E+00-0.00000000E+00 4.92709079E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.94371411E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.18871515E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.18871515E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -76.2192694961  GMAX=   0.0582091  GRMS=   0.0247927
O            8.   -2.9796789405E-33   -1.8488927466E-32   -5.8209105867E-02
H            1.   -1.4994469362E-02    1.8362928909E-18    2.9104552933E-02
H            1.    1.4994469362E-02    0.0000000000E+00    2.9104552933E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0664912473
 H           1.0  -0.7092426372   0.0000000000   0.5617438787
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:27 2024
 H2O geometry optmization                                                       
E(RHF)=      -76.0253703088, E(NUC)=    9.3092902385,    8 ITERS
 $VEC   
 1  1 1.00091434E+00 1.20793801E-03-2.58623266E-03-0.00000000E+00-0.00000000E+00
 1  2 1.87453244E-03-0.00000000E+00-0.00000000E+00-4.61214128E-04 7.90109679E-05
 1  3-1.40633154E-04 6.16221861E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-2.80350166E-04 4.01243692E-04 5.75457212E-04-0.00000000E+00 5.43521555E-04
 1  5-2.80350166E-04 4.01243692E-04-5.75457212E-04-0.00000000E+00 5.43521555E-04
 2  1-8.06467094E-03 4.40756877E-01 3.63463817E-01 0.00000000E+00 0.00000000E+00
 2  2 8.72093126E-02 0.00000000E+00 0.00000000E+00-1.65339625E-02 1.03516207E-03
 2  3-3.46676626E-03 2.43160419E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.01300752E-01 9.07408492E-03-3.55820061E-02 0.00000000E+00-2.38571380E-02
 2  5 2.01300752E-01 9.07408492E-03 3.55820061E-02 0.00000000E+00-2.38571380E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.96086708E-01 0.00000000E+00
 3  2 0.00000000E+00 2.32824370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82182181E-02 0.00000000E+00
 3  4 3.25175821E-01 9.49435117E-02-2.02973928E-02 0.00000000E+00-3.41323630E-02
 3  5-3.25175821E-01-9.49435117E-02-2.02973928E-02 0.00000000E+00 3.41323630E-02
 4  1 2.68284497E-03-1.60693139E-01-3.74512276E-01-0.00000000E+00-0.00000000E+00
 4  2 5.36648624E-01-0.00000000E+00-0.00000000E+00 3.43590609E-01-5.69956586E-03
 4  3-1.32211572E-02 1.89207231E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 2.18549082E-01 3.77151893E-02-3.30031701E-02-0.00000000E+00 5.18191441E-03
 4  5 2.18549082E-01 3.77151893E-02 3.30031701E-02-0.00000000E+00 5.18191441E-03
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.31710401E-01
 5  2-0.00000000E+00-0.00000000E+00 4.93582449E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.90940357E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.21570359E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.21570359E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -76.2271865662  GMAX=   0.0232708  GRMS=   0.0124441
O            8.   -4.4795672963E-33   -6.1629758220E-33    1.4390890851E-02
H            1.   -2.3270784577E-02    2.8498491845E-18   -7.1954454253E-03
H            1.    2.3270784577E-02    0.0000000000E+00   -7.1954454253E-03
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0496878656
 H           1.0  -0.7813170881   0.0000000000   0.5533421878
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:27 2024
 H2O geometry optmization                                                       
E(RHF)=      -76.0237153166, E(NUC)=    8.9172955636,    8 ITERS
 $VEC   
 1  1 1.00084293E+00 1.00927930E-03-2.84693135E-03-0.00000000E+00-0.00000000E+00
 1  2 1.67368090E-03-0.00000000E+00-0.00000000E+00-5.77226695E-04 6.57190008E-05
 1  3-6.20888343E-05-3.63016652E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-8.42192804E-05 4.29758809E-04 4.77850811E-04-0.00000000E+00 4.18301088E-04
 1  5-8.42192804E-05 4.29758809E-04-4.77850811E-04-0.00000000E+00 4.18301088E-04
 2  1-7.17013424E-03 4.46245331E-01 3.96226966E-01 0.00000000E+00 0.00000000E+00
 2  2 7.31437173E-02 0.00000000E+00 0.00000000E+00-8.58922244E-03 1.82881249E-03
 2  3-3.01921463E-03 1.19040214E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.81358727E-01 1.09481171E-02-3.53443847E-02 0.00000000E+00-1.95963524E-02
 2  5 1.81358727E-01 1.09481171E-02 3.53443847E-02 0.00000000E+00-1.95963524E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.86014525E-01-0.00000000E+00
 3  2-0.00000000E+00 2.30353952E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.56820699E-02-0.00000000E+00
 3  4 3.22005907E-01 9.54696763E-02-2.35574816E-02-0.00000000E+00-3.21214632E-02
 3  5-3.22005907E-01-9.54696763E-02-2.35574816E-02-0.00000000E+00 3.21214632E-02
 4  1 2.16843452E-03-1.47723810E-01-3.39005039E-01 0.00000000E+00 0.00000000E+00
 4  2 5.42773344E-01 0.00000000E+00 0.00000000E+00 3.68914564E-01-4.75119396E-03
 4  3-1.27297959E-02 1.74809899E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.06427061E-01 4.67743723E-02-3.14290843E-02 0.00000000E+00 6.62084982E-03
 4  5 2.06427061E-01 4.67743723E-02 3.14290843E-02 0.00000000E+00 6.62084982E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32239226E-01
 5  2 0.00000000E+00 0.00000000E+00 4.96926397E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77647043E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98578331E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98578331E-02 0.00000000E+00
 $END   
 $GRAD  
E=      -76.2274466847  GMAX=   0.0211942  GRMS=   0.0124819
O            8.   -4.5805025127E-33    5.6094977406E-49   -1.8326592170E-02
H            1.    2.1194167153E-02   -2.5955368965E-18    9.1632960849E-03
H            1.   -2.1194167153E-02    0.0000000000E+00    9.1632960849E-03
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0545335741
 H           1.0  -0.7494830053   0.0000000000   0.5557650420
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:28 2024
 H2O geometry optmization                                                       
E(RHF)=      -76.0260674710, E(NUC)=    9.1130206285,    7 ITERS
 $VEC   
 1  1 1.00087730E+00 1.10830273E-03-2.71766264E-03-0.00000000E+00-0.00000000E+00
 1  2 1.76188851E-03-0.00000000E+00-0.00000000E+00-5.18098019E-04 8.14684056E-05
 1  3-1.02936080E-04 2.14676739E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.82912559E-04 4.17264629E-04 5.33878487E-04-0.00000000E+00 4.75179894E-04
 1  5-1.82912559E-04 4.17264629E-04-5.33878487E-04-0.00000000E+00 4.75179894E-04
 2  1-7.61573105E-03 4.43747958E-01 3.80180087E-01 0.00000000E+00 0.00000000E+00
 2  2 7.93564856E-02 0.00000000E+00 0.00000000E+00-1.24722934E-02 1.56843311E-03
 2  3-3.15911660E-03 1.59068349E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.91120886E-01 1.01178924E-02-3.60276403E-02 0.00000000E+00-2.13559143E-02
 2  5 1.91120886E-01 1.01178924E-02 3.60276403E-02 0.00000000E+00-2.13559143E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90429715E-01 0.00000000E+00
 3  2 0.00000000E+00 2.29557745E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68548956E-02 0.00000000E+00
 3  4 3.24338037E-01 9.39948551E-02-2.22131902E-02 0.00000000E+00-3.30766274E-02
 3  5-3.24338037E-01-9.39948551E-02-2.22131902E-02 0.00000000E+00 3.30766274E-02
 4  1 2.38403434E-03-1.53041692E-01-3.54592419E-01 0.00000000E+00 0.00000000E+00
 4  2 5.40958470E-01 0.00000000E+00 0.00000000E+00 3.58619872E-01-5.16125433E-03
 4  3-1.29130955E-02 1.80743499E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.11195589E-01 4.22286580E-02-3.23264045E-02 0.00000000E+00 6.20720082E-03
 4  5 2.11195589E-01 4.22286580E-02 3.23264045E-02 0.00000000E+00 6.20720082E-03
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.31865984E-01
 5  2-0.00000000E+00-0.00000000E+00 4.95476090E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.83478136E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09146926E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09146926E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -76.2286608912  GMAX=   0.0023125  GRMS=   0.0010672
O            8.   -2.7004168681E-33    3.3070568739E-49   -2.3124699925E-03
H            1.    1.0556797880E-03   -1.2928348733E-19    1.1562349962E-03
H            1.   -1.0556797880E-03    0.0000000000E+00    1.1562349962E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0531088499
 H           1.0  -0.7490812546   0.0000000000   0.5550526800
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:28 2024
 H2O geometry optmization                                                       
E(RHF)=      -76.0262115764, E(NUC)=    9.1282802872,    7 ITERS
 $VEC   
 1  1 1.00088086E+00 1.11871107E-03-2.70777951E-03 0.00000000E+00 0.00000000E+00
 1  2 1.76555538E-03 0.00000000E+00 0.00000000E+00-5.12441999E-04 8.50600148E-05
 1  3-1.06648609E-04 2.15885946E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.92420566E-04 4.17231133E-04 5.39549350E-04 0.00000000E+00 4.78102001E-04
 1  5-1.92420566E-04 4.17231133E-04-5.39549350E-04 0.00000000E+00 4.78102001E-04
 2  1-7.69172085E-03 4.43567332E-01 3.79133428E-01-0.00000000E+00-0.00000000E+00
 2  2 7.95472028E-02-0.00000000E+00-0.00000000E+00-1.26846045E-02 1.59864108E-03
 2  3-3.17255083E-03 1.57390976E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.91731704E-01 1.00834958E-02-3.61756328E-02-0.00000000E+00-2.13386519E-02
 2  5 1.91731704E-01 1.00834958E-02 3.61756328E-02-0.00000000E+00-2.13386519E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90540610E-01 0.00000000E+00
 3  2 0.00000000E+00 2.28783042E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68968256E-02 0.00000000E+00
 3  4 3.24783719E-01 9.35201069E-02-2.22736396E-02 0.00000000E+00-3.30698168E-02
 3  5-3.24783719E-01-9.35201069E-02-2.22736396E-02 0.00000000E+00 3.30698168E-02
 4  1 2.36938128E-03-1.52989732E-01-3.54718738E-01 0.00000000E+00 0.00000000E+00
 4  2 5.41339857E-01 0.00000000E+00 0.00000000E+00 3.58894617E-01-5.15587888E-03
 4  3-1.29222569E-02 1.80781357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.10899955E-01 4.18733669E-02-3.22991621E-02 0.00000000E+00 6.32380111E-03
 4  5 2.10899955E-01 4.18733669E-02 3.22991621E-02 0.00000000E+00 6.32380111E-03
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.31783750E-01
 5  2-0.00000000E+00-0.00000000E+00 4.95438276E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.83568428E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09701251E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09701251E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -76.2286664481  GMAX=   0.0000776  GRMS=   0.0000464
O            8.   -2.5454217531E-33   -6.1629758220E-33   -6.9897671086E-05
H            1.   -7.7589828887E-05    9.5020135592E-21    3.4948835467E-05
H            1.    7.7589828887E-05    0.0000000000E+00    3.4948835467E-05
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0529241929
 H           1.0  -0.7493169118   0.0000000000   0.5549603514
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:28 2024
 H2O geometry optmization                                                       
E(RHF)=      -76.0262159869, E(NUC)=    9.1280924730,    5 ITERS
 $VEC   
 1  1 1.00088089E+00 1.11883857E-03-2.70792814E-03 0.00000000E+00 0.00000000E+00
 1  2 1.76510909E-03 0.00000000E+00 0.00000000E+00-5.12402068E-04 8.53111130E-05
 1  3-1.06665911E-04 2.13547985E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.92480153E-04 4.17334115E-04 5.39655788E-04 0.00000000E+00 4.77880409E-04
 1  5-1.92480153E-04 4.17334115E-04-5.39655788E-04 0.00000000E+00 4.77880409E-04
 2  1-7.69483836E-03 4.43572285E-01 3.79169367E-01 0.00000000E+00 0.00000000E+00
 2  2 7.95104669E-02 0.00000000E+00 0.00000000E+00-1.26718990E-02 1.60404202E-03
 2  3-3.17213653E-03 1.56809450E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.91707723E-01 1.00875297E-02-3.61866746E-02 0.00000000E+00-2.13211957E-02
 2  5 1.91707723E-01 1.00875297E-02 3.61866746E-02 0.00000000E+00-2.13211957E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90512591E-01 0.00000000E+00
 3  2 0.00000000E+00 2.28709111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68905523E-02 0.00000000E+00
 3  4 3.24809204E-01 9.34831202E-02-2.22912713E-02 0.00000000E+00-3.30615194E-02
 3  5-3.24809204E-01-9.34831202E-02-2.22912713E-02 0.00000000E+00 3.30615194E-02
 4  1 2.36622496E-03-1.52936737E-01-3.54595184E-01-0.00000000E+00-0.00000000E+00
 4  2 5.41394696E-01-0.00000000E+00-0.00000000E+00 3.59013325E-01-5.15191580E-03
 4  3-1.29212232E-02 1.80731390E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 2.10828908E-01 4.18772606E-02-3.22903412E-02-0.00000000E+00 6.33907764E-03
 4  5 2.10828908E-01 4.18772606E-02 3.22903412E-02-0.00000000E+00 6.33907764E-03
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.31778709E-01
 5  2-0.00000000E+00-0.00000000E+00 4.95447660E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.83525751E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09662860E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09662860E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -76.2286665045  GMAX=   0.0000062  GRMS=   0.0000032
O            8.   -2.4425662417E-33   -6.1629758220E-33   -3.0008252416E-06
H            1.   -6.1671508134E-06    7.5525815034E-22    1.5004125674E-06
H            1.    6.1671508134E-06    0.0000000000E+00    1.5004125674E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0529241929
 H           1.0  -0.7493169118   0.0000000000   0.5549603514
--- OPTIMIZED RHF      MO-S --- GENERATED AT Thu Jan 25 16:53:28 2024
E=      -76.2286665045, E(NUC)=    9.1280924730
 $VEC   
 1  1 1.00088089E+00 1.11883857E-03-2.70792814E-03 0.00000000E+00 0.00000000E+00
 1  2 1.76510909E-03 0.00000000E+00 0.00000000E+00-5.12402068E-04 8.53111130E-05
 1  3-1.06665911E-04 2.13547985E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.92480153E-04 4.17334115E-04 5.39655788E-04 0.00000000E+00 4.77880409E-04
 1  5-1.92480153E-04 4.17334115E-04-5.39655788E-04 0.00000000E+00 4.77880409E-04
 2  1-7.69483836E-03 4.43572285E-01 3.79169367E-01 0.00000000E+00 0.00000000E+00
 2  2 7.95104669E-02 0.00000000E+00 0.00000000E+00-1.26718990E-02 1.60404202E-03
 2  3-3.17213653E-03 1.56809450E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.91707723E-01 1.00875297E-02-3.61866746E-02 0.00000000E+00-2.13211957E-02
 2  5 1.91707723E-01 1.00875297E-02 3.61866746E-02 0.00000000E+00-2.13211957E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90512591E-01 0.00000000E+00
 3  2 0.00000000E+00 2.28709111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68905523E-02 0.00000000E+00
 3  4 3.24809204E-01 9.34831202E-02-2.22912713E-02 0.00000000E+00-3.30615194E-02
 3  5-3.24809204E-01-9.34831202E-02-2.22912713E-02 0.00000000E+00 3.30615194E-02
 4  1-2.36622496E-03 1.52936737E-01 3.54595184E-01 0.00000000E+00 0.00000000E+00
 4  2-5.41394696E-01 0.00000000E+00 0.00000000E+00-3.59013325E-01 5.15191580E-03
 4  3 1.29212232E-02-1.80731390E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-2.10828908E-01-4.18772606E-02 3.22903412E-02 0.00000000E+00-6.33907764E-03
 4  5-2.10828908E-01-4.18772606E-02-3.22903412E-02 0.00000000E+00-6.33907764E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31778709E-01
 5  2 0.00000000E+00 0.00000000E+00-4.95447660E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83525751E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09662860E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09662860E-02 0.00000000E+00
 6  1 5.17901203E-02-7.14524423E-02-9.89318448E-01 0.00000000E+00 0.00000000E+00
 6  2-1.96188889E-01 0.00000000E+00 0.00000000E+00-3.46128903E-01-3.97284902E-03
 6  3 1.22826694E-02-8.30982038E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 5.76181422E-02 8.23787924E-01-1.64731644E-02 0.00000000E+00-1.61782184E-02
 6  5 5.76181422E-02 8.23787924E-01 1.64731644E-02 0.00000000E+00-1.61782184E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86686696E-01 0.00000000E+00
 7  2 0.00000000E+00 6.67589944E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04279408E-02 0.00000000E+00
 7  4-2.99577525E-02-1.44301385E+00 1.98985006E-02 0.00000000E+00 1.62975997E-02
 7  5 2.99577525E-02 1.44301385E+00 1.98985006E-02 0.00000000E+00-1.62975997E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62227876E-01 0.00000000E+00
 8  2 0.00000000E+00-4.47738026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10835576E-01 0.00000000E+00
 8  4 9.44059720E-01-7.09578057E-01 7.22098494E-02 0.00000000E+00 1.44148997E-01
 8  5-9.44059720E-01 7.09578057E-01 7.22098494E-02 0.00000000E+00-1.44148997E-01
 9  1-7.18531305E-02-2.65715256E-01 3.59834324E-01 0.00000000E+00 0.00000000E+00
 9  2-3.51642117E-01 0.00000000E+00 0.00000000E+00 3.46064625E-02 8.73671268E-02
 9  3-9.40310493E-02 6.66392252E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 7.77368443E-01-5.56651301E-01 2.93471522E-01 0.00000000E+00 7.45119445E-02
 9  5 7.77368443E-01-5.56651301E-01-2.93471522E-01 0.00000000E+00 7.45119445E-02
10  1-1.08999586E-02-1.36941938E-01-7.09294937E-01 0.00000000E+00 0.00000000E+00
10  2 7.40837308E-01 0.00000000E+00 0.00000000E+00-1.27797468E+00 1.80636964E-02
10  3-3.45409187E-03-1.46096045E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 5.62208884E-01 9.72967775E-02-6.33827037E-02 0.00000000E+00-2.60333506E-01
10  5 5.62208884E-01 9.72967775E-02 6.33827037E-02 0.00000000E+00-2.60333506E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.67598111E-01
11  2 0.00000000E+00 0.00000000E+00 1.01826743E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87902397E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68236780E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68236780E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.45953055E-01 0.00000000E+00
12  2 0.00000000E+00 1.74466789E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36929157E-02 0.00000000E+00
12  4-3.63093237E-01-8.21726704E-01 2.90450677E-01 0.00000000E+00 1.98012946E-01
12  5 3.63093237E-01 8.21726704E-01 2.90450677E-01 0.00000000E+00-1.98012946E-01
13  1-1.75845055E-01-4.72962330E-01 3.63587388E-01 0.00000000E+00 0.00000000E+00
13  2 1.30814258E-01 0.00000000E+00 0.00000000E+00-7.84683045E-01-6.64465783E-02
13  3-5.12654114E-02 1.17711990E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 3.72363865E-01-1.87202613E-01-3.66468798E-01 0.00000000E+00 5.19439921E-01
13  5 3.72363865E-01-1.87202613E-01 3.66468798E-01 0.00000000E+00 5.19439921E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
