 $DATA  
 H2O geometry optmization                                                       
CNV      2
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.17448313E-01
 5  2 0.00000000E+00 0.00000000E+00 4.07793688E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92693720E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20874153E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20874153E-02 0.00000000E+00
 $END   
 $GRAD  
E=      -75.7851966565  GMAX=   0.0149132  GRMS=   0.0065434
O            8.   -2.1092379452E-33   -3.0814879110E-33    1.4913152205E-02
H            1.    5.0865172273E-03   -6.2291870412E-19   -7.4565761025E-03
H            1.   -5.0865172273E-03    6.1629758220E-33   -7.4565761025E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.1097196813
 H           1.0  -0.7244675195   0.0000000000   0.5833580956
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:55:45 2024
 H2O geometry optmization                                                       
E(ROHF)=      -75.6217706491, E(NUC)=    8.8100837909,    8 ITERS
 $VEC   
 1  1 1.00080564E+00 7.69753847E-04-3.02354481E-03-0.00000000E+00-0.00000000E+00
 1  2 1.76814221E-03-0.00000000E+00-0.00000000E+00-6.61259474E-04 1.81335781E-04
 1  3-3.94978720E-04 2.13642939E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4 2.22265841E-05 3.93014990E-04 4.04603306E-04-0.00000000E+00 4.33027082E-04
 1  5 2.22265841E-05 3.93014990E-04-4.04603306E-04-0.00000000E+00 4.33027082E-04
 2  1 7.90031386E-03 4.85405122E-01 3.80647795E-01-0.00000000E+00-0.00000000E+00
 2  2 9.54133221E-02-0.00000000E+00-0.00000000E+00-1.02371345E-03 1.04935190E-03
 2  3-5.31211863E-03 4.26276673E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.75346256E-01-6.75651277E-03-3.53776135E-02-0.00000000E+00-2.67553051E-02
 2  5 1.75346256E-01-6.75651277E-03 3.53776135E-02-0.00000000E+00-2.67553051E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.64125942E-01-0.00000000E+00
 3  2-0.00000000E+00 2.58058630E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.78276204E-02-0.00000000E+00
 3  4 2.90360931E-01 2.43243745E-02-2.58231140E-02-0.00000000E+00-4.00048701E-02
 3  5-2.90360931E-01-2.43243745E-02-2.58231140E-02-0.00000000E+00 4.00048701E-02
 4  1-6.33614535E-03-1.74418299E-01-3.13067286E-01-0.00000000E+00-0.00000000E+00
 4  2 5.91686809E-01-0.00000000E+00-0.00000000E+00 3.00002421E-01-8.67050178E-03
 4  3-1.26039239E-02 2.12744257E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 2.10683490E-01 1.77503664E-02-4.16855934E-02-0.00000000E+00-4.01048407E-03
 4  5 2.10683490E-01 1.77503664E-02 4.16855934E-02-0.00000000E+00-4.01048407E-03
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.20353862E-01
 5  2-0.00000000E+00-0.00000000E+00 4.02802350E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.26755961E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.38276332E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.38276332E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -75.7809576610  GMAX=   0.0221587  GRMS=   0.0135850
O            8.    1.6295802125E-35   -3.0814879110E-33   -2.2158699597E-02
H            1.   -2.1499549543E-02    2.6329354531E-18    1.1079349798E-02
H            1.    2.1499549543E-02    0.0000000000E+00    1.1079349798E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0591323631
 H           1.0  -0.7872807053   0.0000000000   0.5580644366
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:55:45 2024
 H2O geometry optmization                                                       
E(ROHF)=      -75.6284244423, E(NUC)=    8.7997723051,    8 ITERS
 $VEC   
 1  1 1.00082326E+00 8.30335156E-04-3.06063068E-03-0.00000000E+00-0.00000000E+00
 1  2 1.65062034E-03-0.00000000E+00-0.00000000E+00-6.23888751E-04 2.26337673E-04
 1  3-4.02827490E-04 1.76489817E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-9.18576554E-06 4.23177149E-04 4.29391186E-04-0.00000000E+00 3.90658738E-04
 1  5-9.18576554E-06 4.23177149E-04-4.29391186E-04-0.00000000E+00 3.90658738E-04
 2  1 7.18615431E-03 4.87039513E-01 3.87062708E-01-0.00000000E+00-0.00000000E+00
 2  2 8.62638675E-02-0.00000000E+00-0.00000000E+00 1.63954076E-04 2.41524482E-03
 2  3-5.13361063E-03 2.71836582E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.70852625E-01-6.29386565E-03-3.84910415E-02-0.00000000E+00-2.23590583E-02
 2  5 1.70852625E-01-6.29386565E-03 3.84910415E-02-0.00000000E+00-2.23590583E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.54288849E-01-0.00000000E+00
 3  2-0.00000000E+00 2.39746684E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63143441E-02-0.00000000E+00
 3  4 2.98044696E-01 2.03779450E-02-3.09640450E-02-0.00000000E+00-3.75543210E-02
 3  5-2.98044696E-01-2.03779450E-02-3.09640450E-02-0.00000000E+00 3.75543210E-02
 4  1-6.62556512E-03-1.59242249E-01-2.82811057E-01-0.00000000E+00-0.00000000E+00
 4  2 6.08657665E-01-0.00000000E+00-0.00000000E+00 3.27487004E-01-7.82607220E-03
 4  3-1.22911113E-02 2.01171835E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 1.90471446E-01 1.73245551E-02-3.97535796E-02-0.00000000E+00 1.28349368E-03
 4  5 1.90471446E-01 1.73245551E-02 3.97535796E-02-0.00000000E+00 1.28349368E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.19144018E-01
 5  2 0.00000000E+00 0.00000000E+00 4.05016263E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11684246E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28495232E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28495232E-02 0.00000000E+00
 $END   
 $GRAD  
E=      -75.7860403193  GMAX=   0.0067302  GRMS=   0.0033838
O            8.   -2.0104342356E-33    6.1629758220E-33   -2.8818792374E-03
H            1.   -6.7302334014E-03    8.2421587925E-19    1.4409396187E-03
H            1.    6.7302334014E-03    0.0000000000E+00    1.4409396187E-03
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0456534173
 H           1.0  -0.8101127641   0.0000000000   0.5513249637
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:55:45 2024
 H2O geometry optmization                                                       
E(ROHF)=      -75.6287693610, E(NUC)=    8.7403272272,    8 ITERS
 $VEC   
 1  1 1.00082014E+00 8.23680982E-04-3.10514906E-03-0.00000000E+00-0.00000000E+00
 1  2 1.59336962E-03-0.00000000E+00-0.00000000E+00-6.28417971E-04 2.30513471E-04
 1  3-3.93401463E-04 1.62887991E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4 9.55746970E-06 4.33246139E-04 4.15301330E-04-0.00000000E+00 3.65291780E-04
 1  5 9.55746970E-06 4.33246139E-04-4.15301330E-04-0.00000000E+00 3.65291780E-04
 2  1 6.99434017E-03 4.87782947E-01 3.93896874E-01 0.00000000E+00 0.00000000E+00
 2  2 8.22563228E-02 0.00000000E+00 0.00000000E+00 1.96630199E-03 2.84318830E-03
 2  3-5.16320601E-03 2.32001770E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.66686858E-01-6.08336901E-03-3.85207058E-02 0.00000000E+00-2.08047767E-02
 2  5 1.66686858E-01-6.08336901E-03 3.85207058E-02 0.00000000E+00-2.08047767E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.51529464E-01-0.00000000E+00
 3  2-0.00000000E+00 2.37018157E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.54917226E-02-0.00000000E+00
 3  4 2.98508929E-01 2.03997982E-02-3.26260955E-02-0.00000000E+00-3.64767787E-02
 3  5-2.98508929E-01-2.03997982E-02-3.26260955E-02-0.00000000E+00 3.64767787E-02
 4  1-6.66909911E-03-1.53665543E-01-2.69802669E-01 0.00000000E+00 0.00000000E+00
 4  2 6.13206688E-01 0.00000000E+00 0.00000000E+00 3.37383852E-01-7.48641584E-03
 4  3-1.21927752E-02 1.96791910E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.83650189E-01 1.76304477E-02-3.85397561E-02 0.00000000E+00 2.66631000E-03
 4  5 1.83650189E-01 1.76304477E-02 3.85397561E-02 0.00000000E+00 2.66631000E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18610187E-01
 5  2 0.00000000E+00 0.00000000E+00 4.06280034E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05484515E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23455902E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23455902E-02 0.00000000E+00
 $END   
 $GRAD  
E=      -75.7863909750  GMAX=   0.0025833  GRMS=   0.0011520
O            8.   -2.4783381375E-33    6.1629758220E-33   -2.5832680275E-03
H            1.    9.8335204859E-04   -1.2042589387E-19    1.2916340137E-03
H            1.   -9.8335204859E-04    0.0000000000E+00    1.2916340137E-03
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0422350581
 H           1.0  -0.8104883709   0.0000000000   0.5496157841
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:55:46 2024
 H2O geometry optmization                                                       
E(ROHF)=      -75.6289925526, E(NUC)=    8.7630634969,    7 ITERS
 $VEC   
 1  1 1.00082411E+00 8.36622690E-04-3.09110295E-03-0.00000000E+00-0.00000000E+00
 1  2 1.59530896E-03-0.00000000E+00-0.00000000E+00-6.19093697E-04 2.36930734E-04
 1  3-3.98891818E-04 1.61961084E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-4.01165378E-06 4.33507231E-04 4.24741306E-04-0.00000000E+00 3.68852715E-04
 1  5-4.01165378E-06 4.33507231E-04-4.24741306E-04-0.00000000E+00 3.68852715E-04
 2  1 6.89606390E-03 4.87583753E-01 3.92516807E-01-0.00000000E+00-0.00000000E+00
 2  2 8.22785325E-02-0.00000000E+00-0.00000000E+00 1.63174003E-03 2.90586598E-03
 2  3-5.16846696E-03 2.26260098E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.67519885E-01-6.13856885E-03-3.88145709E-02-0.00000000E+00-2.06995625E-02
 2  5 1.67519885E-01-6.13856885E-03 3.88145709E-02-0.00000000E+00-2.06995625E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.51301379E-01-0.00000000E+00
 3  2-0.00000000E+00 2.35239974E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.54713158E-02-0.00000000E+00
 3  4 2.99453908E-01 1.99513556E-02-3.28786500E-02-0.00000000E+00-3.64130550E-02
 3  5-2.99453908E-01-1.99513556E-02-3.28786500E-02-0.00000000E+00 3.64130550E-02
 4  1-6.69246622E-03-1.53332553E-01-2.69679973E-01-0.00000000E+00-0.00000000E+00
 4  2 6.14009890E-01-0.00000000E+00-0.00000000E+00 3.37949614E-01-7.46720277E-03
 4  3-1.21787920E-02 1.96459947E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 1.82935632E-01 1.73453354E-02-3.84559691E-02-0.00000000E+00 2.96504696E-03
 4  5 1.82935632E-01 1.73453354E-02 3.84559691E-02-0.00000000E+00 2.96504696E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18581781E-01
 5  2 0.00000000E+00 0.00000000E+00 4.06152107E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05207809E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24359665E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24359665E-02 0.00000000E+00
 $END   
 $GRAD  
E=      -75.7863993972  GMAX=   0.0007548  GRMS=   0.0003517
O            8.   -2.4611045644E-33    3.0814879110E-33    7.5476208990E-04
H            1.   -3.5968904744E-04    4.4049204064E-20   -3.7738104490E-04
H            1.    3.5968904744E-04    0.0000000000E+00   -3.7738104490E-04
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0429116571
 H           1.0  -0.8105673361   0.0000000000   0.5499540835
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:55:46 2024
 H2O geometry optmization                                                       
E(ROHF)=      -75.6289445163, E(NUC)=    8.7574652854,    6 ITERS
 $VEC   
 1  1 1.00082317E+00 8.33616575E-04-3.09461488E-03 0.00000000E+00 0.00000000E+00
 1  2 1.59445900E-03 0.00000000E+00 0.00000000E+00-6.21233090E-04 2.35485874E-04
 1  3-3.97576094E-04 1.62090220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-7.86787934E-07 4.33518711E-04 4.22486679E-04 0.00000000E+00 3.67871343E-04
 1  5-7.86787934E-07 4.33518711E-04-4.22486679E-04 0.00000000E+00 3.67871343E-04
 2  1 6.91711850E-03 4.87634011E-01 3.92880188E-01 0.00000000E+00 0.00000000E+00
 2  2 8.22451590E-02 0.00000000E+00 0.00000000E+00 1.72064158E-03 2.89463558E-03
 2  3-5.16756611E-03 2.27293053E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.67300666E-01-6.12473859E-03-3.87472178E-02 0.00000000E+00-2.07127108E-02
 2  5 1.67300666E-01-6.12473859E-03 3.87472178E-02 0.00000000E+00-2.07127108E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.51333260E-01-0.00000000E+00
 3  2-0.00000000E+00 2.35625777E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.54696634E-02-0.00000000E+00
 3  4 2.99242267E-01 2.00535556E-02-3.28336813E-02-0.00000000E+00-3.64195431E-02
 3  5-2.99242267E-01-2.00535556E-02-3.28336813E-02-0.00000000E+00 3.64195431E-02
 4  1-6.68739641E-03-1.53368478E-01-2.69615057E-01-0.00000000E+00-0.00000000E+00
 4  2 6.13859921E-01-0.00000000E+00-0.00000000E+00 3.37891413E-01-7.46904207E-03
 4  3-1.21812458E-02 1.96502879E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 1.83048865E-01 1.74117606E-02-3.84655747E-02-0.00000000E+00 2.90694278E-03
 4  5 1.83048865E-01 1.74117606E-02 3.84655747E-02-0.00000000E+00 2.90694278E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18584206E-01
 5  2 0.00000000E+00 0.00000000E+00 4.06190459E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05226070E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24119160E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24119160E-02 0.00000000E+00
 $END   
 $GRAD  
E=      -75.7864001731  GMAX=   0.0000023  GRMS=   0.0000013
O            8.   -2.4344535256E-33    2.9813457178E-49   -1.6854142015E-06
H            1.    2.3177079604E-06   -2.8383736351E-22    8.4270714440E-07
H            1.   -2.3177079604E-06    0.0000000000E+00    8.4270714440E-07
 $END
----- RESULTS FROM SUCCESSFUL ROHF     GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0429116571
 H           1.0  -0.8105673361   0.0000000000   0.5499540835
--- OPTIMIZED ROHF     MO-S --- GENERATED AT Thu Jan 25 16:55:46 2024
E=      -75.7864001731, E(NUC)=    8.7574652854
 $VEC   
 1  1 1.00082317E+00 8.33616575E-04-3.09461488E-03 0.00000000E+00 0.00000000E+00
 1  2 1.59445900E-03 0.00000000E+00 0.00000000E+00-6.21233090E-04 2.35485874E-04
 1  3-3.97576094E-04 1.62090220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-7.86787934E-07 4.33518711E-04 4.22486679E-04 0.00000000E+00 3.67871343E-04
 1  5-7.86787934E-07 4.33518711E-04-4.22486679E-04 0.00000000E+00 3.67871343E-04
 2  1 6.91711850E-03 4.87634011E-01 3.92880188E-01 0.00000000E+00 0.00000000E+00
 2  2 8.22451590E-02 0.00000000E+00 0.00000000E+00 1.72064158E-03 2.89463558E-03
 2  3-5.16756611E-03 2.27293053E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.67300666E-01-6.12473859E-03-3.87472178E-02 0.00000000E+00-2.07127108E-02
 2  5 1.67300666E-01-6.12473859E-03 3.87472178E-02 0.00000000E+00-2.07127108E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.51333260E-01 0.00000000E+00
 3  2 0.00000000E+00-2.35625777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54696634E-02 0.00000000E+00
 3  4-2.99242267E-01-2.00535556E-02 3.28336813E-02 0.00000000E+00 3.64195431E-02
 3  5 2.99242267E-01 2.00535556E-02 3.28336813E-02 0.00000000E+00-3.64195431E-02
 4  1 6.68739641E-03 1.53368478E-01 2.69615057E-01 0.00000000E+00 0.00000000E+00
 4  2-6.13859921E-01 0.00000000E+00 0.00000000E+00-3.37891413E-01 7.46904207E-03
 4  3 1.21812458E-02-1.96502879E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.83048865E-01-1.74117606E-02 3.84655747E-02 0.00000000E+00-2.90694278E-03
 4  5-1.83048865E-01-1.74117606E-02-3.84655747E-02 0.00000000E+00-2.90694278E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18584206E-01
 5  2 0.00000000E+00 0.00000000E+00 4.06190459E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05226070E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24119160E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24119160E-02 0.00000000E+00
 6  1-2.01102073E-02 1.43438648E-01 8.37965170E-01 0.00000000E+00 0.00000000E+00
 6  2 2.18139176E-01 0.00000000E+00 0.00000000E+00 2.77869964E-01-6.68639278E-03
 6  3 8.08494345E-04 5.87789843E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.56707568E-01-7.34001056E-01-7.57580098E-03 0.00000000E+00 1.18905882E-03
 6  5-1.56707568E-01-7.34001056E-01 7.57580098E-03 0.00000000E+00 1.18905882E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39004921E-01 0.00000000E+00
 7  2 0.00000000E+00 5.80991169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73374898E-03 0.00000000E+00
 7  4-1.74412673E-01-1.18438798E+00-7.50900212E-04 0.00000000E+00-9.43510936E-03
 7  5 1.74412673E-01 1.18438798E+00-7.50900212E-04 0.00000000E+00 9.43510936E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61366771E-01 0.00000000E+00
 8  2 0.00000000E+00 2.86217110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12436933E-01 0.00000000E+00
 8  4-9.36805887E-01 9.06511781E-01-3.85731850E-02 0.00000000E+00-1.28309648E-01
 8  5 9.36805887E-01-9.06511781E-01-3.85731850E-02 0.00000000E+00 1.28309648E-01
 9  1 6.47275190E-02 2.25744282E-01-3.04096956E-01 0.00000000E+00 0.00000000E+00
 9  2 3.05000628E-01 0.00000000E+00 0.00000000E+00-1.13735078E-02-9.52297194E-02
 9  3 8.56651456E-02 9.56457384E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-8.50481762E-01 6.44162180E-01-2.20765328E-01 0.00000000E+00-2.11689776E-02
 9  5-8.50481762E-01 6.44162180E-01 2.20765328E-01 0.00000000E+00-2.11689776E-02
10  1 2.32744741E-03 1.01016726E-01 5.82853912E-01 0.00000000E+00 0.00000000E+00
10  2-7.50902632E-01 0.00000000E+00 0.00000000E+00 1.19952146E+00-2.53065766E-02
10  3 3.55864604E-03 2.17479306E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-4.25634748E-01-1.21329693E-01 5.60081107E-02 0.00000000E+00 2.59228269E-01
10  5-4.25634748E-01-1.21329693E-01-5.60081107E-02 0.00000000E+00 2.59228269E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.02570579E-01
11  2 0.00000000E+00 0.00000000E+00-1.02849424E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10492448E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71381891E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71381891E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.27636819E-01 0.00000000E+00
12  2 0.00000000E+00-1.73952630E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16739557E-02 0.00000000E+00
12  4 3.35750507E-01 8.08002772E-01-3.02499120E-01 0.00000000E+00-1.10652155E-01
12  5-3.35750507E-01-8.08002772E-01-3.02499120E-01 0.00000000E+00 1.10652155E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00-1.55961344E-01 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.73769590E-01 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.73769590E-01 0.00000000E+00
14  1 2.69000273E-01 6.65911820E-01-7.54549161E-01 0.00000000E+00 0.00000000E+00
14  2-1.80543030E-01 0.00000000E+00 0.00000000E+00 6.79305852E-01 9.26010395E-02
14  3 5.21168404E-02-1.44717880E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-2.72706873E-01 2.46650065E-01 3.01053360E-01 0.00000000E+00-5.24060291E-01
14  5-2.72706873E-01 2.46650065E-01-3.01053360E-01 0.00000000E+00-5.24060291E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.78852611E-02
15  2 0.00000000E+00 0.00000000E+00 6.58948067E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83668482E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.53105587E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.53105587E-01 0.00000000E+00
16  1-7.25792691E-01-1.59107352E+00 2.82100824E+00 0.00000000E+00 0.00000000E+00
16  2-1.64404522E-02 0.00000000E+00 0.00000000E+00 9.71920446E-01-2.74228378E-02
16  3 1.66989475E-01-1.39566637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-7.20187505E-01-3.80166793E-01 3.64108059E-01 0.00000000E+00-1.04257892E-01
16  5-7.20187505E-01-3.80166793E-01-3.64108059E-01 0.00000000E+00-1.04257892E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07822477E-01 0.00000000E+00
17  2 0.00000000E+00-9.71006175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62909000E-02 0.00000000E+00
17  4 4.09339183E-01 1.05768827E-01 4.28880781E-01 0.00000000E+00-6.78576483E-01
17  5-4.09339183E-01-1.05768827E-01 4.28880781E-01 0.00000000E+00 6.78576483E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49279507E-01 0.00000000E+00
18  2 0.00000000E+00 2.17856058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40515182E-01 0.00000000E+00
18  4-2.05092884E-01-3.71213179E-01 6.87064951E-01 0.00000000E+00 5.54337543E-01
18  5 2.05092884E-01 3.71213179E-01 6.87064951E-01 0.00000000E+00-5.54337543E-01
19  1-1.62206428E-01-4.94546120E-01-9.22571507E-01 0.00000000E+00 0.00000000E+00
19  2-5.75449966E-01 0.00000000E+00 0.00000000E+00-2.32189511E-01 1.56789909E-01
19  3-2.25939526E-01 6.91496174E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 4.08606396E-01 2.02249754E-01-7.68294631E-01 0.00000000E+00-4.89838321E-01
19  5 4.08606396E-01 2.02249754E-01 7.68294631E-01 0.00000000E+00-4.89838321E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31372036E-02
20  2 0.00000000E+00 0.00000000E+00-2.84331362E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02360696E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71170704E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71170704E-01 0.00000000E+00
